time,x,y,z
1687344764388,-0.22468543,-0.10867572,-0.4818802
1687344764433,-0.35551238,0.042284727,-0.29690742
1687344764465,-0.11903453,0.26022315,-0.37555695
1687344764507,0.07344818,0.17666888,-0.17097282
1687344764549,0.066868305,0.20180774,0.08414459
1687344764589,0.068683624,0.22482371,0.20625687
1687344764629,-0.34743035,0.22888637,0.07080269
1687344764669,-0.6955104,0.2144301,0.08621311
1687344764710,-0.9226774,0.12371421,-0.12542629
1687344764757,-0.8819462,0.057075024,0.005194664
1687344764790,-0.6283746,-0.07978225,-0.34146214
1687344764831,-0.2627833,0.052660704,0.4463482
1687344764871,0.052826405,0.028945446,0.307786
1687344764912,0.3365414,0.43313718,-0.3343172
1687344764954,-0.32374036,0.53144836,-0.7883434
1687344764995,-0.8958861,0.32279515,-0.42251205
1687344765033,-0.6683289,0.14900517,0.06742954
1687344765079,-0.042616606,0.18332815,0.2696638
1687344765115,-0.09238398,0.27095795,0.13951683
1687344765156,-0.2669841,0.19600105,0.1802845
1687344765195,-0.13857877,0.15688229,0.22036934
1687344765236,0.10746038,0.30688357,-0.08531284
1687344765283,-0.106466174,0.2980442,-0.13619804
1687344765317,-0.25174344,0.31159735,-0.13628578
1687344765358,-0.206218,0.30864954,-0.06336784
1687344765397,-0.08704603,0.24422097,-0.065485954
1687344765438,-0.14270926,0.29017377,-0.07989311
1687344765480,-0.26644754,0.17854762,-0.058698654
1687344765519,-0.28617704,0.14114237,-0.17777824
1687344765565,-0.31491292,0.07847619,-0.12704563
1687344765604,-0.23038757,0.14928842,-0.060100555
1687344765643,-0.25403798,0.21560144,0.06658745
1687344765682,-0.22978723,0.29187012,0.01770401
1687344765724,-0.2160536,0.27715302,0.052092552
1687344765765,-0.20135963,0.31065798,0.036823273
1687344765808,-0.21981955,0.31065416,-0.06750679
1687344765846,-0.1954875,0.2463367,-0.03949547
1687344765885,-0.22028565,0.20299649,-0.06969452
1687344765926,-0.18996978,0.17335439,-0.088599205
1687344765971,-0.19816601,0.20002198,-0.02829361
1687344766009,-0.22959363,0.19443941,-0.077207565
1687344766047,-0.24999297,0.22584271,-0.053362846
1687344766093,-0.2472893,0.24253035,-0.047139168
1687344766129,-0.23608088,0.22111201,-0.08061695
1687344766168,-0.20349228,0.20211601,-0.02323246
1687344766213,-0.21743107,0.1980145,-0.0030794144
1687344766249,-0.22506213,0.19131184,-0.046916008
1687344766290,-0.2763263,0.24449515,-0.040551186
1687344766337,-0.25657094,0.31843066,-0.10109615
1687344766373,-0.3109845,0.24574208,-0.06244278
1687344766411,-0.27263522,0.24072075,-0.06523037
1687344766452,-0.2933755,0.1960268,-0.07873821
1687344766493,-0.20062697,0.24444604,-0.111907005
1687344766535,-0.097375035,0.25503397,-0.45468044
1687344766577,0.3667904,0.3272829,-1.4944444
1687344766617,1.3346258,-0.30814648,-3.700862
1687344766654,1.4038031,1.2472078,-8.265594
1687344766696,2.0931537,0.6490505,-9.200913
1687344766756,2.6892447,0.6846957,-5.6227646
1687344766779,3.301108,2.0756288,-4.5596557
1687344766818,2.1530213,1.0993066,-3.1559832
1687344766862,3.769158,-1.4493718,-0.85592437
1687344766898,7.81152,-6.1146016,-0.40057564
1687344766950,7.964284,-9.511715,0.08600402
1687344766980,3.1412811,-12.2890005,0.5967819
1687344767018,-0.48484612,-9.60926,-1.2293125
1687344767060,-1.0206804,-5.7473516,-1.1760036
1687344767103,-1.5634346,-1.6969907,-2.1399798
1687344767147,-1.0724063,0.04522252,-1.5743146
1687344767182,0.049271584,0.7580135,-0.7494927
1687344767221,-0.014549255,0.5078113,-0.5656665
1687344767261,-0.33706665,-0.09063792,-0.3548091
1687344767302,-0.14987564,-0.087304115,-0.02659297
1687344767348,-0.015263557,-0.16701078,0.21323615
1687344767392,-0.19539165,-0.17226744,0.31908274
1687344767426,-0.24026203,0.024916649,0.35721314
1687344767466,0.10039616,-0.012379885,0.45192683
1687344767508,0.06847763,-0.65008473,0.29742008
1687344767547,-0.1318655,-0.7777436,0.33267248
1687344767590,-0.12670422,-0.35619593,0.051178098
1687344767631,-0.12254524,-0.26569533,-0.09927535
1687344767669,-0.020018578,-0.31967974,-0.11541057
1687344767709,-0.06505394,-0.24967074,-0.19131541
1687344767752,-0.16135406,-0.19898081,-0.23437583
1687344767790,-0.071154594,-0.12961555,-0.3434906
1687344767829,-0.16753769,-0.20850873,-0.27279782
1687344767870,-0.14881992,-0.29007292,-0.15116799
1687344767916,-0.077412605,-0.35290074,-0.14842832
1687344767958,-0.13738632,-0.40087104,-0.026571274
1687344767997,-0.07593346,-0.38614035,0.07753277
1687344768033,-0.13291454,-0.3748324,0.09100604
1687344768074,-0.17528152,-0.41614413,0.15772569
1687344768116,-0.11687374,-0.39123678,0.12035382
1687344768154,-0.13795662,-0.4048109,0.0683831
1687344768195,-0.18207169,-0.37810946,0.018062592
1687344768234,-0.08508873,-0.33240676,-0.03839445
1687344768278,-0.11959839,-0.33421302,-0.07761109
1687344768316,-0.14696598,-0.33891845,-0.019010544
1687344768356,-0.12474918,-0.3556218,-0.033371568
1687344768398,-0.15170956,-0.31726742,-0.0049085617
1687344768442,-0.20074654,-0.3556285,-0.03976071
1687344768479,-0.14956665,-0.31062293,-0.072378635
1687344768522,-0.15741539,-0.31259155,-0.09487939
1687344768558,-0.13182831,-0.30701923,-0.106307864
1687344768603,-0.13171959,-0.31441927,-0.07561183
1687344768641,-0.11611366,-0.2663896,-0.057753325
1687344768683,-0.11492252,-0.25000763,-0.014650583
1687344768722,-0.0955019,-0.25553155,0.046596408
1687344768762,-0.10559368,-0.25402617,0.07094443
1687344768803,-0.10766792,-0.2516172,0.13246417
1687344768843,-0.1493206,-0.24293041,0.112237215
1687344768883,-0.13715744,-0.28262782,0.1040256
1687344768923,-0.12722778,-0.2957797,0.042508006
1687344768974,-0.12305927,-0.29454088,-0.01156342
1687344769009,-0.12219906,-0.25213408,-0.026787281
1687344769046,-0.155509,-0.38602424,0.003121376
1687344769084,-0.1301632,-0.37601256,0.028681397
1687344769130,-0.16269779,-0.37812686,0.0271281
1687344769173,-0.17002773,-0.41533732,0.044694543
1687344769208,-0.13750553,-0.36879945,0.049259067
1687344769248,-0.120183945,-0.36581397,0.042268634
1687344769288,-0.11509895,-0.37004375,0.06672633
1687344769327,-0.14183903,-0.28913307,0.074313164
1687344769369,-0.17216778,-0.3252623,0.018551826
1687344769408,-0.14359665,-0.30023193,-0.035779
1687344769449,-0.12973881,-0.22208142,-0.13300419
1687344769494,-0.12470436,-0.21041322,-0.20181763
1687344769531,-0.08319378,-0.15069294,-0.19305038
1687344769573,-0.08584213,-0.11571336,-0.15928769
1687344769617,-0.081897736,-0.1642983,-0.111873746
1687344769654,-0.046980858,-0.18906045,0.020622015
1687344769694,-0.08900547,-0.17865849,0.12410903
1687344769737,-0.12513351,-0.2366085,0.1940831
1687344769776,-0.08238602,-0.30002165,0.17776406
1687344769815,-0.13273144,-0.28535008,0.10537672
1687344769856,-0.1425581,-0.33445668,0.009786725
1687344769895,-0.09735012,-0.3851993,-0.026474953
1687344769949,-0.13462925,-0.33195424,-0.11097038
1687344769978,-0.13916302,-0.36768317,-0.0671221
1687344770027,-0.1612711,-0.28257537,-0.092246056
1687344770058,-0.08864689,-0.37342238,-0.022334933
1687344770099,-0.07828903,-0.2642691,0.035568357
1687344770151,-0.1057291,-0.30812836,0.12104702
1687344770182,-0.10055828,-0.43625236,0.16551387
1687344770222,-0.108478546,-0.291646,0.07727623
1687344770260,-0.11378002,-0.33972836,0.07089305
1687344770302,-0.14922523,-0.31304383,0.059751272
1687344770345,-0.16975117,-0.27460504,-0.020787477
1687344770382,-0.20025444,-0.41570973,-0.030240178
1687344770424,-0.1386509,-0.20682359,-0.07396209
1687344770464,-0.16655445,-0.22216964,-0.16993964
1687344770505,-0.15318489,-0.32647824,-0.0751462
1687344770556,-0.14163494,-0.21999359,-0.14687824
1687344770589,-0.09496212,-0.28000593,-0.079998136
1687344770627,-0.13607597,-0.2611773,-0.008236289
1687344770666,-0.05199814,-0.21423602,0.06397283
1687344770706,-0.115553856,-0.2703669,0.140998
1687344770749,-0.037107468,-0.31997514,0.19631684
1687344770788,-0.11045265,-0.30544472,0.10833764
1687344770830,-0.12216282,-0.3257928,0.049797654
1687344770868,-0.069485664,-0.3164842,-0.028431773
1687344770909,0.020262718,-0.494318,-0.08141482
1687344770950,-0.249156,-0.49672842,-0.04919672
1687344770990,-0.35211563,-0.38640594,-0.16021514
1687344771030,-0.078372,-0.32851744,-0.059141517
1687344771075,-0.05326271,-0.13937426,-0.10451484
1687344771112,-0.14622879,-0.1106956,-0.0393672
1687344771155,-0.12462711,0.008417606,0.04109347
1687344771195,0.00666523,-0.29212213,0.032134175
1687344771234,-0.16843033,-0.3237586,9.315014E-4
1687344771274,-0.16882896,-0.35082436,0.015375376
1687344771314,-0.16010094,-0.38568854,0.080858946
1687344771356,-0.13203335,-0.22389746,-0.0233562
1687344771395,-0.116080284,-0.19798684,-0.02433598
1687344771435,-0.15899181,-0.072485685,-0.06013441
1687344771476,-0.057645798,-0.017195225,-0.111766696
1687344771515,0.09000301,-0.043207884,-0.18104017
1687344771557,0.026158333,0.07942629,-0.31455135
1687344771600,-0.25050545,0.12762928,-0.4296533
1687344771640,-0.085702896,0.11037469,-0.4320134
1687344771678,0.35373974,-0.20884252,-0.47795498
1687344771718,1.2516537,-0.96847653,-0.1155256
1687344771764,0.296834,-0.9032805,-0.42434418
1687344771801,-0.4585905,-0.718148,-0.3080355
1687344771840,-1.1722193,-0.7052126,-0.27566683
1687344771882,-1.2675505,-0.8193412,0.09359753
1687344771923,-1.4966874,-0.80463886,0.2747383
1687344771962,-2.033712,-1.1741781,0.8145261
1687344772003,-3.4226189,0.34157395,0.8956317
1687344772048,-3.3796158,0.69880295,-0.44297034
1687344772083,-4.079142,-0.93284225,0.030609071
1687344772130,-5.814247,-0.68362546,0.30724454
1687344772169,-5.7295403,0.39211154,0.013834834
1687344772208,-4.813324,0.7730427,-0.32320404
1687344772245,-2.9494324,0.4963727,-0.06902313
1687344772287,-2.0350938,0.35262132,-1.4644346
1687344772328,0.5461607,-0.39077592,-0.8634577
1687344772368,1.9003067,-1.4330685,-1.7619705
1687344772410,1.0435429,0.35229313,-1.4729867
1687344772450,2.1269655,0.92072845,-3.1892157
1687344772489,3.6591673,2.5626593,-1.9543724
1687344772531,7.439937,0.816074,-1.5619822
1687344772572,5.9167027,2.4285493,2.2012827
1687344772610,2.2596183,-4.8865533,0.008776665
1687344772659,1.7895284,-4.002654,0.99457073
1687344772692,2.1973023,-0.8778409,-1.1790805
1687344772731,5.276634,2.0706751,-3.0083838
1687344772773,3.3496337,-0.24275973,-3.5515828
1687344772813,0.45913506,-3.667211,-0.7110963
1687344772854,1.9223785,2.4813507,1.5936499
1687344772895,3.5612907,2.0866687,-2.454589
1687344772938,1.9496794,-1.1830333,-1.3928089
1687344772974,2.0853086,-5.6007943,-0.6587987
1687344773021,0.66089344,-1.6497028,-2.077691
1687344773056,1.3959503,-1.7851653,-1.4784508
1687344773098,1.3018293,-2.4463797,-2.1117864
1687344773161,1.1538453,-0.2017417,-1.0125346
1687344773185,1.4546084,-0.746902,-1.2458053
1687344773218,-0.7563231,-0.3757155,-0.7040796
1687344773261,0.9053681,0.10318279,0.8503189
1687344773301,0.48226,0.9022565,1.4295249
1687344773346,-0.14971256,0.72827125,2.0656862
1687344773381,8.749962E-4,2.0099754,-1.1300869
1687344773420,-0.7234248,0.4039533,2.936901
1687344773463,-0.15873241,0.49547195,1.6996284
1687344773503,-1.217027,1.6979997,2.9096904
1687344773546,0.68517125,3.0143375,1.4551558
1687344773585,-1.9461894,5.4612637,1.0664492
1687344773625,-0.022108365,1.8067533,4.5911274
1687344773676,1.346329,2.5140073,-1.1254292
1687344773706,-1.9277054,-2.4754553,-1.4650106
1687344773754,-1.1960785,-6.190436,0.5482712
1687344773790,-2.4372456,-5.241371,5.0102825
1687344773824,-0.7517873,-2.60531,5.454877
1687344773868,1.584203,-4.5132446,2.36902
1687344773906,1.4817721,-5.9243283,1.3891973
1687344773948,1.1986698,0.51912725,-5.852496
1687344773991,-1.1248585,-0.14759755,-0.89843273
1687344774033,-4.49921,-0.7954178,-7.5383506
1687344774072,-2.9272118,4.2084074,-8.965464
1687344774113,-3.217959,6.3238096,-4.5319366
1687344774152,-0.06465556,8.957623,-3.7367966
1687344774200,0.30471238,0.2876587,-2.5340407
1687344774232,-0.74443024,0.6324787,-1.0658947
1687344774271,-0.49979478,3.216928,-0.6117524
1687344774314,-0.20927453,-2.411542,0.3568244
1687344774356,2.5744815,-2.3620358,0.29326224
1687344774394,1.300868,-1.0981293,-1.6519282
1687344774434,0.5521313,0.41906452,-0.18160775
1687344774475,-0.35298622,-3.0280743,0.8586581
1687344774517,0.7166928,-1.1170864,1.8961622
1687344774559,0.7206056,-1.9468994,1.0006181
1687344774596,0.71041155,-1.4105301,-0.6574106
1687344774637,1.059215,0.114141464,-0.98770285
1687344774680,0.5310131,-0.9840584,-0.1048491
1687344774730,-0.5341442,0.5442362,-0.32921898
1687344774759,-0.060037374,-0.651639,0.89958906
1687344774799,0.24661663,-0.49827576,0.41313934
1687344774840,-0.46757692,-1.1134558,-0.49403006
1687344774880,0.11761981,0.9782381,1.3789532
1687344774921,0.4659861,1.4332085,2.8006058
1687344774962,-2.058255,-2.4340286,-2.8734894
1687344775001,0.9310428,-0.49691486,-1.736808
1687344775045,-0.9018781,1.0708895,2.0420017
1687344775083,-0.122297525,2.1025486,0.7966424
1687344775122,-0.23252559,1.3829165,-4.0444136
1687344775165,0.46182728,1.5043459,1.9139066
1687344775210,0.41800332,-0.48961735,-0.30517375
1687344775243,-0.52604795,0.20516968,0.36533383
1687344775286,0.43823576,0.60312366,0.1675494
1687344775325,0.20051742,-0.10067177,0.57562745
1687344775365,-0.13406563,-0.5111313,-1.4567468
1687344775406,0.13845277,-0.55283546,2.0548844
1687344775447,-1.650656,-7.389057,1.0541043
1687344775490,-3.9126756,-13.249229,-7.5244823
1687344775527,12.513832,6.743926,1.983068
1687344775578,-0.23826241,2.605194,-2.1347868
1687344775609,-3.7806618,-1.5127611,0.74267644
1687344775651,-1.5809364,-0.07119179,-0.4144731
1687344775694,1.3852491,-0.18424416,1.1539335
1687344775745,-0.5812757,-0.4803095,-0.8324148
1687344775770,-0.45391512,-0.885746,1.2582285
1687344775811,-0.46422553,0.044128418,0.5131769
1687344775850,0.1402657,1.3909111,-0.41004342
1687344775893,1.6072683,-0.43825626,-1.8820642
1687344775933,0.15497851,1.6118226,0.46750402
1687344775972,-0.1406188,0.035357475,0.45113584
1687344776012,-1.3281522,0.021326065,-0.0763703
1687344776055,-0.38054037,-1.0171919,0.1367141
1687344776097,0.57798076,-0.16361427,-0.22370964
1687344776143,-0.1393106,0.72692966,0.5008166
1687344776176,-0.5448234,-0.17609024,0.29480684
1687344776225,-0.22190022,-0.5875273,0.6689135
1687344776258,0.42856455,-0.20366573,-0.07426457
1687344776299,1.4716096,-1.2567091,-0.30811214
1687344776344,2.4384098,-0.90070724,-0.4380752
1687344776380,2.7702043,0.3711357,-0.2412579
1687344776420,2.328328,1.7244668,-1.110249
1687344776460,1.9919423,0.6429815,-1.6742498
1687344776502,1.8540249,1.2786121,-2.002006
1687344776546,1.7602699,2.6624074,-1.5330516
1687344776583,1.1030693,1.5675988,-2.357458
1687344776623,1.0123644,2.5373182,-0.44957685
1687344776662,-0.5392347,0.74986696,-0.13829184
1687344776704,0.6104181,0.9554353,1.3306651
1687344776756,-1.0148644,2.3300986,1.5854349
1687344776785,-3.3362768,1.6671681,-0.52268696
1687344776824,-2.087806,1.7020302,2.8251104
1687344776864,-0.71008444,-0.7279215,4.608165
1687344776908,-0.33474636,0.6501248,1.3827963
1687344776957,1.3429327,-2.3470564,3.3188
1687344776985,2.8109884,-0.6647694,2.1190276
1687344777028,3.3868752,-0.07663417,0.08239794
1687344777068,2.0128574,-1.7832569,-0.5725311
1687344777107,0.13303947,-2.4391751,-0.684497
1687344777151,-0.6591444,-2.0162277,-0.17239821
1687344777189,-0.94458103,-2.185349,-0.3717376
1687344777236,0.10216522,-2.2002225,-1.0644715
1687344777271,0.37138844,-1.4249532,-1.1335812
