time,x,y,z
1687344777311,-0.8047056,-0.95823884,-1.0393718
1687344777351,-1.2919946,-1.0205538,-0.25248897
1687344777392,-0.6546526,-1.4160347,0.01055038
1687344777433,-0.041734695,-1.1322083,0.2112732
1687344777473,0.42897415,-0.5373082,0.28486073
1687344777513,0.21682072,-0.2397573,0.41139507
1687344777556,-0.4403677,-0.063574314,0.6429533
1687344777598,-0.382905,0.06488013,0.76068664
1687344777636,-0.014424324,0.17523551,0.62693405
1687344777677,0.20553017,0.4203744,0.40072262
1687344777719,0.039416313,0.5033026,0.40289617
1687344777760,-0.06907463,0.4025433,0.47856438
1687344777797,-0.0350399,0.40245366,0.30313635
1687344777837,-0.082494736,0.30254054,0.22448516
1687344777883,-0.08843994,0.20177627,0.15580535
1687344777917,-0.057991028,0.055532694,0.018973827
1687344777957,-0.033255577,-0.15145302,0.03230679
1687344778002,0.05860901,-0.30074048,0.011913419
1687344778039,-0.07393646,-0.42302227,0.054929733
1687344778079,-0.1632967,-0.44771314,0.057629824
1687344778121,0.5963888,-0.4207728,-0.1980505
1687344778161,0.295887,-0.95011115,0.28233576
1687344778203,-0.8975706,-0.9315405,0.35786402
1687344778252,-1.192955,-0.299114,0.102725744
1687344778284,0.85480404,-0.33179998,0.019815564
1687344778325,0.76748466,-0.32201505,0.04319477
1687344778364,0.02080059,0.02450037,0.1468358
1687344778405,-0.8316927,-0.13066149,0.2905668
1687344778444,-0.7869196,0.3525498,0.10068655
1687344778486,0.2023449,0.026501417,0.044648528
1687344778526,0.76226234,-0.14126992,0.12228739
1687344778567,-0.18823814,0.16666889,-0.16675544
1687344778609,-0.9900389,0.46687794,0.3214972
1687344778647,-0.054475784,0.35059595,-0.07593107
1687344778688,0.7461128,-0.23116875,0.19311798
1687344778735,0.14850521,-0.095769405,0.042526126
1687344778773,-0.17136765,-0.07981682,-0.10318458
1687344778810,-0.44997215,0.052930593,-0.23851013
1687344778852,-0.58175755,-0.051754236,-0.28942537
1687344778890,0.12313557,-0.15868282,-0.4853226
1687344778946,0.4898281,-0.6736362,0.20298815
1687344778972,0.0863533,-0.6034126,0.36269283
1687344779011,-0.68577766,-0.33403873,0.35375714
1687344779052,-0.46257305,-0.20876384,0.63230693
1687344779094,-0.2689991,-0.25906014,0.6011162
1687344779142,0.5390129,-0.5786543,0.20113397
1687344779175,0.2849455,-0.5933566,0.5724615
1687344779216,-0.06915569,-0.1593504,-0.051609755
1687344779268,-0.16259384,0.06784034,-0.20111096
1687344779297,-0.4618845,0.13105941,-0.1466732
1687344779345,-0.27242088,0.050968885,-0.4867369
1687344779376,0.32382584,-0.23131919,-0.25128734
1687344779417,0.23030472,-0.0029351711,-0.36032772
1687344779460,-0.24263954,0.06965065,-0.23143661
1687344779499,-0.25910854,0.050616264,-0.022313952
1687344779553,0.06650734,0.059695244,-0.04760313
1687344779582,0.16305923,-0.069728374,0.09202182
1687344779621,-0.14444447,-0.15018797,0.22607136
1687344779660,-0.07542038,-0.17150426,0.24355137
1687344779702,-0.2694645,-0.20408154,0.35878503
1687344779756,-0.1419344,-0.2015593,0.26729047
1687344779786,-0.043453217,-0.33573532,0.28748167
1687344779825,0.6107235,-0.56655,0.3520646
1687344779865,-0.31823063,-0.9078512,0.46650243
1687344779903,-0.40599728,-0.2998488,-0.08591151
1687344779946,-0.25030136,-0.27123022,-0.081422925
1687344779984,-0.16377544,-0.113476515,-0.11083436
1687344780025,0.01965332,0.085448265,-0.16285205
1687344780069,-0.0023641586,0.16208076,-0.031251192
1687344780104,-0.049150467,0.21940804,-0.009557962
1687344780146,0.0017213821,0.2574594,0.036420584
1687344780188,0.09529686,0.26026797,0.102752686
1687344780226,-0.058888435,0.19606018,0.15447843
1687344780278,0.0051469803,0.120239496,0.14673388
1687344780308,0.017486572,0.062090874,0.18161702
1687344780347,-0.051033974,-0.09797478,0.17397022
1687344780390,-0.016199112,-0.14139771,0.18705857
1687344780431,0.0041799545,-0.23498178,0.2806239
1687344780470,0.02308464,-0.18929958,0.21328676
1687344780512,-0.11374283,-0.48466516,0.3161683
1687344780554,-0.16691399,-0.23995996,0.15256071
1687344780592,-0.11246109,-0.20761299,-0.019146085
1687344780635,-0.10145283,-0.29106712,-0.031334877
1687344780673,-0.09964371,-0.17179227,-0.20758498
1687344780714,-0.022615433,-0.23456955,-0.20670092
1687344780761,-0.026666641,-0.14914274,-0.14963734
1687344780800,-8.420944E-4,-0.18052173,-0.07774639
1687344780834,-0.008782387,-0.10861659,0.0053470135
1687344780875,0.053171158,-0.038891077,-0.07035959
1687344780917,-0.1494236,-0.057401657,0.09475613
1687344780958,0.03124237,-0.11962271,0.04743874
1687344780997,-0.05956936,-0.15944338,0.16992235
1687344781038,-0.19409084,0.06406546,-1.8000603E-5
1687344781078,-0.1658926,-0.01689291,0.003632307
1687344781119,0.009577751,-0.059331894,-0.030787349
1687344781161,-0.18223858,-0.0912354,-0.06631911
1687344781200,0.013239861,-0.031767845,-0.037960887
1687344781240,0.13741875,-0.18707061,0.036839604
1687344781289,0.07803345,-0.31536674,0.2391746
1687344781323,-0.08148861,-0.024055004,0.07319403
1687344781362,-0.32594204,-0.17651176,0.16073668
1687344781403,-0.12700748,-0.07246828,0.0779742
1687344781441,0.17506123,-0.040096045,-0.015629053
1687344781483,-0.26960373,-0.2829175,0.097017646
1687344781524,-0.042014122,-0.17502284,-0.043263078
1687344781563,-0.060954094,-0.36522818,0.09639609
1687344781604,-0.13036442,-0.67821264,0.7805692
1687344781648,-0.18496513,-1.1715987,1.0315747
1687344781686,0.2596283,-2.5055015,0.917398
1687344781726,0.35379028,-2.7845826,0.71436167
1687344781771,1.1396942,-2.6257696,-0.23220801
1687344781814,1.2550387,-3.5277925,0.05631256
1687344781849,1.5973973,-3.1060843,1.062964
1687344781889,0.67050695,-1.8245568,-0.7052201
1687344781930,1.3582392,-2.7129383,-2.5998487
1687344781970,0.84529185,-0.9893341,-2.3021085
1687344782020,0.05840993,1.048482,-0.78947306
1687344782050,-0.57777363,2.1276512,-0.35682726
1687344782091,-0.9015528,3.9767413,-1.2453167
1687344782151,-2.2482352,3.1255188,0.24046308
1687344782175,1.7277288,2.7607555,-0.6507948
1687344782212,5.186506,0.5528889,0.35114574
1687344782253,4.4127445,-0.11567688,1.4714295
1687344782301,2.2298503,0.62563515,1.3668299
1687344782345,-0.6199554,0.89761066,0.49389577
1687344782374,0.49077946,5.985524,0.24522114
1687344782414,-0.16238803,0.786602,0.019984007
1687344782455,-0.50446415,-0.75163937,1.043349
1687344782497,0.34126818,-1.5460415,0.43020082
1687344782540,-4.3070316E-4,0.36773586,-0.8274058
1687344782580,1.2155433,1.0798969,-0.90949655
1687344782619,0.47751713,1.4887466,-0.3339994
1687344782658,0.8029461,-1.5298042,-0.1546402
1687344782701,0.008698463,-0.63699055,0.3364482
1687344782752,0.6887748,-1.155097,0.6033973
1687344782784,0.34198475,0.48867798,0.25962234
1687344782829,0.59400195,0.56588745,0.5231326
1687344782861,0.6554586,0.004389763,0.45425424
1687344782901,0.3812194,-0.40072823,0.7894935
1687344782943,0.17064273,0.8902588,-0.7110628
1687344782984,0.06268561,1.7918458,0.15132594
1687344783025,0.6918888,8.51184,2.3191013
1687344783065,7.24819,15.343718,3.5948446
1687344783104,4.7840786,-19.502533,0.4991127
1687344783144,-6.165336,-2.2208204,0.26059812
1687344783186,-1.0754848,-0.35896063,-1.7483361
1687344783230,1.7051253,5.007621,-3.3111613
1687344783266,3.3597627,1.3233395,-1.9453489
1687344783316,3.8442087,-2.4517436,-1.6244731
1687344783359,2.2214246,-0.20274591,-0.6735449
1687344783389,2.5143442,1.2066832,-0.34878516
1687344783427,2.6299748,0.44398928,-0.27348518
1687344783469,2.2452655,1.9578581,0.3096254
1687344783509,1.3047876,0.9493294,0.7512227
1687344783549,0.98818445,0.16466188,0.21605408
1687344783594,1.0586367,-0.28995943,0.49487698
1687344783632,0.34082317,-1.965828,0.41786993
1687344783671,-0.32943153,-3.2981496,-0.3475206
1687344783713,-1.2785797,-4.157537,-0.3500411
1687344783757,-1.3093758,-4.426646,0.11449307
1687344783797,-1.1945524,-3.9437706,-0.4250707
1687344783843,-0.49309063,-3.5646238,-0.55548215
1687344783874,-0.052509308,-2.9667094,-0.63339984
1687344783915,-0.5154495,-2.2187195,-0.8986725
1687344783956,-0.31337452,-1.8190448,-0.84382945
1687344783995,-0.21077156,-1.7774844,-0.27096856
1687344784037,0.1814251,-1.3828852,-0.012501001
1687344784077,0.11384201,-0.9317442,-0.04075533
1687344784117,0.17309856,-0.30824953,0.34830707
1687344784158,0.24972725,0.43812585,0.59627175
1687344784199,-0.16490078,0.9425603,0.3435669
1687344784239,-0.2363596,0.7439908,0.112293184
1687344784279,1.1069736,-0.55256486,0.7507615
1687344784331,0.42557907,-0.41054952,0.6222681
1687344784362,-0.01570034,-0.25045645,0.7489498
1687344784399,0.7090559,-0.2047913,0.49335864
1687344784442,0.78762054,0.30686748,-0.77471304
1687344784480,0.61115646,-0.013507366,-0.34596387
1687344784521,-0.17087555,-0.58780503,0.5288209
1687344784564,-0.47913074,-0.88921404,0.84804446
1687344784603,0.06809616,-0.67063737,0.4733414
1687344784642,-0.3059368,0.07212603,-0.52277434
1687344784684,-0.11450386,-0.08874595,-0.60894406
1687344784723,-0.33386135,-0.5869752,0.4486481
1687344784764,-0.8607216,-0.9241694,0.1547836
1687344784810,-0.6070013,-0.78705597,-0.2112791
1687344784851,0.4998846,-0.90949774,-0.5048387
1687344784888,0.7857294,-0.55491865,-0.9130867
1687344784928,1.4083862,-0.72459733,-0.37373313
1687344784968,1.4084272,-0.8356266,-0.23592305
1687344785009,-0.5455408,0.34968615,-0.31553394
1687344785050,-0.3890791,1.0439879,-1.1771715
1687344785090,-0.80484486,1.0650599,-1.0454302
1687344785137,-0.29475403,1.1654372,-0.25778246
1687344785171,0.15458202,0.25376964,0.3471247
1687344785210,-0.7025871,0.2737503,-0.16354585
1687344785251,-0.9467101,0.85648465,-0.18861055
1687344785292,0.72542286,0.8462825,-0.29854095
1687344785354,0.7378702,0.61340904,0.09856069
1687344785375,1.296052,0.14692044,0.8281789
1687344785416,-0.027264595,0.21074533,0.11205673
1687344785454,-1.070199,0.437155,0.06717849
1687344785494,-0.6393976,0.3300624,0.07460964
1687344785548,0.19661522,0.010178804,0.033234954
1687344785574,-0.18743992,0.028445244,0.07201457
1687344785617,0.2917471,-0.20087624,0.2545848
1687344785657,-0.5675316,0.19200301,-0.3648734
1687344785697,-0.96812344,0.12139273,-0.08737278
1687344785747,-0.41885757,-0.123137,-0.23943925
1687344785778,0.48017788,-0.31810904,0.020982504
1687344785823,-0.53748417,-1.0657759,0.953696
1687344785866,0.30360222,-0.7687466,0.4071083
1687344785900,-0.02781105,-0.1540668,-0.17750168
1687344785957,-0.6165705,0.049426317,-0.17053604
1687344785980,0.009814262,0.18635726,-0.71960163
1687344786027,0.8822508,-0.09617424,-0.3128103
1687344786061,0.48652363,0.17765856,-0.092033386
1687344786102,-0.14009762,0.53412485,-0.021411896
1687344786144,-0.4177103,0.81594706,-0.21292746
1687344786183,-0.47707462,0.50976706,0.2243712
1687344786225,-0.3522129,0.38123345,0.042899728
1687344786265,0.8875952,0.01388979,0.1018399
1687344786304,-0.1852684,-0.33291292,0.5852362
1687344786358,0.004969597,-0.80421495,0.77912843
1687344786388,-0.7376976,-0.3732109,0.054741144
1687344786426,-0.26568794,-0.37602067,-0.10050559
1687344786466,-0.046227455,-0.6464534,-0.20358443
1687344786509,0.7926779,-0.5261409,-0.5422522
1687344786547,0.8157902,-0.63498545,-0.6027423
1687344786587,-0.3652897,-0.75372744,-1.2616522
1687344786629,-1.4012389,-0.5254545,-0.95186704
1687344786669,-0.5677738,0.60692,0.8780832
1687344786709,0.98084736,0.5270214,2.577145
1687344786750,1.1973562,0.65734434,0.25363636
1687344786789,-0.31392765,0.009109974,-0.013440132
1687344786833,-0.6250286,-0.30137324,-0.6047167
1687344786876,-0.20320034,0.20483994,-0.24939072
1687344786912,-0.11445904,0.14167023,0.41095495
1687344786952,0.22424984,-0.08479023,0.038086057
1687344786994,0.36770916,0.05533576,-0.24560285
1687344787034,-0.3668852,0.1629734,-0.35035443
1687344787074,0.54364395,0.38278484,-0.6003964
1687344787116,-0.025079727,-0.97800374,1.4400359
1687344787156,-0.10597992,-0.16628456,0.5109043
1687344787198,-0.1929884,-0.013220787,-0.33402485
1687344787237,-0.1058445,0.18796372,-0.13367939
1687344787278,0.18370628,-0.066901445,0.24112976
1687344787317,0.41170216,-0.18494153,0.09970546
1687344787367,-0.26372528,-0.048244476,0.043114543
1687344787400,-0.08698177,-0.020405293,-0.010463238
1687344787441,0.20195484,0.33655882,-0.12851572
1687344787480,-0.19292068,0.47088432,0.11127293
1687344787520,-0.20791912,-0.056622505,-0.1337061
1687344787560,-0.02876091,-0.47877216,0.062960744
1687344787602,0.18055153,-0.41938114,0.23751223
1687344787643,-0.16751671,-0.46187592,0.05627215
1687344787682,0.3147192,-0.070361614,0.034880757
1687344787723,-0.23245525,0.25727963,0.016179442
1687344787764,-0.38311005,0.4064734,0.03461361
1687344787804,-0.060037613,0.089030266,-0.07211149
1687344787849,-0.32737923,-0.37187338,-0.008734345
1687344787890,-0.28631496,0.04807377,-0.09196293
1687344787926,0.6839628,0.39752412,-0.35517794
1687344787966,0.25992107,-0.21435738,0.38788688
1687344788009,-0.09775543,-0.2994678,0.23318672
1687344788047,0.08107281,-0.10067177,-0.15616572
1687344788088,-0.1701231,-0.42641544,0.016229033
1687344788127,0.12509632,-0.25338316,0.02709949
1687344788168,-0.24309635,0.09079409,0.26538622
1687344788209,-0.26453114,-0.021768332,0.2416122
1687344788250,-0.010238647,-0.4501176,-0.05845189
1687344788290,-0.026033401,-0.23639917,-0.32524085
1687344788339,0.03484249,0.466583,-0.090688944
1687344788381,0.21009827,0.46671224,-0.04241216
1687344788415,0.12235165,-0.4900365,0.26355088
1687344788452,-0.113993645,-0.66237307,0.1617912
1687344788497,-0.2553959,-0.19774938,-0.021391392
1687344788549,-0.21309662,0.14527535,0.13520288
1687344788575,-0.11684704,-0.07825065,0.03612733
1687344788613,-0.010727882,-0.24421382,-0.16038114
1687344788656,0.052513123,0.025483847,-0.17982483
1687344788695,0.013545036,0.21172094,-0.083042026
1687344788744,-0.0583601,0.12746644,-0.029256463
1687344788774,-0.034819603,-0.11364651,0.049960613
1687344788816,-0.018444061,-0.3038745,0.013353467
1687344788860,-0.08715153,-0.358207,0.001363039
1687344788904,-0.034534454,-0.2837689,-0.031511664
1687344788940,0.020130157,-0.15165043,-0.031022906
1687344788978,-0.010753632,-0.07490635,-0.013304114
1687344789018,-0.018662453,-0.040371656,-0.039688468
1687344789060,0.05527401,-0.16994,-0.15052873
1687344789099,0.2665987,0.10996485,-0.0776155
1687344789142,-0.0748148,0.486614,0.088119745
1687344789182,-0.10985756,0.28812647,-0.031275034
1687344789223,-0.19976044,-0.26468587,0.032152295
1687344789262,-0.24184132,-0.5231719,0.109276295
1687344789303,-0.5344105,-0.7541468,0.5006442
1687344789344,-0.65492725,-1.7271805,1.1277246
1687344789394,0.22201729,-3.6152701,1.2014661
1687344789425,0.7133732,-5.3795013,0.85674787
1687344789465,1.7987623,-6.0131907,1.512845
1687344789508,3.3409715,-5.543508,0.9869883
1687344789547,4.7251163,-4.3931084,-0.17895699
1687344789587,5.271383,-4.586909,-3.5133784
1687344789626,3.9622931,-0.3703885,-4.6979504
1687344789668,2.5285537,-0.7207806,-4.5354137
1687344789707,1.5267725,0.9775212,-4.523658
1687344789750,1.1478915,1.2184457,-3.3104877
1687344789796,0.9139632,0.37139058,-2.9902048
1687344789832,1.1172403,0.48900506,-2.4272742
1687344789874,0.8904462,0.5740835,-1.568305
1687344789919,0.71236444,1.1153153,-1.5412264
1687344789951,0.47891796,0.78100246,-1.2172022
1687344789991,0.13266861,-0.16172567,-0.60919285
1687344790034,0.08918917,0.008102894,-0.03159523
1687344790076,-0.15081859,0.0715574,-0.225811
1687344790116,-0.16753459,0.05279541,0.022345543
1687344790154,-0.30371797,0.2228868,0.036837578
1687344790193,-0.44280016,0.3173524,-0.16397
