time,rssi
1056651358,-60
1056652470,-57
1056653584,-53
1056654703,-57
1056655817,-56
1056656931,-55
1056658041,-55
1056659156,-55
1056660268,-55
1056661385,-62
1056662502,-55
1056663620,-58
1056664736,-58
1056665855,-58
1056666976,-60
1056668088,-60
1056669205,-60
1056670323,-63
1056671431,-70
1056672545,-63
1056673657,-73
1056674769,-69
1056675881,-75
1056676982,-66
1056678097,-64
1056679198,-68
1056680320,-66
1056681425,-71
1056682538,-73
1056683645,-67
1056684750,-70
1056685862,-66
1056686978,-67
1056688080,-66
1056689195,-78
1056690300,-80
1056691412,-79
1056692510,-72
1056693627,-83
1056694743,-69
1056695859,-70
1056696967,-76
1056698077,-80
1056699187,-72
1056700305,-84
1056701415,-76
1056702530,-76
1056703643,-74
1056704752,-71
1056705869,-71
1056706979,-75
1056708079,127
1056709194,-70
1056710305,-78
1056711413,-78
1056712527,-67
1056713641,-67
1056714753,-68
1056715866,-69
1056716978,-70
1056718090,-71
1056719197,-71
1056720306,-82
1056721417,-80
1056722526,-65
1056723637,-64
1056724749,-69
1056725859,-69
1056726971,-60
1056728080,-75
1056729192,-78
1056730301,-74
1056731414,-87
1056732529,-71
1056733631,-80
1056734743,-86
1056735845,-75
1056736957,-74
1056738061,-76
1056739167,-79
1056740280,-69
1056741391,-73
1056742503,-72
1056743607,-76
1056744712,-75
1056745823,-76
1056746933,-73
1056748039,-68
1056749154,-65
1056750254,-65
1056751363,-66
1056752475,-68
1056753580,-68
1056754684,-75
1056755791,-69
1056756900,-75
1056758014,-66
1056759123,-71
1056760231,-70
1056761343,-68
1056762452,-75
1056763560,-68
1056764668,-76
1056765779,-68
1056766888,-66
1056767996,-67
1056769108,-65
1056770213,-68
1056771321,-69
1056772432,-75
1056773542,-68
1056774646,-75
1056775759,-66
1056776865,-70
1056777973,-66
1056779085,-69
1056780189,-75
1056781295,-71
1056782399,-74
1056783513,-69
1056784620,-67
1056785730,-69
1056786837,-67
1056787947,-76
1056789047,-70
1056790152,-79
1056791264,-73
1056792370,-77
1056793477,-77
1056794584,-66
1056795695,-76
1056796806,-71
1056797909,-80
1056799011,-77
1056800119,-70
1056801222,-78
1056802332,-77
1056803441,-74
1056804551,-73
1056805661,-78
1056806766,-76
1056807870,-69
1056808974,-76
1056810078,-70
1056811182,-69
1056812287,-68
1056813399,-74
1056814500,-67
1056815609,-75
1056816708,-75
1056817816,-77
1056818930,-77
1056820034,-76
1056821143,-73
1056822253,-73
1056823361,-73
1056824465,-70
1056825573,-76
1056826679,-71
1056827787,-76
1056828899,-73
1056830005,-73
1056831109,-67
1056832218,-67
1056833327,-77
1056834430,127
1056835544,-74
1056836652,-72
1056837762,-76
1056838864,-73
1056839974,-73
1056841082,-73
1056842191,-70
1056843295,-78
1056844404,-70
1056845512,-77
1056846621,-70
1056847730,-72
1056848843,-72
1056849953,-72
1056851050,-76
1056852164,-74
1056853271,-77
1056854376,-76
1056855480,-76
1056856590,-75
1056857698,-68
1056858806,-67
1056859920,-70
1056861021,-75
1056862137,-76
1056863241,-71
1056864345,-70
1056865456,-73
1056866563,-72
1056867675,-72
1056868784,-78
1056869893,-75
1056871002,-71
1056872111,-70
1056873221,-79
1056874324,-79
1056875434,-69
1056876543,-72
1056877654,-75
1056878761,-73
1056879871,-70
1056880972,-77
1056882078,-77
1056883188,-81
1056884296,-77
1056885403,-72
1056886512,-72
1056887623,-77
1056888730,-73
1056889838,-81
1056890939,-76
1056892050,-83
1056893152,-88
1056894260,-74
1056895360,-96
1056896471,-78
1056897573,-84
1056898683,-88
1056899784,-77
1056900893,-78
1056902008,-83
1056903117,-86
1056904216,-76
1056905330,-85
1056906438,-85
1056907547,-77
1056908648,-78
1056909756,-81
1056910859,-76
1056911967,-70
1056913073,-67
1056914182,-69
1056915290,-69
1056916402,-71
1056917511,127
1056918622,-72
1056919732,-75
1056920844,-68
1056921950,-72
1056923058,-79
1056924164,-72
1056925276,-76
1056926387,-69
1056927496,-71
1056928604,-68
1056929709,-77
1056930809,-71
1056931919,-75
1056933027,-79
1056934139,-83
1056935246,-75
1056936354,-81
1056937463,-70
1056938574,-79
1056939683,-70
1056940791,-69
1056941899,-74
1056943009,-68
1056944117,-82
1056945224,-78
1056946333,-86
1056947438,-64
1056948545,-63
1056949653,-61
1056950255,-64
1056951775,-82
1056952877,-64
1056953979,-62
1056955081,-66
1056956184,-66
1056957294,-65
1056958394,-69
1056959501,-65
1056960604,-66
1056961714,-65
1056962821,-60
1056963927,-63
1056965036,-62
1056966146,-74
1056967253,-69
1056968363,-67
1056969474,-65
1056970583,-81
1056971690,-68
1056972791,-68
1056973900,-74
1056975006,-70
1056976112,-77
1056977222,-73
1056978330,-70
1056979437,-72
1056980539,-70
1056981652,-70
1056982755,-77
1056983860,-70
1056984963,-78
1056986070,-81
1056987175,-80
1056988281,-80
1056989384,-72
1056990489,-72
1056991594,-72
1056992699,-68
1056993805,-69
1056994907,-70
1056996016,-64
1056997127,-67
1056998227,-66
1057000436,-69
1057001538,-77
1057002643,-76
1057003748,-80
1057004859,-67
1057005969,-66
1057007072,-76
1057008173,-81
1057009275,-69
1057010379,-76
1057011488,-70
1057012593,-80
1057013703,-79
1057014808,-76
1057015909,-76
1057017012,-82
1057018116,-76
1057019218,-79
1057020323,-67
1057021425,-77
1057022536,-79
1057023638,-75
1057024741,-72
1057025845,-71
1057026951,-73
1057028054,-74
1057029159,-75
1057030263,-76
1057031370,-77
1057032474,-75
1057033586,-78
1057034686,-80
1057035788,-80
1057036893,-71
1057037998,-76
1057039102,-75
1057040209,-69
1057041311,-70
1057042414,-68
1057043517,-70
1057044618,-71
1057045721,-76
1057046825,-69
1057047929,-65
1057049033,-69
1057050136,-66
1057051241,-59
1057052345,-61
1057053448,-68
1057054552,-76
1057055654,-70
1057056755,-70
1057057858,-69
1057058963,-80
1057060069,-65
1057061169,-77
1057062272,-69
1057063375,-69
1057064476,-68
1057065577,-84
1057066679,-67
1057067789,-65
1057068893,-65
1057069995,-83
1057071096,-69
1057072197,-69
1057073299,-69
1057074401,-73
1057075502,-69
1057076604,-72
1057077705,-71
1057078807,-66
1057079909,-69
1057081014,-77
1057082116,-72
1057083217,-73
1057084320,-70
1057085422,-68
1057086523,-75
1057087626,-70
1057088729,-72
1057089830,-77
1057090932,-82
1057092034,-71
1057093137,-78
1057094238,-73
1057095340,-75
1057096442,-76
1057097543,-79
1057098645,-77
1057099745,-77
1057100848,-70
1057101950,-76
1057103051,-72
1057104156,-84
1057105256,-68
1057106358,-75
1057107460,-70
1057108561,-75
1057109665,-67
1057110765,-79
1057111867,-73
1057112968,-72
1057114070,-69
1057115172,-75
1057116274,-70
1057117375,-74
1057118476,-85
1057119578,-74
1057120679,-77
1057121782,-71
1057122883,-72
1057123985,-73
1057125088,-76
1057126189,-76
1057127291,-73
1057128392,-72
1057129494,-74
1057130596,-72
1057131698,-72
1057132800,-71
1057133901,-73
1057135002,-75
1057136103,-75
1057137205,-72
1057138309,-73
1057139410,-71
1057140511,-70
1057141614,-71
1057142715,-73
1057143816,-75
1057144917,-73
1057146017,-75
1057147119,-74
1057148224,-71
1057149327,-71
1057150428,-72
1057151529,-73
1057152630,-75
1057153732,-73
1057154833,-75
1057155934,-74
1057157035,-73
1057158138,-71
1057159242,-71
1057160343,-73
1057161444,-73
1057162545,-73
1057163646,-73
1057164747,-73
1057165848,-73
1057166948,-71
1057168051,-72
1057169151,-72
1057170252,-74
1057171354,-74
1057172455,-76
1057173558,-75
1057174658,-75
1057175762,-71
1057176865,-71
1057177965,-71
1057179065,-75
1057180169,-74
1057181270,-74
1057182371,-73
1057183472,-67
1057184572,-69
1057186779,-71
1057188082,-73
1057189183,-74
1057190284,-72
1057191385,-78
1057192487,-81
1057193590,-69
1057194689,-76
1057196954,-70
1057198267,-69
1057199370,-72
1057200470,-72
1057201573,-74
1057202674,-72
1057203776,-74
1057206081,-68
1057207482,-68
1057208653,-71
1057209862,-72
1057211048,-67
1057212261,-69
1057213829,-72
1057215210,-72
1057216636,-67
1057218068,-67
1057219442,-71
1057220833,-70
1057222225,-70
1057223640,-73
1057225019,-70
1057226252,-75
1057227354,-74
1057228455,-70
1057230766,-71
1057232313,-69
1057233540,-72
1057234642,-74
1057236982,-71
1057238481,-71
1057239699,-71
1057240975,-71
1057242401,-74
1057243648,-73
1057244749,-72
1057245849,-69
1057248222,-71
1057249958,-71
1057251466,-69
1057254186,-71
1057255803,-66
1057257345,-67
1057258837,-65
1057260368,-66
1057261895,-65
1057263398,-70
1057264922,-70
1057266454,-70
1057267962,-70
1057269492,-67
1057271025,-70
1057272558,-70
1057274174,-70
1057275771,-73
1057277367,-71
1057278762,-73
1057279961,-69
1057281200,-67
1057282641,-67
1057284328,-74
1057285984,-68
1057287668,-73
1057289133,-74
1057290385,-75
1057291856,-73
1057293514,-75
1057295208,-74
1057296917,-73
1057298436,-74
1057299746,-70
1057301280,-70
1057303025,-74
1057304781,-72
1057306619,-72
1057308012,-70
1057309797,-69
1057311743,-73
1057313703,-74
1057315414,-75
1057316892,-70
1057318352,-71
1057320083,-75
1057322009,-74
1057323708,-76
1057325503,-77
1057327525,-72
1057329584,-70
1057331640,-71
1057333518,-77
1057335349,-74
1057337491,-68
1057339563,-70
1057341572,-71
1057343325,-70
1057344811,-68
1057346710,-68
1057348851,-71
1057350997,-78
1057353092,-72
1057354920,-69
1057356755,-70
1057358866,-74
1057360808,-73
1057362479,-71
1057364423,-70
1057366646,-75
1057368766,-74
1057370766,-73
1057372358,-70
1057374367,-71
1057376728,-71
1057378733,-75
1057380443,-68
1057382478,-72
1057384783,-74
1057387117,-70
1057389031,-70
1057390659,-71
1057392619,-70
1057394953,-73
1057397051,-70
1057398820,-70
1057400895,-71
1057403270,-70
1057405698,-75
1057407773,-70
1057409836,-69
1057412242,-73
1057414668,-79
1057416833,-76
1057418977,-69
1057421390,-69
1057423902,-72
1057426032,-70
1057428216,-71
1057430584,-69
1057432686,-79
1057434746,-75
1057437255,-68
1057439773,-69
1057442300,-76
1057444471,-74
1057446689,-73
1057449201,-80
1057451814,-79
1057454324,-76
1057456968,-78
1057459563,-78
1057462208,-73
1057464864,-79
1057467573,-85
1057469911,-71
1057471900,-80
1057474243,-72
1057476924,-84
1057479290,-70
1057481288,-83
1057483664,-83
1057486525,-85
1057488919,-71
1057491466,-76
1057494384,-70
1057497257,-71
1057499930,-67
1057502476,-81
1057505520,-70
1057508499,-69
1057511536,-76
1057514501,-72
1057517559,-67
1057520645,-72
1057523581,-69
1057526774,-71
1057529802,-72
1057533040,-74
1057536153,-82
1057539282,-75
1057542400,-89
1057545095,-71
1057547838,-76
1057550971,-83
1057557062,-69
1057562471,-70
1057565094,-70
1057568462,-70
1057571838,-70
1057575258,-70
1057578637,-70
1057582126,-76
1057585514,-68
1057588929,-69
1057592346,-72
1057595289,-72
1057598232,-70
1057601721,-72
1057604663,-67
1057607682,-69
1057611201,-72
1057614252,-69
1057617348,-76
1057620931,-72
1057624030,-72
1057627171,-72
1057630191,-67
1057633271,-69
1057636924,-76
1057640533,-67
1057644156,-77
1057647752,-71
1057650983,-68
1057654186,-74
1057657898,-66
1057661582,-67
1057665341,-77
1057668544,-67
1057671749,-71
1057675463,-76
1057678683,-70
1057681910,-71
1057685117,-69
1057688604,-71
1057692564,-74
1057695892,-68
1057699425,-73
1057703406,-71
1057707583,-75
1057711674,-75
1057715983,-70
1057720000,-76
1057723495,-70
1057726907,-72
1057730445,-70
1057734012,-74
1057738280,-70
1057742492,-70
1057746624,-71
1057750852,-75
1057755011,-75
1057759274,-74
1057763352,-85
1057767546,-70
1057771671,-72
1057776610,-69
1057781182,-73
1057785531,-67
1057790376,-73
1057794969,-70
1057799344,-81
1057803978,-72
1057808705,-70
1057812996,-68
1057817805,-72
1057822696,-66
1057827029,-76
1057831784,-66
1057836616,-76
1057841041,-69
1057845805,-69
1057850614,-70
1057854954,-73
1057860977,-71
1057866676,-70
1057872687,-69
1057878060,-70
1057883457,-73
1057889174,-73
1057894782,-68
1057900370,-74
1057906008,-73
1057913735,-68
1057917321,-68
1057921779,-68
1057926452,-68
1057930984,-70
1057936013,-70
1057941034,-70
1057945159,-69
1057950647,-76
1057956116,-68
1057961908,-69
1057966820,-71
1057972349,-75
1057977136,-74
1057981589,-65
1057987230,-67
1057993191,-71
1057998820,-73
1058004022,-73
1058009826,-70
1058015675,-72
1058021492,-72
1058027031,-70
1058032087,-73
1058037698,-70
1058043337,-74
1058049196,-69
1058055144,-71
1058061191,-72
1058066528,-70
1058072691,-73
1058079240,-73
1058085592,-68
1058092146,-72
1058098132,-72
1058103876,-69
1058110317,-76
1058116583,-73
1058122251,-71
1058128589,-72
1058134135,-74
1058139637,-71
1058145980,-72
1058152491,-76
1058158916,-68
1058165337,-73
1058172935,-67
1058180647,-68
1058187413,-69
1058193934,-69
1058198743,127
1058204056,-68
1058210713,-73
1058217238,-70
1058224086,-81
1058231399,-72
1058238465,-74
1058245561,-72
1058252640,-69
1058260087,-69
1058267640,-74
1058274445,-74
1058282091,-72
1058289824,-70
1058297675,-70
1058305578,-83
1058311913,-73
1058319039,-73
1058326738,-74
1058334383,-68
1058341824,-77
1058349516,-76
1058357154,-74
1058364734,-71
1058372371,-77
1058380112,-73
1058387890,-69
1058395373,-69
1058403271,-72
1058411111,-76
1058419331,-73
1058427387,-70
1058435841,-70
1058444655,-78
1058451537,-69
1058458805,-76
1058466753,-66
1058475186,-78
1058483082,-96
1058491220,-74
1058505060,-69
1058511414,-81
1058519590,-74
1058527668,-73
1058536204,-74
1058544494,-71
1058552835,-73
1058560895,-75
1058569821,-74
1058578662,-78
1058587110,-84
1058595552,-73
1058604365,-73
1058613169,-74
1058622073,-68
1058630362,-70
1058638559,-70
1058647134,-66
1058655709,-64
1058664555,-66
1058673067,-67
1058682070,-70
1058691294,-70
1058699461,-70
