2035021616,-89
2035022874,-83
2035023982,-66
2035025088,-75
2035026192,-71
2035027299,-66
2035028403,-69
2035029509,-69
2035030617,-71
2035031720,-70
2035032828,-69
2035033930,-71
2035035042,-69
2035036143,-63
2035037249,-67
2035038358,-69
2035039468,-77
2035040575,-75
2035041684,-72
2035042788,-72
2035043897,-75
2035045010,-69
2035046112,-68
2035047222,-71
2035048333,-63
2035049433,-64
2035050538,-65
2035051648,-71
2035052746,-71
2035053855,-74
2035054963,-72
2035056073,-65
2035057180,-70
2035058288,-78
2035059393,-74
2035060504,-65
2035061613,-66
2035062719,-73
2035063827,-74
2035064938,-71
2035066042,-73
2035067149,-66
2035068259,-73
2035069365,-74
2035070469,-74
2035071584,-76
2035072689,-76
2035073798,-66
2035074909,-75
2035076015,-76
2035077122,-75
2035078235,-73
2035079339,-66
2035080440,-66
2035081552,-72
2035082659,-72
2035083767,-75
2035084880,-67
2035085983,-76
2035087091,-75
2035088201,-76
2035089305,-66
2035090414,-74
2035091522,-66
2035092630,-74
2035093735,-66
2035094844,-66
2035095952,-76
2035097057,-75
2035098163,-65
2035099270,-66
2035100378,-66
2035101488,-78
2035102591,-79
2035103701,-78
2035104813,-76
2035105916,-75
2035107025,-76
2035108130,-83
2035109236,-68
2035110344,-68
2035111454,-68
2035112566,-69
2035113671,-77
2035114779,-68
2035115886,-77
2035116994,-85
2035118103,-68
2035119208,-77
2035120318,-75
2035121420,-88
2035122529,-87
2035123633,-68
2035124743,-77
2035125853,-75
2035126957,-80
2035128071,-80
2035129173,-78
2035130283,-74
2035131394,-79
2035132497,-67
2035133605,-71
2035134718,-76
2035135820,-79
2035136932,-82
2035138039,-75
2035139143,-76
2035140249,-67
2035141362,-67
2035142468,-66
2035143574,-77
2035144686,-75
2035145788,-76
2035146896,-67
2035148005,-75
2035149113,-78
2035150218,-83
2035151327,-75
2035152433,-65
2035153530,-88
2035154643,-66
2035155750,-80
2035156855,-77
2035157968,-78
2035159069,-74
2035160177,-73
2035161290,-74
2035162391,-65
2035163498,-63
2035164607,-63
2035165716,-63
2035166823,-78
2035167925,-71
2035169034,-82
2035170141,-76
2035171250,-64
2035172354,-73
2035173462,-65
2035174573,-65
2035175677,-66
2035176789,-63
2035177893,-64
2035179000,-78
2035180110,-74
2035181208,-77
2035182318,-66
2035183425,-65
2035184532,-73
2035185642,-68
2035186740,-66
2035187840,-73
2035188942,-67
2035190044,-71
2035191145,-72
2035192247,-64
2035193361,-71
2035194467,-75
2035195573,-69
2035196687,-83
2035197789,-67
2035198895,127
2035200004,-72
2035201108,-67
2035202214,-66
2035203326,-77
2035204431,-76
2035205537,-79
2035206646,-72
2035207753,-66
2035208860,-69
2035209972,-80
2035211077,-71
2035212186,-70
2035213294,-79
2035214398,-68
2035215506,-70
2035216616,-68
2035217722,-69
2035218828,-75
2035219938,-80
2035221045,-66
2035222155,-70
2035223254,-73
2035224361,-74
2035225474,-67
2035226581,-66
2035227684,-66
2035228791,-69
2035229901,-71
2035231006,-76
2035232117,-68
2035233222,-70
2035234328,-71
2035235432,-70
2035236543,-68
2035237645,-73
2035238753,-72
2035239861,-71
2035240972,-69
2035242072,-91
2035243183,-73
2035244288,-69
2035245396,-69
2035246505,-73
2035247611,-71
2035248717,-81
2035249830,-80
2035250929,-78
2035252037,-69
2035253139,-69
2035254250,-76
2035255357,-74
2035256460,-72
2035257566,-75
2035258674,-67
2035259784,-69
2035260888,-69
2035261997,-75
2035263102,-72
2035264209,-77
2035265309,-71
2035266419,-74
2035267524,-68
2035268632,-83
2035269739,-67
2035270846,-95
2035271951,-78
2035273061,-75
2035274167,-80
2035275275,-67
2035276388,-66
2035277490,-84
2035278597,-74
2035279712,-75
2035280818,-82
2035281923,-67
2035283030,-74
2035284139,-76
2035285246,-80
2035286352,-66
2035287460,-68
2035288565,-67
2035289676,-85
2035290785,-77
2035291891,-81
2035293004,-69
2035294105,-83
2035295214,-75
2035296322,-69
2035297429,-87
2035298534,-65
2035299646,-67
2035300758,-87
2035301858,-77
2035302965,-78
2035304072,-66
2035305178,-79
2035306284,-66
2035307393,-81
2035308497,-65
2035309606,-66
2035310712,-92
2035311819,-79
2035312926,-75
2035314034,-69
2035315140,-76
2035316253,-67
2035317351,-66
2035318458,-69
2035319568,-79
2035320671,-74
2035323144,-86
2035324251,-68
2035325355,-76
2035326461,-88
2035327564,-73
2035328670,-72
2035329775,-86
2035330884,-75
2035331988,-84
2035333095,-71
2035334199,-70
2035335305,-66
2035336410,-74
2035337515,-74
2035338622,-75
2035339733,-75
2035340834,-74
2035341939,-74
2035343045,-79
2035344152,-69
2035345261,-65
2035346368,-74
2035347474,-76
2035348581,-79
2035349691,-67
2035350800,-63
2035351904,-73
2035353017,-77
2035354120,-77
2035355226,-75
2035356340,-68
2035357444,-68
2035358552,-89
2035359662,-68
2035360770,-70
2035361873,-67
2035362975,-82
2035364081,-85
2035365190,-79
2035366297,-80
2035367404,-68
2035368513,-69
2035369620,-81
2035370727,-87
2035371833,-76
2035372946,-77
2035374048,-77
2035375157,-82
2035376266,-79
2035377370,-79
2035378481,-73
2035379586,-82
2035380698,-70
2035381803,-76
2035382907,-75
2035384013,-69
2035385117,-65
2035386224,-80
2035387325,-74
2035388435,127
2035389539,-66
2035390650,-66
2035391755,-84
2035392859,-80
2035393969,-80
2035395076,-76
2035396179,-88
2035397291,-82
2035398395,-78
2035399498,-86
2035400610,-81
2035401713,-66
2035402821,-91
2035403929,-82
2035405036,-81
2035406144,-79
2035407245,-77
2035408353,-69
2035409460,-78
2035410568,-82
2035411675,-68
2035412781,-84
2035413894,-68
2035415006,-68
2035416111,-79
2035417221,-65
2035418327,-79
2035419432,-79
2035420545,-66
2035421647,-68
2035422752,-73
2035423858,-73
2035424968,-71
2035426074,-80
2035427182,-81
2035428290,-78
2035429400,-80
2035430505,-70
2035431615,-79
2035432709,-74
2035433814,-73
2035434925,-75
2035436033,-71
2035437138,-68
2035438246,-82
2035439351,-86
2035440461,-80
2035441568,-82
2035442674,-69
2035443781,-69
2035444880,-71
2035445989,-78
2035447096,-74
2035448206,-78
2035449311,-79
2035450418,-63
2035451525,-77
2035452629,-75
2035453738,-74
2035454845,-66
2035455948,-77
2035457056,-74
2035458161,-64
2035459264,-77
2035460370,-84
2035461478,-77
2035462585,-77
2035463693,-73
2035464802,-66
2035465907,-67
2035467013,-67
2035468120,-76
2035469230,-66
2035470335,-81
2035471447,-80
2035472548,-64
2035473656,-71
2035474769,-87
2035475868,-66
2035476979,-79
2035478085,-73
2035479190,-73
2035480297,-73
2035481407,-66
2035482511,-65
2035483621,-79
2035484724,-71
2035485829,-68
2035486937,-64
2035488047,-77
2035489151,-75
2035490263,-65
2035491368,-74
2035492471,-76
2035493578,-64
2035494687,-63
2035495793,-79
2035496902,-83
2035498006,-68
2035499115,-70
2035500222,-71
2035501331,-63
2035502436,-85
2035503543,-81
2035504651,-69
2035505757,-69
2035506864,-63
2035507971,-64
2035509074,-72
2035510184,-73
2035511296,-71
2035512398,-65
2035513507,-69
2035514609,-67
2035515718,-80
2035516828,-72
