,x_mean,x_std,x_min,x_25%,x_50%,x_75%,x_max,y_mean,y_std,y_min,y_25%,y_50%,y_75%,y_max,z_mean,z_std,z_min,z_25%,z_50%,z_75%,z_max,answer
0,-0.079014677654,0.1194688563826602,-0.483855,-0.114655795,-0.08705759,-0.04762971375,0.36334014,-0.051207179928000016,0.170902110455826,-0.31672716,-0.122806785,-0.0872786045,-0.02017354975,0.92942095,0.008450956441999995,0.15428792209068884,-0.47905922,-0.04397463825,0.008158922249999999,0.06443572125,0.5335479,2
50,0.027899816259999967,1.022965415290131,-1.4659817,-0.20334476,-0.06836891,0.016537964,6.076038,-0.13897746386800003,1.3298550282944626,-7.932573,-0.277525545,-0.07239079500000001,0.047635198000000004,2.1618593,-0.08279036096999999,1.671451427023722,-3.3258414,-0.2969821675,-0.026373863,0.059003353,10.024923,2
100,-0.037958888998,0.042571078645365745,-0.13732338,-0.06598174375,-0.044325113,-0.014307021875,0.09148598,-0.079823999158,0.049122427656767775,-0.2318716,-0.11175083999999999,-0.080626965,-0.05058813025,0.028600216,-0.0003395939480000018,0.0631686747225133,-0.13306713,-0.0492852935,0.0021500587500000003,0.041563748750000004,0.15008116,2
150,-0.032989902574,0.04501242459887326,-0.09910393,-0.06357539,-0.030913115,-0.01193356525,0.16396332,-0.0758560278868,0.048796207726439264,-0.2779007,-0.09684968050000001,-0.07421660399999999,-0.051433445,0.022645473,0.023108911716999997,0.06666028856958371,-0.079146385,-0.013146281249999999,0.0095210075,0.04389011875,0.296875,2
200,-0.009674834660000017,1.5192165836199263,-4.204319,-0.8371482450000001,-0.0439231395,0.5418996775,2.971075,-0.09799301182,0.432684561619745,-1.1059604,-0.3071148425,-0.123322485,0.09576785674999999,1.2922144,-0.07506912214539999,0.6707851416887594,-1.2386992,-0.705079905,-0.0459706775,0.442441105,1.6475265,2
250,-0.0364601325014,0.1277591477299309,-0.27660704,-0.1299897475,-0.051570892,0.06140374925,0.22495222,-0.028559179676000003,0.19025319790307432,-0.5744095,-0.12363517,-0.0356316575,0.06112182125,0.52473164,0.04403853392999999,0.19726429446982546,-0.40447474,-0.06563353625,0.046128511999999997,0.13623512,0.54663897,2
300,0.18603614344859998,0.5957922901608543,-0.21919727,-0.086247085,0.002701997715,0.08595371225,2.8883557,0.067558869844,0.37767044897610613,-0.83805275,-0.08651399600000001,-0.006557464400000001,0.1080224525,1.5215459,0.1101245171,0.223545993912977,-0.3233099,-0.0126190185,0.055545568000000003,0.14070702,1.0973866,2
350,-0.07463278111999999,0.5267222378992165,-1.1870817,-0.4331439075,-0.08765590000000001,0.29895794,0.90004444,0.036435509432,0.507092727500029,-0.9314108,-0.396358015,0.0131001473,0.3863139175,1.3394375,-0.23711623360800002,0.6876571755060656,-1.5383643,-0.6750177875,-0.25611663,0.13833791,1.7864405,2
400,0.03203340916,1.2544618781888244,-3.338121,-0.3935633275,0.059392214,0.5360028750000001,2.7965813,0.018410236868000016,0.9613757648244593,-2.459487,-0.4523335725,-0.0344357483,0.3344510775,2.4773483,0.034488711139999996,1.1752471774149713,-1.7875466,-0.4561074925,-0.02650094,0.3841496625,6.683748,2
450,0.022482860870800002,0.3413594461633061,-0.6792221,-0.04648363625,-0.0123915675,0.04627311225,1.4113617,0.012228375991999994,0.3762103777140864,-1.0048003,-0.1045897615,-0.0093448162,0.137497545,1.1169887,0.030450583284,0.2711446759934633,-0.8293023,-0.038826823,0.054964304000000005,0.1457243,0.7678571,2
500,-0.006124582427,0.13312241522809595,-0.50101614,-0.060879588250000005,-0.0022106169750000003,0.06865262975,0.2984724,-0.0065299610080000025,0.1529725012193186,-0.39402866,-0.069159744,0.0047194958,0.060609043,0.31593084,0.036740903642,0.0944747543391406,-0.21919727,0.0030333996,0.0468842975,0.09910714550000001,0.19304085,2
550,-0.019314594682,0.366491390650643,-0.69364834,-0.2721834775,-0.039198398499999995,0.2955807425,0.73198867,0.06846493677000001,0.34791373802349,-0.8232899,-0.08202112,0.049874306,0.23960852500000002,1.063859,0.10562447882,0.2953386779123785,-0.7055324,-0.09004754,0.130684615,0.29671263999999997,0.7391679,2
600,0.08011639137599999,0.23848503260941833,-0.442549,-0.101729275,0.0922225725,0.28635651,0.44607353,-0.06084242944000001,0.5312736785238595,-1.8812866,-0.39230322500000003,-0.115103245,0.2534303675,0.8631687,-0.076590310486,0.4483226257273657,-1.2460356,-0.30677737,-0.0351493355,0.15715945,1.1466069,2
650,-0.033908815184,0.39797776647310107,-0.850163,-0.24616003,-0.037467599000000004,0.18310987499999998,1.2173977,0.033838286880000006,0.5412183591591669,-1.0785394,-0.31393688750000004,-0.0248417855,0.2518076875,1.6853108,-0.002486850259999998,0.4403111919556846,-1.5334659,-0.2399177575,0.0013272759999999988,0.2464017825,0.9857807,2
700,0.03232404876000002,1.0618754635479406,-2.5464847,-0.5188227750000001,0.14623618,0.7627242875,2.649541,-0.028015561080000015,0.8885574528780796,-1.7054472,-0.7275503249999999,0.06497991,0.45085959999999997,2.445818,0.018644328189999997,0.5953764211755856,-1.3721285,-0.3762927,0.03900718675,0.410563345,1.265027,2
750,-0.010986078320000037,1.1849416212291366,-3.3587017,-0.4685524175,0.049378633500000005,0.68328083,2.4098554,-0.046701703300000015,1.0853781361738881,-3.452291,-0.9079561325000001,-0.07532978,0.8083270775,2.3018696,0.00797889682,0.7322091442095859,-1.6464705,-0.547899605,0.12434435,0.46601712749999996,1.734426,2
800,0.06141619911999999,1.3064413643642152,-2.833974,-0.5925228499999999,-0.16110503999999998,0.68626916,3.6342716,-0.020949004639999994,1.1519487258687997,-2.5811496,-0.5992439,0.042730569999999996,0.56374258,2.8922632,-0.06531693738000001,0.7850761173850059,-2.6215568,-0.35387123,-0.135150195,0.41168106,1.9744859,2
850,0.172734766127312,1.1957653266446557,-2.044451,-0.3808995475,0.135959865,0.74230599,3.5619712,-0.0063352871999999725,1.07466634267274,-2.4124653,-0.703243605,-0.18203521,0.75981164,2.394397,0.07950018964,0.7880703114018999,-1.7370853,-0.2633700325,0.15001773499999999,0.59846389,1.4387822,2
900,-0.04070487988,1.2380119547287636,-2.724585,-0.658361925,0.040893793000000005,0.6173788275,2.8224921,0.059209963840000004,1.182937875803086,-2.2085643,-0.78141485,-0.049191952,0.686551745,2.932804,0.009118719530000003,0.8217574781856931,-2.1194205,-0.350963475,0.09610819500000001,0.464829685,1.6993217,2
950,0.25894306044000004,2.0545714504435177,-4.261622,-1.055471625,0.0810464635,1.4572470499999999,6.448512,-0.05317725596000001,2.125755961352728,-6.3750544,-1.394564525,-0.06462574,1.777756825,3.7706656,0.03484817000000003,1.2024532023657313,-2.4106736,-0.7676290324999999,-0.149851085,0.6354844500000001,4.67665,2
1000,0.42698346695999995,3.2829234150114184,-6.562589,-2.73287415,1.2248241,3.24204065,6.44397,0.046335754719999935,3.581738081451238,-7.275036,-2.6567092999999997,-0.9216618649999999,3.106735725,5.886295,-0.15631040679999997,2.1688080115233173,-4.430862,-1.3684261000000002,-0.23522781999999998,0.7031859250000001,4.3717084,2
1050,0.26392922568,2.9384720604832433,-5.344954,-1.73431295,0.228287335,2.27305105,5.73124,0.12211186510000001,2.8357413468570156,-5.596263,-1.3399657999999999,0.15200615,1.637529575,7.3967886,-0.2715153758,2.2346119370379416,-5.562889,-1.44451045,-0.21387863000000001,1.06710935,4.9047575,2
1100,0.30944788399400003,1.5485364200820002,-3.530813,-0.2308917025,0.173131225,0.5604535900000001,5.0867605,0.10294719901400003,1.2564979536589314,-1.9339223,-0.7592518325,0.012376785349999999,0.492984405,5.6015606,-0.19173044972,1.8049857400027078,-8.668918,-0.506946315,-0.21667789999999998,0.16817141000000002,4.8523335,2
1150,0.3723944634,3.077381122821355,-6.4222593,-0.9787298449999999,0.5937439250000001,1.94531965,6.07352,0.08559379680000001,2.9518555713663357,-5.3548183,-1.532829175,-0.091681,1.088876975,7.305762,-0.08795790638000003,1.0248217207777692,-2.6500213,-0.4305123175,0.096440078,0.5598408075,2.3695302,2
1200,0.4279160836000001,4.113855837086388,-6.2787204,-3.39061795,0.93716632,4.2683466249999995,8.266876,0.028852067500000037,4.2602575917185685,-9.125428,-2.39792405,-0.5023272,2.895777575,9.476888,-0.5749271554319999,2.023447831623339,-12.132227,-0.9911258075,-0.42075181,0.24045384250000001,2.1921043,2
1250,0.6955904668879999,1.6743854315680275,-1.74082,0.19215139750000002,0.436513425,0.9302063025,10.455755,-0.14357753338,1.345457034778229,-7.4320807,-0.5457137825,-0.050120591500000006,0.416011225,3.3471267,-0.19433134220799997,0.9176218401253005,-1.8149462,-0.64723683,-0.26498031,0.1286644975,4.1557336,2
1300,0.42358422794,0.9832055827973385,-3.2310035,0.14700204249999999,0.33277225499999996,0.594741055,3.6697628,-0.02731838247999999,1.3906308432388113,-5.073563,-0.3354873625,-0.11910653,0.2750931975,4.421069,-0.14710014237999997,0.702159658316857,-3.2244782,-0.40495968,-0.214595555,0.06214273125,2.4659734,2
1350,0.5484455264,3.312479091286746,-5.7659655,-2.145901975,0.5718894,3.591192225,6.7730265,-0.005113524359999948,4.584209158236567,-9.833105,-3.001534625,0.106463431,2.48076745,11.308044,-0.2059462984,1.5494089634723087,-3.294466,-1.007761575,0.026203394999999997,0.76924337,3.6418233,2
1400,0.5431800484200001,4.250566494362394,-5.4963636,-3.565478275,0.22370839050000002,3.9268262,8.451954,0.0587840662789,5.048210820750662,-11.2288475,-2.641631225,-0.1405956730275,3.146422375,13.35409,-0.5321815928,1.645820024303401,-3.5676272,-1.9033378,-0.49703622,0.59767342,2.5292416,2
1450,0.5347855922000001,3.554078698822086,-9.669551,-2.205035925,1.1521023499999998,3.53487545,5.806937,0.16826282194000008,4.23397940461728,-8.199261,-2.873151375,-0.49383567500000003,2.4811239499999997,11.373989,-0.6782916798399999,1.5497706171880923,-6.2849164,-1.310139325,-0.33420038500000004,0.16439222925,2.2619176,2
1500,0.7576702682840001,1.4091027847661777,-2.3344579,0.30276757499999996,0.59787155,0.81459057,6.605913,-0.038181558900999994,0.9283026151327638,-3.9453735,-0.38074863,-0.002308368675,0.2879260775,2.0715075,-0.3674233364800001,0.8413147303370379,-3.512198,-0.6539489,-0.38325715,-0.04490876125,2.0486784,2
1550,0.52410125344,0.32896263354716027,-0.73698163,0.4188928025,0.53436995,0.6529304425,1.452704,0.065434818086,0.45655691331609793,-1.4005651,-0.104697225,0.094519137,0.42132890500000003,0.83468723,-0.24864708456000004,0.32642929703474716,-1.0846102,-0.44083971,-0.2361052,-0.0658386945,0.44662857,2
1600,0.4219717114,0.10865730322469948,0.10639024,0.36204648500000003,0.43541586,0.4741681925,0.70410776,0.008510971148000009,0.3958362872496656,-0.74340487,-0.2838838075,-0.047218799,0.34321046250000004,0.8584323,-0.19894381122000002,0.4354774576784536,-1.2145896,-0.42108714,-0.17509508000000001,0.022675276,1.3228383,2
1650,0.3284776843100001,0.9574772524749247,-1.5903004,-0.27290934,0.263598435,0.8774834874999999,2.3748412,-0.01632963242000003,1.4696046605621835,-3.0448885,-0.89833165,-0.15641904,0.681752935,4.894702,-0.20223208062,0.7233913248822461,-2.3092608,-0.5490402,-0.21898531999999998,0.23470962,1.742907,2
1700,0.31601934820000005,1.5574947742497676,-3.4005466,-0.4355123025,0.5999538849999999,1.3420662499999998,2.7120914,-0.04082650798000001,1.8194390448961613,-3.6731758,-1.3704947,-0.32487941,1.28813835,4.7609243,-0.19644801747559998,0.9064436462947886,-2.2659593,-0.81336844,-0.16712952,0.385346775,2.037519,2
1750,0.27329598640000013,1.8887044649017772,-3.9636896,-0.90904045,0.33296848,1.404206425,5.5468764,0.009721033519999997,1.9218181872980016,-4.3691244,-1.1828223750000002,-0.26253271,1.3810701,4.0780563,-0.22705960494000002,0.9584932842270072,-3.1142821,-0.7290418325,-0.24243951000000002,0.5630787575,1.4580998,2
1800,0.24440180122000002,1.1284119860010342,-2.511513,-0.21257281249999999,0.326097365,0.9183099875,3.9093127,0.013842525359999946,1.660771994255893,-3.5908566,-1.183994975,-0.096879006,1.18861485,3.7270923,-0.1789223002,0.9871010691427855,-3.3970096,-0.723764425,-0.10261464000000001,0.4224975125,1.8601942,2
1850,0.30210405026,1.25498323874602,-2.2950792,-0.4289755225,0.232305525,1.2644365,2.82273,-0.07848891862,1.539983443988513,-3.3264675,-0.7845379175,-0.183503865,0.43642091,4.9786344,-0.14147488376800002,0.7267343203598975,-1.7659025,-0.652430875,-0.156009199,0.36948335,1.244328,2
1900,0.146679867272,1.4887285740467842,-4.0031705,-0.4926718475,0.269599795,0.9684161124999999,3.6139917,-0.053404204200000055,1.7247330978835709,-3.9137049,-1.20090315,-0.38724899,1.2442366,4.4886775,-0.17924257789999998,1.2023896186106866,-3.204391,-0.8956839,0.033234597500000004,0.6537975,1.9687395,2
1950,0.21414610000000003,1.1055177816473805,-2.5560577,-0.5512807375,0.32336937499999996,0.93802208,2.6251073,-0.17191406272,2.131477142785834,-5.314749,-1.40792405,-0.59970785,1.23014715,5.690271,-0.11457218023999999,1.0494440279995143,-2.9142537,-0.727741365,-0.06772041449999999,0.61181891,2.1362667,2
2000,0.088334476508,1.0229722311453269,-2.3593087,-0.30751734750000004,0.150851965,0.710366625,3.089652,0.06311735238,1.9119583932597175,-4.3564396,-1.00164685,-0.11978197,0.7101938725,6.2087536,-0.24142176823999997,0.9955068465722197,-2.9934592,-0.862925775,-0.152204755,0.33050906,2.4239202,2
2050,0.15397981926,1.3336352889849146,-3.9782841,-0.465044695,0.214020135,0.76059999,4.0339847,-0.12800374093599998,1.672613532106448,-5.18058,-1.265366175,-0.17167210500000002,0.33108377,6.328865,-0.10294961813999999,0.891344923142949,-2.4993343,-0.6989607800000001,-0.06972956500000001,0.67837714,1.4440193,2
2100,0.17490634317999998,1.1369606083464951,-2.5817297,-0.552228975,0.0004069805000000001,0.77803086,2.8103375,-0.10728342930000005,1.1706255438928723,-2.3092442,-0.877031805,-0.09468913000000001,0.65248597,2.4160385,-0.05080490951999999,0.7032386911839205,-2.2722678,-0.5468814399999999,0.018856763999999998,0.427911045,1.2810411,2
2150,0.08303218632000002,1.004728841097402,-2.3466682,-0.5772052624999999,0.097371457,0.5682831325,3.1886227,-0.06953290368000001,1.5823469664822818,-5.2736354,-0.94921422,0.085155485,0.8662460000000001,4.6912737,-0.17824002749999998,0.84982832047253,-2.049562,-0.66913559,-0.20740056,0.255429865,2.6170163,2
2200,0.08370156847999999,1.1814743662189557,-3.5762844,-0.402554975,0.129317642,0.724611675,2.9516602,-0.005385573899999983,1.495617301223672,-2.3271751,-0.9149279625,-0.27814674500000003,0.485005375,3.761752,-0.11107192614,1.4749234702821545,-4.7183824,-1.07233035,0.0192189215,0.885415775,2.8962865,2
2250,0.22716121115999996,1.4720633790448587,-2.9202042,-0.5032682375,-0.009936570999999998,0.9728341250000001,3.4403052,0.0902776322000001,2.3842044268551983,-8.266034,-1.1167004249999999,-0.0381908425,1.2627017249999999,5.341359,-0.010993796419999993,1.0328019938027937,-2.7779791,-0.7003574375,0.161334275,0.442050935,2.9092183,2
2300,0.16033738673999998,1.8709251764661405,-6.824033,-0.896538795,0.11691642,1.2066512500000002,4.1588955,-0.09540714227999998,2.021278572784613,-5.118125,-0.8722544950000001,-0.147747755,1.0211786250000001,5.281495,-0.09849892081999999,1.1617097772892373,-3.0636709,-0.69621205,0.068954943,0.530667775,2.0552573,2
2350,0.06806790474000005,1.6846672379514134,-4.720337,-0.81607235,-0.021497011500000003,1.25345305,3.1440048,0.17247089688000006,2.374809475082988,-4.3802,-1.237692725,-0.11131691999999999,1.3687740750000001,9.674276,-0.11430726899000002,1.0650424595447365,-3.8682861,-0.70006419,-0.03513359975,0.651029125,2.507433,2
2400,0.21631764003600001,1.979325176478205,-3.000992,-0.699873525,0.07922244149999999,0.8460901,9.032287,-0.11624984930599995,2.3205033925952745,-7.0145664,-0.873121855,0.0019068718499999997,0.98805094,4.9472146,-0.16257765506000002,1.1776646813487122,-3.4879344,-0.7348589999999999,0.019774437,0.500522625,2.73801,2
2450,0.06014545459400001,0.24214741707379592,-0.78005695,-0.039705634000000004,0.07385349499999999,0.1761842975,0.55669546,-0.03863420454000001,0.3154458580915194,-1.069314,-0.1801930675,-0.07092333,0.086199165,0.97223043,-0.056623799238,0.33024597522623,-1.0344334,-0.17370165,-0.06748127949999999,0.09269529500000001,0.5699606,2
2500,0.04134363571,0.4008719070056716,-1.2661009,-0.08927225875,0.0288181305,0.18631196,1.3569593,-0.017238387919999997,0.26262384359687785,-0.5045681,-0.2270901175,-0.018852472000000002,0.1530215775,0.6518879,-0.11847324804800001,0.28241586189740736,-0.9353266,-0.28555369,-0.09556484000000001,0.085354447,0.5360184,2
2550,0.07999892868,0.942181594892987,-2.244183,-0.2673882225,0.070655702,0.4608019075,3.9570222,-0.06190324551999998,0.9914073671634925,-3.5415053,-0.57017111,-0.084141732,0.3129808825,3.5619626,-0.042287995720000006,0.5789850775850327,-2.1576476,-0.37264979,-0.1168251025,0.446796175,0.98943233,2
2600,0.05621985316560005,1.5256543399383002,-3.598564,-0.876687655,0.367875335,0.9592084750000001,3.2696798,3.391278000000497e-05,1.3554736142361288,-2.2926393,-0.965310935,-0.086297752,0.658668275,3.5875535,-0.09077376398000002,0.9181945434303829,-2.9779162,-0.5142297699999999,-0.0715494175,0.30860185500000004,3.116609,2
2650,0.2017279386,2.533871257267895,-4.413966,-2.38653045,0.7463416850000001,2.232326025,4.4418945,-0.12254066716999996,2.5028061304923175,-5.1392074,-1.696049175,-0.23000765,1.0842978,5.8011746,-0.14366614811999998,1.926578538402295,-4.1970787,-1.662081925,-0.16827965,1.20139901,3.9466686,2
2700,0.2633558306000001,4.181340937858718,-7.411578,-2.865467625,0.2831496,3.15314605,8.668425,0.11227487289999998,3.434890667847154,-7.2796283,-1.939819725,0.18473053,2.086294625,8.336722,-0.057718031699999964,1.4718303325685504,-2.9287882,-1.1727348499999999,-0.084620475,0.683201325,3.969514,2
2750,0.36364662759999994,4.16373875549446,-6.673617,-3.2085574,0.88256216,3.8002286,7.1666727,-0.01484674768000005,3.2933325230449,-6.871762,-2.5589988999999997,-0.1430707,1.4598525,7.34663,-0.17177136189999997,1.7840471229252508,-3.6804252,-1.364905825,-0.17922425250000001,0.7229048075,4.364172,2
2800,0.4990638584,4.237855853431811,-8.900839,-0.44259267999999996,0.21410096,1.05648435,19.532555,-0.005435986531999958,3.1090614129796323,-7.878382,-0.859758875,-0.0233521468,0.5141061625,10.764332,-0.38273773059999994,2.5587563539527802,-12.729595,-0.80468475,-0.2638309,0.33578551,9.45097,2
2850,0.19768963907999995,0.5455225181642561,-1.0822306,-0.05993795325,0.17911029,0.462757645,1.6813493,-0.27165771408000006,0.7509717937325193,-1.9191049,-0.7338555,-0.31018251500000005,0.2241726825,1.418688,-0.21837195242,0.6694321500609728,-1.9410834,-0.46936083,-0.17610049,0.11229693875,1.7005663,2
2900,0.10595307136799996,1.0662085204071812,-2.5870245,-0.430119275,-0.0122134688,0.92665077,2.6435986,-0.13682477084000003,1.3482457606900615,-2.0235229,-0.9621337975,-0.37121654000000004,0.45425625000000003,6.246642,-0.11800818155999998,0.9631179973990777,-2.4156408,-0.7346086525,-0.08157515500000001,0.5358446825,1.714921,2
2950,-0.01625054578000002,0.9262852778860727,-1.6412215,-0.597619775,-0.0377900595,0.3897748,3.0156145,-0.23285434985999998,1.2172288610291948,-3.4558144,-0.7697411125,-0.347049535,0.223965375,3.0158463,-0.11572981903999999,0.7300284927198907,-2.0092278,-0.5901941100000001,-0.17940569,0.412912975,1.2749119,2
3000,-0.005089642060000003,1.3108657244189024,-2.6401134,-0.9247909774999999,-0.1626873,1.0195853750000001,2.7849288,-0.07804736914,1.1869739422736998,-2.6013129,-1.0477892,-0.030021310000000002,0.718802335,3.073985,-0.11731963440000001,0.8206215232157373,-2.4443882,-0.6819513850000001,-0.157473085,0.5261867075,1.591846,2
