,x_mean,x_std,x_min,x_25%,x_50%,x_75%,x_max,y_mean,y_std,y_min,y_25%,y_50%,y_75%,y_max,z_mean,z_std,z_min,z_25%,z_50%,z_75%,z_max,answer
3050,0.23345313646,1.254907655513109,-3.8699253,-0.34990394,0.35979174999999997,1.229688675,2.3748617,-0.21440428578000004,1.0682957876561237,-1.7223232,-0.88536565,-0.312593575,0.051281690000000005,4.936404,-0.11305813894,0.6656695539794684,-2.376536,-0.47745204,-0.0451209545,0.29520809,1.1120725,2
3100,-0.07211557515999997,1.3658303199864255,-2.8507748,-0.972874625,0.063191176,0.6603528275,3.3080096,-0.023621056351999986,1.082989786654099,-2.7473896,-0.673946445,-0.11308491200000001,0.65698427,3.387464,-0.12841153039579997,0.7938633966810368,-2.3939261,-0.69893111,-0.151444435,0.45493805,1.625998,2
3150,-0.014121327660000021,1.8200288568899017,-7.27872,-0.6335808025,-0.0599823,0.5467660449999999,4.860444,-0.051907975733999974,1.6659572006990058,-2.0933805,-1.17682355,-0.29154276,0.5112102350000001,7.0689073,-0.10519960315999999,0.8585516019509554,-2.735326,-0.583486675,-0.076019524,0.385356895,1.568213,2
3200,0.10915510383999998,1.5661241422849481,-3.0866904,-0.6698963625000001,-0.0556645395,0.912109845,5.0932293,-0.15535967348000002,1.4243905880935182,-3.14515,-0.943353575,-0.2330322275,0.6985091425,3.6272082,-0.10466505077999999,0.8190085625566936,-1.7898059,-0.573201525,-0.13155365,0.623339655,1.0804124,2
3250,0.0001783047259999826,2.0569153438274297,-5.172904,-0.498282925,0.0334789755,0.97654795,5.1447763,-0.031473862619999994,1.8279483826507954,-3.5638688,-1.204149275,-0.170354425,0.752902635,7.7679634,-0.06406268158000002,0.7296150227490115,-1.4782276,-0.5629365475,0.009738445499999998,0.416678665,1.3761029,2
3300,0.09259871751999998,1.3498947871528848,-3.3251078,-0.634412515,-0.0378239155,0.7369140325,5.247151,-0.192382898,1.674025168304315,-6.8767405,-1.097501225,-0.38206422,0.655007575,4.2855635,-0.02795562298,0.8828286438707658,-1.4679089,-0.51065314,-0.13217497,0.30688607500000004,4.501142,2
3350,0.11541272543999997,1.97646927948167,-4.863044,-0.886403825,0.010089875999999998,1.3175226,6.529639,0.07796932038000005,2.2979081834547403,-5.3324614,-0.9235951874999999,0.012278914500000002,0.8673116750000001,8.58371,-0.29964373798,0.9452210509954991,-2.6210973,-1.064729475,-0.433426855,0.3897941125,1.548924,2
3400,0.02663769216,0.4193459099249955,-0.7236862,-0.226411105,-0.057755948,0.292239195,1.0572004,-0.0430095578,0.4589297360411134,-0.9665675,-0.300341245,0.005454063499999998,0.1999722725,1.0655751,0.040519138994000004,0.46511529838156246,-1.3723903,-0.2051503025,-0.012221455150000001,0.3601605325,0.98681307,2
3450,0.18418348366600001,0.2912758341135483,-0.29780293,0.02683758725,0.12861967000000002,0.26043545,0.9615798,0.07538226081999999,0.2561961519611077,-0.40458107,-0.11952388,0.07641673,0.19867873249999998,0.7368431,-0.16634439045999996,0.37589950613873224,-1.5751259,-0.3070751725,-0.16057496,0.023392997999999998,0.5460241,2
3500,0.02166748107999999,0.3331055361271737,-0.84953976,-0.0958029025,0.06470680300000001,0.21412885,0.7608557,-0.04726630416,0.6694065354949964,-1.7752986,-0.405367735,0.073343753,0.3349223125,1.4983568,-0.07594769974,0.3569001253452745,-0.93171597,-0.2559943825,-0.0553663985,0.1637277025,0.7568321,2
3550,-0.0017463516600000034,1.7794800813131417,-3.5677814,-0.74766075,-0.09295392,0.32666659,6.099408,0.19210711409999998,1.897737067773783,-6.5231905,-0.74784529,0.19075631999999998,0.865403295,6.8058195,-0.33538246902800006,1.7595217621889072,-7.17287,-0.558789865,-0.0130505562,0.514359255,2.4127007,2
3600,0.289049113142,1.40849407775892,-1.2579222,-0.3402035125,0.0419781226,0.46374785749999997,8.871237,-0.26317328446,1.0906401221725315,-5.3327746,-0.5898184575,-0.10471368,0.31582749,1.7018919,-0.12492638769999999,0.6884873983884642,-2.1215951,-0.5234721499999999,-0.1020298005,0.374560235,1.2583437,2
3650,0.09429964115200003,1.3091042312873225,-2.0679183,-0.555403215,0.018034218799999998,0.6073191125,4.736657,0.08487729167000001,0.9831138969623794,-2.8994823,-0.4505907325,0.057158947,0.6169623125,2.6153846,-0.25323264282,1.219330525020649,-5.8842516,-0.5493753625,-0.172114375,0.21866547749999998,2.41609,2
3700,-0.13470782908,1.5790134437214776,-3.676193,-0.880759575,-0.18405652,0.54652295,5.971632,0.08073889739999998,0.9952638859325069,-2.213441,-0.45751524,-0.03168344499999999,0.4814296925,3.0039108,-0.11443209569999999,0.9667586800702974,-4.433664,-0.4726811025,-0.10795044749999999,0.36941260249999996,2.1412978,2
3750,0.04596957144800001,0.2666184109280275,-0.6700907,-0.15303206749999998,0.053396225000000005,0.19923794,0.7388177,-0.016376647964800012,0.2529468516050051,-0.6501856,-0.174441695,0.005178689879999999,0.12740672,0.52639914,-0.005916943062000001,0.2489158296746009,-0.49897218,-0.18801992750000002,-0.00169599055,0.2002657625,0.4904449,2
3800,0.07002559868000001,0.6746391665297216,-2.3163638,-0.22453761249999998,0.033144951,0.23185158,2.6869264,-0.11467397585999999,0.7749011527533929,-2.4858708,-0.33664834499999996,-0.003160953499999999,0.24483442,1.5516629,-0.209461215084,0.9266834913000871,-5.897091,-0.30908185250000003,-0.007226705599999999,0.14803487250000003,0.62792397,2
3850,0.043619289299999996,2.069093752153306,-3.556697,-1.12399875,-0.174196005,0.7057517775,7.4363127,-0.016894618599999953,2.1262130456568062,-3.6622968,-1.11543585,-0.126151325,0.862692595,9.568893,-0.10557510170000002,1.5064535585864227,-7.580449,-0.6106262650000001,-0.039258482,0.336624205,3.7715654,2
3900,-0.004194070729200003,1.2154834850431273,-2.6937218,-0.36928773,0.005404233919999999,0.36771453,4.327734,-0.09355337834,1.3051603605689281,-5.057875,-0.6933363775,-0.0826592445,0.359594465,4.2441616,-0.025634859040000006,0.8094787538993468,-3.5381413,-0.267250245,-0.054387928499999995,0.41132814500000003,2.0469294,2
3950,-0.01778218243999999,0.9407241436281749,-2.1149614,-0.39924359499999995,-0.14803767499999998,0.23086965249999997,4.0905075,0.0023291595000000066,1.1703829974208977,-3.5723367,-0.3522133825,0.024371146500000003,0.2508248125,5.264629,-0.16040915106480008,1.6061699204950242,-8.475421,-0.374308825,0.01496148088,0.39999753,1.9872913,2
4000,0.07755051412000002,1.2076335169724806,-2.765275,-0.2859712825,0.100870849,0.5331733,5.303696,-0.04934122935519998,1.6672841677073689,-7.90405,-0.460281985,0.00725650775,0.33413339,6.5606437,-0.19417346477,1.0992593359978673,-5.2515073,-0.42488366499999997,-0.14190385,0.268441435,1.9379778,2
4050,0.05815907503599999,0.30846812476396146,-0.5642848,-0.1643086625,0.0739793765,0.2387729875,0.6650915,-0.090323228614,0.3355796701101509,-0.6726748,-0.3172580275,-0.1292411675,0.078446689,0.8202715,0.09787476129999999,0.4395232544053311,-0.8699541,-0.17923247750000001,0.0693080425,0.42222833000000004,1.0438204,2
4100,0.13662853562199995,0.9421045188958868,-2.4934666,-0.189001025,0.0311074255,0.3563942825,3.6550324,0.27489150935999995,0.8790663511437732,-1.5496387,-0.1994569275,0.115703582,0.48604691499999997,2.368908,-0.35803191394,1.6899197031193351,-4.300842,-0.92294006,-0.292212665,0.42183015,6.752875,2
4150,0.041032571634,0.23751562725373743,-0.5029521,-0.11109912375,0.00830578805,0.172177315,0.648664,-0.09311515889000001,0.46304465878469,-0.9590578,-0.38556135,-0.092481375,0.2012013175,0.929677,0.09085065096000002,0.3646180833522521,-0.6887656,-0.0965984025,0.034512997000000004,0.3273345225,1.2031381,2
4200,0.004579276578000005,0.29635657991281156,-0.83859634,-0.17740285749999998,0.00591754895,0.1721057875,0.6459198,-0.02990584644000001,0.49851799354848636,-1.5701575,-0.3275728225,-0.029095173000000002,0.36119217,1.2618139,-0.1349262370388,0.4273527783849372,-1.7069168,-0.35270092,-0.06576752500000001,0.0740031025,0.72627354,2
4250,0.04561166751999999,0.41681430613400516,-1.2968516,-0.2215301975,0.05440259,0.3062543825,1.0268955,-0.029537174259999976,0.7173758673363847,-1.7275774,-0.3391966825,0.0270164015,0.49628704500000004,1.2069414,0.05030005824,0.5556947259909774,-1.6128945,-0.1585917475,0.0670089725,0.28956747,1.4363246,2
4300,-0.11658914508000004,1.3522276837949223,-2.8485565,-0.85971105,-0.31890702,0.71496427,3.2369032,0.08545810270000001,0.9402316346769821,-1.3523071,-0.6034756925,-0.084779143,0.717174505,2.6673372,-0.04515444692000001,0.5857084186063832,-1.5063868,-0.32313203749999997,-0.07264256499999999,0.36874759749999997,1.9899216,2
4350,0.16965909106,1.3777167080107944,-3.1968684,-0.62986862,0.163268565,1.404268775,2.6044588,-0.10370374830800001,1.1306180173956704,-2.6986866,-0.7433593875,-0.0156048537,0.5764057675,2.6899536,-0.01568411933400002,0.9241825875938201,-2.5358706,-0.4367146475,0.00953221315,0.61251307,2.1145954,2
4400,-0.067353891172,1.0153792084479047,-3.9491012,-0.4520735725,-0.140512465,0.39627683999999996,2.4698467,0.11493030398000002,1.2132200826646358,-2.2600625,-0.7810234425,0.18145644500000002,0.9484770925,2.9461312,-0.07603899845999998,1.0740288212230453,-2.3982172,-0.70237148,-0.074046135,0.6022086,2.102765,2
4450,0.14601285619999996,2.087759183828129,-4.6437187,-1.03352245,0.2486918,1.298009375,5.0878873,-0.07340704542999998,1.8544525553097841,-3.7180786,-1.253849825,-0.1505456,0.990923315,4.169777,-0.0772008164,1.234370706221207,-2.641889,-0.8202002075,0.147177455,0.8079640800000001,2.2557344,2
4500,-0.0139037454999999,1.868435499099248,-4.39598,-0.5566126,-0.047706842500000006,0.798942925,4.7098627,-0.074905428018,2.231444255186873,-6.874186,-1.009724175,-0.0034630299500000004,0.624484845,6.855895,-0.146278508,1.1651159711920098,-4.691902,-0.7813880525,-0.039958,0.5208241825000001,3.00942,2
4550,0.03620439594,0.2893718110489379,-0.8591056,-0.1282776575,0.0492942335,0.2203105675,0.5912967,-0.05683232937999998,0.3355400858486473,-0.85182095,-0.26154244000000004,-0.086089375,0.18587613,0.5908396,-0.075500401548,0.3853636235384374,-1.6524405,-0.2806380975,-0.0287787905,0.1577328475,0.51743793,2
4600,0.06469122035399996,1.9550659649889297,-4.4574094,-0.835560065,0.0040733816,1.096220625,4.6236463,0.10686917212000001,1.998544589665409,-4.354696,-1.47431505,0.014569283000000002,1.069135575,5.2736497,0.10622023031999998,1.534570746566822,-3.709156,-0.722913635,0.0568313595,0.968080775,3.7913227,2
4650,0.024458888360000063,2.1007358133410663,-4.38492,-1.3686266249999999,0.025666475,1.4875388999999999,3.593618,-0.07312241539999999,1.7175199984501812,-4.220648,-1.3305821500000001,-0.156352755,1.3820494,2.8597698,-0.10063338880000001,1.2525307627489746,-2.9147809,-0.7720686175,0.11314869,0.8402105550000001,2.0802684,2
4700,0.05382407500000001,1.7322771751611827,-3.9223118,-1.1465590125,0.08286595499999999,0.918539425,3.650578,0.06272539540000002,2.1189499311586446,-3.734771,-1.7385807,-0.05738353999999998,1.80775875,5.1914625,-0.104048418,0.7937586869061843,-1.9640062,-0.53031646,-0.0938479905,0.40495539,1.7075729,2
4750,0.1189405893,2.0913637732594874,-5.2222595,-0.8309991324999999,-6.866450000000274e-05,1.1720121,5.759573,-0.03317038759999993,2.4979332573672703,-5.6222878,-1.159328975,-0.17552328,0.984386225,6.7673373,-0.1962005531799999,1.469516117780273,-4.5288463,-0.9421110125000001,-0.132983205,0.3989912325,5.454251,2
4800,0.1306966872,1.9867607339915903,-4.081007,-1.1226107,-0.29107309000000003,1.5129346,5.290947,-0.09581470956,1.6694936937934133,-5.1917386,-1.0850743999999999,-0.23229813500000002,1.042110525,4.23271,-0.1316548341704,1.1608540168866917,-2.933388,-0.9116821375,-0.20281816000000003,0.8652029050000001,2.2252378,2
4850,-0.005741986634799954,2.2104290934347453,-3.9667618,-1.597975275,0.00403046613,0.9109138299999999,5.7447433,-0.12399046440000001,1.858368608280141,-4.549589,-1.2206887,0.026599764999999997,0.927969,3.0858183,-0.04609531494799997,1.1939671176887796,-2.5123897,-0.8304329375,0.085603235,0.78833413,1.9619164,2
4900,0.06362602682000004,3.0464445768751682,-5.5764217,-2.167263175,0.30577849999999995,1.790822525,7.515663,-0.0014392052800000043,2.25178434638517,-6.990021,-1.0074921250000002,0.198610065,1.518552975,4.538899,-0.24294701301999996,1.0853281702936728,-3.2130632,-0.8714966675,-0.31517101000000003,0.5021480300000001,2.1062183,2
4950,0.06473150958600002,1.0473862909504537,-4.22862,-0.05797171625,0.0687191475,0.2017098675,5.493718,0.004966092290000019,0.8887980524142585,-4.6676826,-0.2326613675,0.06883025000000001,0.29613388,2.6181211,-0.1947329384,0.4072625341165299,-1.2605839,-0.41297053,-0.252449005,0.01350897525,1.5300565,2
5000,0.18409530313999997,1.6934821649262162,-4.5171137,-0.28567768,0.114632128,0.4602326075,7.4690022,-0.05408626869999999,1.0731222788022625,-2.760985,-0.689705965,-0.066617965,0.3903447425,2.6172566,-0.11842523874000001,2.073174713130235,-5.4336877,-0.8329345,-0.209725735,0.16941267,11.873159,2
5050,0.16199480266,1.2273739281410025,-2.5926404,-0.38420105,0.102674008,0.47722911749999997,4.1964726,-0.17609225072000004,1.41142127947942,-5.3663225,-0.5793434975,-0.009528041000000001,0.553315325,2.7661357,-0.16213185774000005,1.065546155841124,-3.300384,-0.8082813025000001,-0.220111135,0.57706428,2.280295,2
5100,-0.02838888452,2.2549699486319206,-4.4283886,-1.353044625,-0.10418105300000001,1.456911225,4.807753,0.03911678036000002,1.9526387154521399,-4.256619,-1.31362525,-0.2230798,1.56502955,4.3610244,-0.11434022630000003,1.2332493513345204,-2.7572007,-1.2048254999999999,0.10081458,0.8606015499999999,1.6958108,2
5150,0.20679415716999994,0.883267621409475,-1.6304269,-0.2039020075,0.021645307500000002,0.5776017999999999,4.15698,-0.1165543953,1.4795960788864218,-3.9358816,-1.0139833999999999,-0.175444245,0.7115989925,3.8679943,-0.36516817085,1.0239653088916891,-3.0820708,-1.1462935,-0.31709671500000003,0.2748428575,1.6559644,2
5200,0.15945903003999998,1.2455977054095118,-4.0487328,-0.30811762249999997,0.059280635,0.601147405,5.204921,0.03887375577999999,1.0732180529370743,-1.9899504,-0.8227382375000001,0.064273717,0.825986025,2.148453,-0.04594934752,0.8023457878926441,-1.7487717,-0.6241424074999999,0.10073399499999999,0.4014332275,1.9625087,2
5250,0.35052265792,2.0915337715912488,-3.678929,-0.5962169225,0.160943272,1.004427525,6.1875315,-0.14828697615999994,2.3392126439768335,-10.778891,-1.0793754,-0.175158025,1.1682867000000001,4.0946736,-0.02190569771999998,1.4420886295381188,-5.3066597,-0.45919597500000003,-0.037508488,0.847043395,2.914298,2
5300,-0.1224930809,0.5265230971104642,-2.374387,-0.34847534,-0.018972635,0.2106072925,0.6937947,-0.16634539508000004,0.5968756906463536,-2.2962303,-0.559491635,-0.085754545,0.1374656875,1.0999875,-0.11823781973999999,1.1129078589170343,-4.871792,-0.415463445,0.11759162000000001,0.4274986975,2.3811507,2
5350,0.04755374380000001,1.1127894405853884,-3.783323,-0.6747625875000001,0.15555977999999998,0.790358775,2.605379,-0.003914131435999999,0.9248449479657722,-1.7137077,-0.77974625,-0.019537924899999996,0.6864781,2.387785,-0.15924878755800004,0.7689140630797572,-2.6232662,-0.4302928425,-0.060581684,0.209160685,1.37147,2
5400,0.007368562360000026,1.1343305434216906,-1.9939694,-0.5503858374999999,-0.19666909999999999,0.23277557,4.235247,0.01717527452319998,1.1637205178094538,-2.0974276,-0.7346403025,0.07166779,0.8027299575,3.252251,-0.03235107451,0.999581816577941,-2.2724416,-0.702629575,0.053677559,0.4927649475,3.2758164,2
5450,0.10058016219999995,1.2752448821846851,-2.6741757,-0.49013745,-0.13062811,0.75259484,4.4239874,0.013408328879999987,1.4606938515113348,-2.7793078,-0.8223348275,0.224124195,0.9804117250000001,4.1113224,-0.033628295679999996,1.0500234157038753,-2.7056563,-0.7896152750000001,-0.0018379684999999986,0.857848645,1.8000093,2
5500,0.17661837445999995,1.0894421306038,-2.7197084,-0.5720453249999999,0.26542425000000003,0.9194309875,3.002633,0.020290741549999963,1.1811108508644546,-3.2099662,-0.48718822000000006,0.094506323,0.58336151,3.411212,-0.18976496612199997,1.0278282302016057,-2.1047447,-0.7545510525,-0.218101025,0.160942915,2.4640265,2
5550,-0.1781136214,0.7150575471509131,-2.8755608,-0.3493212475,0.035347938499999995,0.204856395,0.72618055,-0.20254210288,0.6980350461180438,-1.7263713,-0.6980191425,-0.17195511,0.2997983725,1.2532938,-0.08045637989999997,0.780684174321397,-2.13616,-0.549711855,-0.0329328775,0.34430468,1.3567486,2
5600,0.17591726666000004,1.805555939839226,-4.252089,-0.80565333,-0.091563225,1.030815575,4.810302,0.17178431472000003,0.9380762791227605,-2.422003,-0.423417805,0.133056045,0.8120327625,1.9787383,-0.06799654046548002,0.879316274459379,-1.6437411,-0.505085305,-0.160001755,0.643492085,2.0924404,2
5650,-0.10319507245999998,1.8027646607781302,-3.9082499,-1.3091396999999998,0.0253434185,0.93065595,3.5192404,0.06732162763399994,1.0378718858607388,-3.147933,-0.4943186,0.09581434900000001,0.746249175,1.6416404,0.06459953444,0.7486803423147871,-1.3545334,-0.63121676,0.07292998,0.6123672,1.7011187,2
5700,0.2241968718,2.0645536326361875,-4.5720696,-1.1262135500000001,0.6221384999999999,1.466035375,5.514159,0.11795774533999998,1.0069784057985516,-2.1252575,-0.513885995,0.13058197500000002,0.88038677,1.9503108,0.020480842919999995,0.7574058891651596,-1.8586926,-0.459475695,0.029437542499999997,0.47442135249999995,1.936537,2
5750,0.018636255119999997,1.2371215503120487,-3.7961621,-0.45159387250000005,-0.065183162,0.58211327,2.955801,0.016922107899999997,0.9418875251356149,-2.2857656,-0.41082053500000004,-0.0858361725,0.60236478,2.2168865,0.058406588899999994,0.7512990608326297,-2.0422206,-0.395435455,-0.010349631,0.4751474,2.1288261,2
5800,0.05116001998,1.0138341373497508,-3.1643772,-0.213524465,-0.005854844999999999,0.39003753750000003,3.3071012,0.16990293921,1.0850895910617824,-2.8278477,-0.29973549250000003,0.175186395,0.7569042,3.206176,-0.17842552418000002,0.9642327165744276,-3.101582,-0.5932289749999999,-0.23225784,0.1883111925,2.9599414,2
5850,0.11436656076,0.32649093145096636,-0.45837831,-0.070396662,0.07626915000000001,0.28698338,0.8389063,0.054812717600000005,0.643996726451759,-1.0117464,-0.3078806425,-0.035676717999999996,0.341957505,1.5715187,0.126804935167,0.4807372595946216,-1.046308,-0.09745478599999999,0.13809693,0.4964163375,1.1597824,2
5900,0.10768056134,0.8635619673632141,-2.0028358,-0.3064448875,0.218468665,0.5116089575,2.1674433,0.30702910762,1.0997459294597294,-2.4907598,-0.22855246,0.20027065500000002,1.0112131,3.0372584,-0.10573588772000003,0.7572847879342146,-1.7885294,-0.501168985,-0.199740885,0.285542905,2.2705982,2
5950,-0.018855971040000002,0.33479339337184655,-0.9107239,-0.2003388375,-0.0364043715,0.18655348,0.6751585,-0.03611524679999997,0.8694023544288358,-2.168088,-0.58033753,-0.11285901,0.509328125,2.7298656,-0.16155526052600003,0.7400743890071687,-2.2380111,-0.644985675,-0.085439177,0.344676255,1.6481156,2
6000,0.011529472920000013,1.3686930344187664,-3.1642778,-0.61958408,0.11860752,0.7945460125,2.876051,-0.008201100440000006,0.9662981401758789,-1.675343,-0.739457905,0.040572168,0.5870717249999999,2.1862226,-0.0037146931200000024,0.5531892763448936,-1.5582337,-0.390449755,0.01364994,0.4485971925,1.062614,2
6050,0.03164744953599996,2.0680388378702736,-5.499355,-0.94800625,0.358284235,1.15020335,4.7706614,-0.05160404440000002,2.0808191299635985,-4.4642415,-1.1822445,-0.20351219,0.895892625,6.888465,-0.038315205000000005,1.2636072848430906,-2.4831047,-0.9306597625,-0.08807039,0.8642853374999999,2.5013742,2
