time,x,y,z,abu
1.373285420E-1,5.746084079E-2,-1.340752989E-1,2.873042040E-2,1.486720251E-1
1.573329690E-1,-2.873042040E-2,-7.661445439E-2,-9.576806799E-3,8.238280710E-2
1.773258850E-1,-7.661445439E-2,-4.788403213E-2,5.746084079E-2,1.070719542E-1
1.973388540E-1,1.915361360E-2,-5.746084079E-2,1.915361360E-2,6.352534968E-2
2.173357810E-1,-8.619125932E-2,-2.873042040E-2,5.746084079E-2,1.074993882E-1
2.373344790E-1,-2.202665508E-1,3.830722719E-2,-2.873042040E-2,2.254112555E-1
2.573718750E-1,-2.394201756E-1,6.703764945E-2,-2.202665508E-1,3.321647487E-1
2.773304690E-1,-2.873041928E-1,3.830722719E-2,-1.532289088E-1,3.278570440E-1
2.973171870E-1,-2.106897533E-1,9.576806799E-3,-8.619125932E-2,2.278394622E-1
3.173277600E-1,-1.915361285E-1,1.915361360E-2,-2.873042040E-2,1.946237049E-1
3.373190620E-1,-2.202665508E-1,6.703764945E-2,-2.873042040E-2,2.320276641E-1
3.573686980E-1,-1.915361285E-1,6.703764945E-2,-5.746084079E-2,2.109072858E-1
3.773170830E-1,-4.213795066E-1,1.149216816E-1,-1.532289088E-1,4.628679941E-1
3.973279690E-1,-2.968810201E-1,9.576806426E-2,-2.011129409E-1,3.711553276E-1
4.173243750E-1,-4.213795066E-1,2.298433632E-1,0.000000000E0,4.799881875E-1
4.373307290E-1,-6.799532771E-1,3.160346150E-1,9.576806426E-2,7.559006939E-1
4.573436460E-1,-5.650315881E-1,2.202665508E-1,2.394201756E-1,6.519969857E-1
4.773192180E-1,-4.309563041E-1,1.819593310E-1,8.619125932E-2,4.756694938E-1
4.973218230E-1,-4.309563041E-1,1.628057212E-1,-1.532289088E-1,4.854978242E-1
5.173380210E-1,-2.777273953E-1,1.532289088E-1,-1.340752989E-1,3.443657799E-1
5.373315100E-1,-1.149216816E-1,1.340752989E-1,-5.746084079E-2,1.857011764E-1
5.573325520E-1,0.000000000E0,9.576806426E-2,-1.244984865E-1,1.570713063E-1
5.773313540E-1,-1.244984865E-1,0.000000000E0,-1.149216816E-1,1.694310067E-1
5.973228640E-1,1.915361360E-2,-8.619125932E-2,-8.619125932E-2,1.233885217E-1
6.173341660E-1,3.830722719E-2,-6.703764945E-2,-7.661445439E-2,1.087716173E-1
6.373371350E-1,-1.915361360E-2,-4.788403213E-2,-1.149216816E-1,1.259632262E-1
6.573493230E-1,-2.011129409E-1,2.873042040E-2,-4.405331016E-1,4.851198467E-1
6.773189580E-1,5.746084079E-2,-1.819593310E-1,-3.447650373E-1,3.940480647E-1
6.973372390E-1,-1.053448766E-1,-2.298433632E-1,-2.489969730E-1,3.548591371E-1
7.173228640E-1,-1.340752989E-1,-1.915361360E-2,1.340752989E-1,1.905760543E-1
7.373291140E-1,-9.576806426E-2,1.149216816E-1,0.000000000E0,1.495945020E-1
7.573214060E-1,-1.915361285E-1,-1.915361360E-2,-4.118026793E-1,4.545705623E-1
7.773227080E-1,-2.777273953E-1,-1.149216816E-1,-7.182605267E-1,7.786126657E-1
7.973470830E-1,-1.436520964E-1,-1.149216816E-1,-2.011129409E-1,2.725606954E-1
8.173200520E-1,-4.788403213E-2,-6.703764945E-2,-9.576806799E-3,8.293758018E-2
8.373254680E-1,-9.576806426E-2,4.788403213E-2,-6.703764945E-2,1.263267553E-1
8.573202080E-1,-1.149216816E-1,2.873042040E-2,1.244984865E-1,1.718496526E-1
8.773232290E-1,-4.788403213E-2,-3.830722719E-2,-9.576806799E-3,6.206480014E-2
8.973156770E-1,-2.681505978E-1,-3.830722719E-2,-1.340752989E-1,3.022389329E-1
9.174524470E-1,-3.734954596E-1,1.915361360E-2,-6.703764945E-2,3.799470564E-1
9.373308850E-1,-4.309563041E-1,2.873042040E-2,-2.681505978E-1,5.083832375E-1
9.577065620E-1,-4.213795066E-1,3.830722719E-2,-1.532289088E-1,4.500080341E-1
9.773305720E-1,-3.543418646E-1,9.576806799E-3,-9.576806799E-3,3.546006027E-1
9.973496350E-1,-2.777273953E-1,-1.915361360E-2,9.576806426E-2,2.943992003E-1
1.017330468E0,-2.489969730E-1,-5.746084079E-2,-3.830722719E-2,2.583963708E-1
1.037359895E0,-2.968810201E-1,-7.661445439E-2,-8.619125932E-2,3.184918333E-1
1.057329739E0,-3.256114423E-1,-1.915361360E-2,-1.053448766E-1,3.427640811E-1
1.077326510E0,-3.639186621E-1,1.915361360E-2,-5.746084079E-2,3.689246559E-1
1.097525937E0,-3.160346150E-1,2.873042040E-2,0.000000000E0,3.173378562E-1
1.117345364E0,-1.915361285E-1,9.576806799E-3,8.619125932E-2,2.102539820E-1
1.137327187E0,-1.915361285E-1,-9.576806799E-3,7.661445439E-2,2.065129012E-1
1.157337291E0,-2.489969730E-1,-9.576806799E-3,-2.873042040E-2,2.508319056E-1
1.177335729E0,-2.394201756E-1,-9.576806799E-3,-1.149216816E-1,2.657456088E-1
1.197356718E0,-2.489969730E-1,-9.576806799E-3,-9.576806426E-2,2.669508006E-1
1.217345052E0,-1.723825186E-1,-2.873042040E-2,0.000000000E0,1.747603210E-1
1.237306979E0,-1.532289088E-1,0.000000000E0,9.576806799E-3,1.535278923E-1
1.257315312E0,-1.340752989E-1,-1.915361360E-2,6.703764945E-2,1.511194664E-1
1.277331197E0,-2.298433632E-1,-9.576806799E-3,9.576806799E-3,2.302420510E-1
1.297325468E0,-2.011129409E-1,-5.746084079E-2,-8.619125932E-2,2.262235541E-1
1.317320833E0,-1.915361285E-1,-3.830722719E-2,-5.746084079E-2,2.036056984E-1
1.337324531E0,-1.628057212E-1,0.000000000E0,-9.576806799E-3,1.630871487E-1
1.357319062E0,-1.628057212E-1,0.000000000E0,8.619125932E-2,1.842135609E-1
1.377336145E0,-9.576806426E-2,-9.576806799E-3,1.915361360E-2,9.813306412E-2
1.397318176E0,-2.873042040E-2,-1.915361360E-2,-3.830722719E-2,5.157268294E-2
1.417312187E0,-7.661445439E-2,-4.788403213E-2,8.619125932E-2,1.248662818E-1
1.437319010E0,-5.746084079E-2,-4.788403213E-2,2.873042040E-2,8.012531319E-2
1.457311874E0,-1.340752989E-1,-6.703764945E-2,-1.915361360E-2,1.511194664E-1
1.477323176E0,-1.340752989E-1,-3.830722719E-2,3.830722719E-2,1.446066149E-1
1.497322031E0,-5.746084079E-2,-2.873042040E-2,3.830722719E-2,7.479725219E-2
1.517315989E0,-1.915361360E-2,-9.576806799E-3,0.000000000E0,2.141439101E-2
1.537315572E0,-3.830722719E-2,0.000000000E0,4.788403213E-2,6.132148227E-2
1.557311041E0,-6.703764945E-2,0.000000000E0,6.703764945E-2,9.480555305E-2
1.577310885E0,-4.788403213E-2,-2.873042040E-2,0.000000000E0,5.584189815E-2
1.597328020E0,-1.053448766E-1,9.576806799E-3,1.053448766E-1,1.492876462E-1
1.617330051E0,-1.149216816E-1,9.576806799E-3,9.576806426E-2,1.499007347E-1
1.637330051E0,-5.746084079E-2,0.000000000E0,2.873042040E-2,6.424317303E-2
1.657331666E0,-6.703764945E-2,-4.788403213E-2,-3.830722719E-2,9.085356698E-2
1.677345051E0,-1.628057212E-1,-2.873042040E-2,-3.830722719E-2,1.697014542E-1
1.697441510E0,-6.703764945E-2,-6.703764945E-2,9.576806799E-3,9.528802714E-2
1.717350728E0,-4.788403213E-2,-4.788403213E-2,1.915361360E-2,7.037486753E-2
1.737348801E0,-4.788403213E-2,-2.873042040E-2,-1.915361360E-2,5.903540042E-2
1.757317812E0,-3.830722719E-2,9.576806799E-3,1.053448766E-1,1.125020085E-1
1.777332083E0,-1.915361360E-2,2.873042040E-2,1.149216816E-1,1.199970452E-1
1.797327499E0,-1.149216816E-1,-2.873042040E-2,1.915361360E-2,1.199970452E-1
1.817322551E0,-3.830722719E-2,-9.576806799E-3,-1.915361360E-2,4.388644207E-2
1.837335989E0,-1.915361360E-2,-4.788403213E-2,-9.576806799E-3,5.245432942E-2
1.857697291E0,-2.873042040E-2,-2.873042040E-2,4.788403213E-2,6.279932042E-2
1.877340624E0,-7.661445439E-2,1.915361360E-2,6.703764945E-2,1.035890051E-1
1.897336405E0,-9.576806426E-2,-9.576806799E-3,1.915361360E-2,9.813306412E-2
1.917345155E0,-5.746084079E-2,-2.873042040E-2,5.746084079E-2,8.619126119E-2
1.937326041E0,-3.830722719E-2,-1.915361360E-2,4.788403213E-2,6.424317164E-2
1.957326926E0,-1.053448766E-1,-2.873042040E-2,8.619125932E-2,1.391111544E-1
1.977339062E0,-8.619125932E-2,-2.873042040E-2,4.788403213E-2,1.026998090E-1
1.997328645E0,-7.661445439E-2,-5.746084079E-2,0.000000000E0,9.576806799E-2
2.017344582E0,-6.703764945E-2,-5.746084079E-2,-4.788403213E-2,1.004423974E-1
2.037325207E0,-1.436520964E-1,-9.576806799E-3,5.746084079E-2,1.550141550E-1
2.057322760E0,-7.661445439E-2,1.915361360E-2,1.244984865E-1,1.474330651E-1
2.077338072E0,-8.619125932E-2,-3.830722719E-2,9.576806426E-2,1.344168850E-1
2.097335520E0,-6.703764945E-2,9.576806799E-3,3.830722719E-2,7.780234783E-2
2.117316770E0,-1.436520964E-1,0.000000000E0,3.830722719E-2,1.486720164E-1
2.137322551E0,-1.053448766E-1,-4.788403213E-2,-4.788403213E-2,1.252329993E-1
2.157330832E0,-1.244984865E-1,-4.788403213E-2,-4.788403213E-2,1.417237955E-1
2.177332499E0,-1.053448766E-1,-4.788403213E-2,1.915361360E-2,1.172914510E-1
2.197327499E0,-1.244984865E-1,-2.873042040E-2,-9.576806799E-3,1.281289406E-1
2.217326926E0,-9.576806426E-2,9.576806799E-3,8.619125932E-2,1.291981832E-1
2.237330884E0,-9.576806426E-2,4.788403213E-2,2.873042040E-2,1.108595495E-1
2.257329530E0,-1.244984865E-1,-9.576806799E-3,-2.873042040E-2,1.281289406E-1
2.277343541E0,-1.819593310E-1,0.000000000E0,3.830722719E-2,1.859479546E-1
2.297558801E0,-1.819593310E-1,0.000000000E0,9.576806799E-3,1.822111780E-1
2.317751666E0,-9.576806426E-2,-3.830722719E-2,3.830722719E-2,1.100291300E-1
2.337357968E0,-1.915361285E-1,-1.915361360E-2,-2.873042040E-2,1.946237049E-1
2.357340937E0,-1.915361285E-1,-1.915361360E-2,-2.873042040E-2,1.946237049E-1
2.377343228E0,-8.619125932E-2,-3.830722719E-2,-5.746084079E-2,1.104451224E-1
2.397326978E0,-1.723825186E-1,-1.915361360E-2,3.830722719E-2,1.776233017E-1
2.417338072E0,-1.053448766E-1,-9.576806799E-3,0.000000000E0,1.057792903E-1
2.437328697E0,-8.619125932E-2,5.746084079E-2,7.661445439E-2,1.288427570E-1
2.457321041E0,-1.340752989E-1,4.788403213E-2,1.149216816E-1,1.829646392E-1
2.477327655E0,-8.619125932E-2,-9.576806799E-3,9.576806426E-2,1.291981832E-1
2.497325155E0,-4.788403213E-2,0.000000000E0,-2.873042040E-2,5.584189815E-2
2.517322603E0,-6.703764945E-2,-1.915361360E-2,-1.532289088E-1,1.683449014E-1
2.537315311E0,-1.340752989E-1,-1.915361360E-2,-1.053448766E-1,1.715826032E-1
2.557313436E0,-1.532289088E-1,-2.873042040E-2,0.000000000E0,1.558991198E-1
2.577681718E0,-5.746084079E-2,9.576806799E-3,2.873042040E-2,6.495306389E-2
2.597537030E0,-1.915361360E-2,-3.830722719E-2,3.830722719E-2,5.746084079E-2
2.617338957E0,-8.619125932E-2,-3.830722719E-2,3.830722719E-2,1.018028511E-1
2.637327447E0,-1.436520964E-1,-2.873042040E-2,9.576806799E-3,1.468096628E-1
2.657341457E0,-7.661445439E-2,-3.830722719E-2,-4.788403213E-2,9.813306685E-2
2.677350051E0,-2.873042040E-2,-4.788403213E-2,-5.746084079E-2,8.012531319E-2
2.697334009E0,9.576806799E-3,9.576806799E-3,2.873042040E-2,3.176267484E-2
2.717328749E0,2.873042040E-2,2.873042040E-2,8.619125932E-2,9.528802284E-2
2.737330676E0,-3.830722719E-2,-9.576806799E-3,6.703764945E-2,7.780234783E-2
2.757401457E0,-2.873042040E-2,0.000000000E0,0.000000000E0,2.873042040E-2
2.777324426E0,9.576806799E-3,0.000000000E0,-1.915361360E-2,2.141439101E-2
2.797326353E0,7.661445439E-2,9.576806799E-3,0.000000000E0,7.721068482E-2
2.818043488E0,2.873042040E-2,-4.788403213E-2,-4.788403213E-2,7.356084639E-2
2.837329322E0,2.873042040E-2,-2.873042040E-2,-1.053448766E-1,1.129088887E-1
2.857332916E0,6.703764945E-2,-1.915361360E-2,-1.915361360E-2,7.230330747E-2
2.877338540E0,9.576806426E-2,9.576806799E-3,9.576806799E-3,9.672100387E-2
2.897323645E0,4.788403213E-2,4.788403213E-2,6.703764945E-2,9.528802396E-2
2.917329530E0,6.703764945E-2,0.000000000E0,2.873042040E-2,7.293478937E-2
2.937337759E0,7.661445439E-2,-3.830722719E-2,-8.619125932E-2,1.215160543E-1
2.957520207E0,1.436520964E-1,1.915361360E-2,-8.619125932E-2,1.686170777E-1
2.977836353E0,1.436520964E-1,1.915361360E-2,0.000000000E0,1.449233788E-1
2.997325520E0,6.703764945E-2,5.746084079E-2,-2.873042040E-2,9.285058818E-2
3.017326249E0,1.244984865E-1,2.873042040E-2,-1.915361360E-2,1.291981854E-1
3.037329165E0,5.746084079E-2,4.788403213E-2,-5.746084079E-2,9.432060741E-2
3.057334322E0,4.788403213E-2,3.830722719E-2,-9.576806426E-2,1.137182761E-1
3.077994843E0,1.053448766E-1,5.746084079E-2,-8.619125932E-2,1.477437797E-1
3.097340311E0,1.628057212E-1,6.703764945E-2,3.830722719E-2,1.801865504E-1
3.117336561E0,1.340752989E-1,8.619125932E-2,5.746084079E-2,1.694310101E-1
3.137322134E0,1.532289088E-1,4.788403213E-2,-1.532289088E-1,2.219258378E-1
3.157318384E0,1.532289088E-1,4.788403213E-2,-1.532289088E-1,2.219258378E-1
3.177360780E0,1.244984865E-1,5.746084079E-2,-7.661445439E-2,1.570713086E-1
3.197331040E0,1.436520964E-1,0.000000000E0,-1.053448766E-1,1.781389004E-1
3.217317290E0,1.053448766E-1,3.830722719E-2,-9.576806426E-2,1.474330656E-1
3.237332290E0,1.149216816E-1,1.915361360E-2,-5.746084079E-2,1.299061278E-1
3.257351301E0,1.244984865E-1,0.000000000E0,-9.576806799E-3,1.248662820E-1
3.277337759E0,1.053448766E-1,1.915361360E-2,-6.703764945E-2,1.263267604E-1
3.297330415E0,1.053448766E-1,-9.576806799E-3,-5.746084079E-2,1.203785965E-1
3.317330519E0,1.244984865E-1,1.915361360E-2,-8.619125932E-2,1.526291821E-1
3.337324582E0,1.532289088E-1,6.703764945E-2,-9.576806799E-3,1.675257000E-1
3.357332499E0,1.723825186E-1,3.830722719E-2,1.053448766E-1,2.056227600E-1
3.377344582E0,1.340752989E-1,1.915361360E-2,-3.830722719E-2,1.407497437E-1
3.397337394E0,1.244984865E-1,2.873042040E-2,-8.619125932E-2,1.541241168E-1
3.417339842E0,7.661445439E-2,9.576806799E-3,-9.576806426E-2,1.230163078E-1
3.437320780E0,1.149216816E-1,0.000000000E0,2.873042040E-2,1.184585580E-1
3.457343228E0,2.106897533E-1,4.788403213E-2,2.873042040E-2,2.179644231E-1
3.477322186E0,1.628057212E-1,6.703764945E-2,4.788403213E-2,1.824626806E-1
3.497352030E0,9.576806426E-2,4.788403213E-2,-5.746084079E-2,1.215160520E-1
3.517563749E0,5.746084079E-2,9.576806799E-3,0.000000000E0,5.825344155E-2
3.537323540E0,4.788403213E-2,9.576806799E-3,1.915361360E-2,5.245432942E-2
3.557361717E0,1.340752989E-1,1.915361360E-2,1.915361360E-2,1.367841643E-1
3.577356040E0,1.628057212E-1,2.873042040E-2,-3.830722719E-2,1.697014542E-1
3.597626926E0,1.436520964E-1,0.000000000E0,-5.746084079E-2,1.547180436E-1
3.617331040E0,2.873042040E-2,-1.915361360E-2,-3.830722719E-2,5.157268294E-2
3.637335467E0,1.915361360E-2,9.576806799E-3,-2.873042040E-2,3.583312990E-2
3.657347603E0,2.873042040E-2,-6.703764945E-2,-7.661445439E-2,1.057792897E-1
3.677365259E0,5.746084079E-2,-3.830722719E-2,-5.746084079E-2,8.983841107E-2
3.697320728E0,6.703764945E-2,1.915361360E-2,3.830722719E-2,7.955093345E-2
3.717339269E0,2.873042040E-2,3.830722719E-2,4.788403213E-2,6.771824898E-2
3.737321874E0,3.830722719E-2,9.576806426E-2,1.149216816E-1,1.544213673E-1
3.757337551E0,-4.788403213E-2,1.628057212E-1,2.298433632E-1,2.857036139E-1
3.777346873E0,2.873042040E-2,1.149216816E-1,9.576806799E-3,1.188450469E-1
3.797318436E0,-2.202665508E-1,1.723825186E-1,-6.703764945E-2,2.876232476E-1
3.817324946E0,-6.703764945E-2,1.819593310E-1,2.873042040E-2,1.960323485E-1
3.837319113E0,3.639186621E-1,1.915361285E-1,1.599326730E0,1.651353648E0
3.857321248E0,-1.244984865E-1,2.394201756E-1,7.661445439E-2,2.805203526E-1
3.877334373E0,-1.101332784E0,6.799532771E-1,-8.236053586E-1,1.534143457E0
3.897314217E0,-9.576807022E-1,2.106897533E-1,-8.619126081E-1,1.305540441E0
3.917317030E0,2.106897533E-1,3.639186621E-1,-6.607996821E-1,7.832516739E-1
3.937326978E0,3.160346150E-1,-8.619125932E-2,-4.118026793E-1,5.262017273E-1
3.957322082E0,5.650315881E-1,-1.340752989E-1,-6.607996821E-1,8.797119422E-1
3.977317342E0,4.979939461E-1,-5.458779931E-1,-8.906430602E-1,1.157249245E0
3.997317394E0,1.130063176E0,-4.692635238E-1,3.639186621E-1,1.276592272E0
4.017327655E0,-4.309563041E-1,-9.576806799E-3,3.131615877E0,3.161144263E0
4.037329738E0,-1.991975784E0,7.374141216E-1,-2.777273953E-1,2.142167038E0
4.057343644E0,-9.097966552E-1,3.734954596E-1,2.394201756E-1,1.012200984E0
4.077331300E0,1.072602391E0,-4.596867263E-1,5.075707436E-1,1.272562704E0
4.097581457E0,5.363011956E-1,4.788403213E-2,7.661445141E-1,9.364236592E-1
4.117322134E0,8.140285611E-1,2.394201756E-1,5.267243981E-1,9.987007111E-1
4.137325155E0,6.607996821E-1,-5.746083856E-1,5.267243981E-1,1.021895106E0
4.157333123E0,1.723825216E0,-8.044517636E-1,-8.619125932E-2,1.904243931E0
4.177335155E0,-6.607996821E-1,-2.968810201E-1,-7.757213712E-1,1.061385041E0
4.197340623E0,-6.607996821E-1,4.692635238E-1,-1.532289088E-1,8.248294207E-1
4.217323123E0,4.788403511E-1,-8.619125932E-2,3.639186621E-1,6.075802890E-1
4.237319842E0,6.703764945E-2,-7.661445439E-2,-9.864110947E-1,9.916504771E-1
4.257397082E0,-5.458779931E-1,9.576806426E-2,-2.547430515E0,2.607020624E0
4.277326144E0,-3.064578176E-1,-3.351882398E-1,-1.561019540E0,1.625745845E0
4.297339425E0,8.619125932E-2,-4.788403511E-1,4.405331016E-1,6.563432247E-1
4.317324217E0,1.063025594E0,3.064578176E-1,1.934514999E0,2.228517016E0
4.337320467E0,3.734954596E-1,2.873041928E-1,1.130063176E0,1.224371406E0
4.357318019E0,-8.427590132E-1,5.746084079E-2,-6.991068721E-1,1.096492098E0
4.377315832E0,-9.193734527E-1,-1.819593310E-1,-8.810662031E-1,1.286325930E0
4.397314790E0,-5.363011956E-1,-2.585737705E-1,-1.915361285E-1,6.254322152E-1
4.417329061E0,-1.244984865E-1,-8.619125932E-2,-3.830722719E-2,1.561929896E-1
4.437330988E0,7.661445439E-2,6.703764945E-2,-4.788403213E-2,1.125020071E-1
4.457341092E0,-3.447650373E-1,9.576806799E-3,6.991068721E-1,7.795544014E-1
4.477744009E0,2.011129409E-1,1.149216816E-1,4.692635238E-1,5.233179365E-1
4.497677134E0,1.340752989E-1,7.661445439E-2,2.681505978E-1,3.094361057E-1
4.517341196E0,-4.788403213E-2,1.723825186E-1,-3.064578176E-1,3.548591371E-1
4.537322915E0,-2.873042040E-2,1.053448766E-1,3.064578176E-1,3.253296390E-1
4.557342550E0,-1.723825186E-1,-6.703764945E-2,1.053448766E-1,2.128551672E-1
4.577318019E0,2.298433632E-1,1.244984865E-1,1.149216816E-1,2.855430574E-1
4.597329217E0,3.064578176E-1,1.149216816E-1,7.086837292E-1,7.806125895E-1
4.617352550E0,-4.213795066E-1,-6.703764945E-2,2.873041928E-1,5.143913240E-1
4.637347394E0,-3.543418646E-1,2.011129409E-1,-9.576806799E-3,4.075491225E-1
4.657338488E0,-2.968810201E-1,9.576806426E-2,-4.022258818E-1,5.090142652E-1
4.677359113E0,-3.639186621E-1,2.873042040E-2,-4.788403511E-1,6.021215089E-1
4.697326717E0,-7.661445439E-2,1.053448766E-1,-6.991068721E-1,7.111383383E-1
4.717324998E0,2.394201756E-1,1.532289088E-1,-4.692635238E-1,5.486432117E-1
4.737331821E0,3.064578176E-1,5.746084079E-2,-1.149216816E-1,3.323027762E-1
4.757339686E0,-1.915361285E-1,1.915361360E-2,3.160346150E-1,3.700416562E-1
4.777330050E0,-7.757213712E-1,-2.298433632E-1,5.171475410E-1,9.602151824E-1
4.797340519E0,-2.355894566E0,-1.398213744E0,-6.991068721E-1,2.827364727E0
4.817332967E0,1.819593310E-1,6.607996821E-1,3.064578176E-1,7.507874613E-1
4.837343175E0,-9.481038451E-1,-2.202665508E-1,-4.501099288E-1,1.072388550E0
4.857359217E0,-9.481038451E-1,-2.202665508E-1,-4.501099288E-1,1.072388550E0
4.877319581E0,-2.873042040E-2,1.915361285E-1,3.447650373E-1,3.954421026E-1
