time,x,y,z,abu
4.897334061E0,-3.830722719E-2,1.915361360E-2,2.202665508E-1,2.243917511E-1
4.917324425E0,1.244984865E-1,2.298433632E-1,2.873041928E-1,3.884218633E-1
4.937322498E0,7.661445439E-2,2.968810201E-1,-7.661445141E-1,8.252184748E-1
4.957378123E0,-9.576806799E-3,5.458779931E-1,-3.351882398E-1,6.406447180E-1
4.977350779E0,2.298433632E-1,6.129156351E-1,3.351882398E-1,7.354214462E-1
4.997338904E0,4.309563041E-1,1.628057212E-1,6.991068721E-1,8.372451597E-1
5.017329269E0,2.106897533E-1,1.244984865E-1,-5.458779931E-1,5.982247309E-1
5.037335050E0,-1.340752989E-1,8.619125932E-2,-1.340752989E-1,2.082817917E-1
5.057360363E0,-2.585737705E-1,1.053448766E-1,-8.619125932E-2,2.922103198E-1
5.077328956E0,-3.543418646E-1,7.661445439E-2,-2.585737705E-1,4.452957741E-1
5.097321040E0,1.819593310E-1,1.244984865E-1,-6.703764945E-2,2.304411373E-1
5.117330206E0,-7.661445439E-2,-1.244984865E-1,-2.585737705E-1,2.970354231E-1
5.137337706E0,-1.436520964E-1,-4.788403213E-2,-2.585737705E-1,2.996484609E-1
5.157361404E0,-6.703764945E-2,2.106897533E-1,-1.340752989E-1,2.585737890E-1
5.177927342E0,-2.011129409E-1,3.639186621E-1,-4.788403511E-1,6.341697639E-1
5.197337394E0,-3.256114423E-1,1.340752989E-1,1.915361360E-2,3.526554382E-1
5.217325258E0,-9.576806426E-2,1.149216816E-1,2.394201756E-1,2.823128327E-1
5.237343383E0,-8.619125932E-2,1.532289088E-1,-1.149216816E-1,2.100357697E-1
5.257331040E0,-1.436520964E-1,3.830722719E-2,9.576806799E-3,1.489801453E-1
5.277337133E0,-1.723825186E-1,2.873042040E-2,6.703764945E-2,1.871769650E-1
5.298114373E0,-1.053448766E-1,1.628057212E-1,-7.661445439E-2,2.085018477E-1
5.317323123E0,-5.746084079E-2,-9.576806799E-3,-1.915361285E-1,2.001987812E-1
5.337349269E0,1.819593310E-1,2.777273953E-1,-1.915361360E-2,3.325786601E-1
5.357483748E0,4.118026793E-1,4.501099288E-1,1.915361360E-2,6.103664929E-1
5.377334425E0,1.819593310E-1,3.351882398E-1,5.746084079E-2,3.856969049E-1
5.397744477E0,1.915361285E-1,4.405331016E-1,-3.351882398E-1,5.857530693E-1
5.417330258E0,-1.244984865E-1,1.053448766E-1,-2.106897533E-1,2.664349608E-1
5.437335050E0,-2.873041928E-1,-1.244984865E-1,-5.746084079E-2,3.183477981E-1
5.457331873E0,-2.489969730E-1,2.873042040E-2,-6.703764796E-1,7.157021406E-1
5.477324008E0,-2.202665508E-1,4.022258818E-1,-9.002198577E-1,1.010296395E0
5.497327237E0,-3.447650373E-1,1.915361285E-1,-4.884171486E-1,6.277741079E-1
5.517336300E0,-5.650315881E-1,-1.723825186E-1,-5.267243981E-1,7.914638462E-1
5.537650414E0,-5.746084079E-2,-2.011129409E-1,-3.160346150E-1,3.789802648E-1
5.557331352E0,-1.446097851E0,-1.618480325E0,-4.022258818E-1,2.207365673E0
5.577320571E0,3.256114423E-1,9.097966552E-1,-4.501099288E-1,1.065997989E0
5.597325779E0,4.788403511E-1,7.661445439E-2,1.340752989E-1,5.031242811E-1
5.617350154E0,0.000000000E0,1.915361360E-2,1.436520964E-1,1.449233788E-1
5.637341873E0,-2.011129409E-1,0.000000000E0,2.106897533E-1,2.912672092E-1
5.657326404E0,3.830722719E-2,5.746084079E-2,6.224924326E-1,6.263114405E-1
5.677552237E0,5.746084079E-2,1.628057212E-1,3.447650373E-1,3.855779843E-1
5.697321925E0,1.053448766E-1,3.256114423E-1,3.734954596E-1,5.065759693E-1
5.717326612E0,1.244984865E-1,3.543418646E-1,-3.830722719E-2,3.775254611E-1
5.737347602E0,1.244984865E-1,4.405331016E-1,-4.788403511E-1,6.624631073E-1
5.757330623E0,1.532289088E-1,5.746083856E-1,-8.714894056E-1,1.055058140E0
5.777323800E0,1.723825186E-1,5.267243981E-1,-4.118026793E-1,6.904605499E-1
5.797327706E0,-4.596867263E-1,3.256114423E-1,-2.106897533E-1,6.014356739E-1
5.817315310E0,-6.607996821E-1,7.086837292E-1,-9.481038451E-1,1.355651043E0
5.837341144E0,1.331176162E0,1.685518026E0,1.005564690E0,2.371531433E0
5.857339841E0,3.466804028E0,2.901772499E0,3.849876404E0,5.938060468E0
5.877560414E0,5.219359875E0,4.539406300E0,6.770802498E0,9.679446964E0
5.897326769E0,7.431602001E0,6.406883717E0,7.173028469E0,1.215439035E1
5.917616144E0,1.008437729E1,7.431602001E0,7.479485989E0,1.458993092E1
5.937349841E0,1.270842266E1,7.527369976E0,9.337387085E0,1.747432696E1
5.958095883E0,1.020887566E1,4.261679173E0,1.193270111E1,1.627182864E1
5.977599112E0,6.521805286E0,1.082179189E0,8.092401505E0,1.044949846E1
5.997332550E0,2.346317768E0,-1.867477298E0,4.079719543E0,5.063278590E0
6.017368071E0,3.447650373E-1,-4.884171486E0,2.566584110E0,5.528231908E0
6.037322758E0,-1.695094824E0,-7.134721279E0,1.120486379E0,7.418428669E0
6.057338852E0,-3.677493811E0,-9.030928612E0,-5.841852427E-1,9.768464809E0
6.077337810E0,-4.912901878E0,-1.054406452E1,-1.072602391E0,1.168179684E1
6.097333956E0,-5.832275391E0,-1.183693314E1,7.757213712E-1,1.321855385E1
6.117342185E0,-6.617573261E0,-1.284249783E1,1.810016513E0,1.456015749E1
6.137349893E0,-7.287950039E0,-1.339795303E1,1.426944256E0,1.531847026E1
6.157953331E0,-7.632715225E0,-1.388636971E1,1.082179189E0,1.588271756E1
6.177344112E0,-7.939172745E0,-1.425028896E1,5.650315881E-1,1.632239137E1
6.197326820E0,-8.226476669E0,-1.422155857E1,7.661445439E-2,1.642965357E1
6.217338435E0,-9.442731857E0,-1.516966152E1,-1.647210717E0,1.794427816E1
6.237308591E0,-9.050082207E0,-1.601242065E1,-1.896207690E0,1.849046259E1
6.257325727E0,-8.781931877E0,-1.720952225E1,-2.767697096E0,1.951794381E1
6.277731300E0,-7.383718014E0,-1.794693565E1,-1.886630893E0,1.949797854E1
6.297317393E0,-6.761225700E0,-1.859815788E1,-9.864110947E-1,1.981359777E1
6.317326820E0,-6.090848923E0,-2.022621536E1,-2.164358377E0,2.123399811E1
6.337319373E0,-4.003105164E0,-2.174892807E1,-5.027823448E0,2.267861838E1
6.357318695E0,1.503558636E0,-2.085828590E1,-2.509123325E0,2.106239491E1
6.377338070E0,1.142513084E1,-1.637633896E1,5.286397457E0,2.065584882E1
6.397340935E0,1.430774975E1,-1.257434750E1,6.320692539E0,2.006930671E1
6.417340414E0,1.975695229E1,-1.410663605E1,-3.208230257E0,2.448728416E1
6.437329008E0,3.466804123E1,-1.056321812E1,-7.182605267E-1,3.624873181E1
6.457368070E0,4.658158875E1,-2.202665508E-1,6.866570473E0,4.708548309E1
6.477326664E0,2.591483879E1,8.743624687E0,1.620395660E1,3.178990487E1
6.497326768E0,3.088520241E1,1.312980175E1,6.703764915E0,3.422320683E1
6.517337237E0,3.627694321E1,1.029506683E1,3.179499865E0,3.784328512E1
6.537340206E0,3.000413513E1,2.039859772E0,3.993528366E0,3.033739313E1
6.557333800E0,1.916319084E1,-4.520252705E0,2.748543501E0,1.988001658E1
6.577312758E0,1.117613316E1,-8.753201485E0,-5.937620401E-1,1.420834409E1
6.597324008E0,5.908889771E0,-1.131020927E1,-3.284844637E0,1.317672252E1
6.617331716E0,2.576161146E0,-1.383848572E1,-3.198653460E0,1.443508494E1
6.637599945E0,-5.650315881E-1,-1.633803177E1,-1.733402014E0,1.643944115E1
6.657332549E0,-3.964797974E0,-1.719036865E1,-8.331822157E-1,1.766133036E1
6.677586612E0,-5.621585369E0,-1.719036865E1,1.244984865E-1,1.808663861E1
6.697322497E0,-6.330269337E0,-1.638591576E1,1.350329757E0,1.761800033E1
6.717345831E0,-8.149862289E0,-1.612734222E1,1.474828243E0,1.812971431E1
6.737343956E0,-1.131020927E1,-1.606030464E1,1.541865945E0,1.970359281E1
6.757324685E0,-1.320641613E1,-1.564850235E1,3.409343243E0,2.075833987E1
6.777335518E0,-1.283292103E1,-1.449928570E1,5.602431774E0,2.015689435E1
6.797329789E0,-1.175074196E1,-1.353202820E1,4.309563160E0,1.843279844E1
6.817365674E0,-1.071644688E1,-1.298614979E1,2.240972757E0,1.698541371E1
6.837363018E0,-1.033337498E1,-1.306276417E1,1.446097851E0,1.671842233E1
6.857328226E0,-9.519346237E0,-1.325430107E1,1.235408068E0,1.636522786E1
6.877329060E0,-8.485051155E0,-1.361821938E1,6.703764796E-1,1.605930872E1
6.897333643E0,-7.144298077E0,-1.388636971E1,-7.661445439E-2,1.561659785E1
6.917340101E0,-6.943184853E0,-1.433648014E1,-4.309563041E-1,1.593512479E1
6.937334268E0,-7.201758862E0,-1.518881512E1,-9.002198577E-1,1.683377056E1
6.957331664E0,-6.952761650E0,-1.608903503E1,-9.289502501E-1,1.755166350E1
6.977324581E0,-6.406883717E0,-1.747767258E1,3.830722719E-2,1.861501182E1
6.997321404E0,-3.294421434E0,-1.961330032E1,2.777273953E-1,1.988999484E1
7.017334633E0,4.204218388E0,-2.049436569E1,-4.596867263E-1,2.092619863E1
7.037334268E0,1.358948898E1,-2.044648170E1,-5.985504150E0,2.526972665E1
7.057325570E0,3.356670761E1,-1.673068237E1,-2.844311714E0,3.761289276E1
7.077328278E0,4.631343842E1,-3.074155092E0,1.576342392E1,4.901908344E1
7.097345987E0,3.417004776E1,-1.656787634E0,1.440351772E1,3.711870730E1
7.117335362E0,2.287899208E1,4.807557106E0,9.069235802E0,2.507612255E1
7.137331039E0,2.986048317E1,1.452801609E1,6.062118530E0,3.375590301E1
7.157323278E0,3.795288467E1,1.438436413E1,6.483498096E0,4.110191156E1
7.177327081E0,3.534799576E1,6.828263283E0,6.445190907E0,3.657384953E1
7.197356195E0,2.854846191E1,6.416460276E-1,5.104437828E0,2.900830352E1
7.217335518E0,1.463336086E1,-7.307103634E0,-1.522712231E0,1.642704070E1
7.237335049E0,1.463336086E1,-7.307103634E0,-1.522712231E0,1.642704070E1
7.257612080E0,1.034295177E1,-9.337387085E0,-2.624045134E0,1.417917705E1
7.277331455E0,4.979939461E0,-1.202846909E1,-2.145204782E0,1.319415663E1
7.297338643E0,-5.267243981E-1,-1.493024158E1,-2.260126352E0,1.510952426E1
7.317340518E0,-6.129156113E0,-1.597411346E1,-1.139639974E0,1.714752562E1
7.337340518E0,-6.493074894E0,-1.508347034E1,1.819593310E-1,1.642267361E1
7.357329737E0,-6.924031258E0,-1.417367363E1,9.289502501E-1,1.580184108E1
7.377329789E0,-8.465897560E0,-1.392467690E1,2.020706177E0,1.642106274E1
7.397938435E0,-1.053448772E1,-1.388636971E1,3.055001259E0,1.769575452E1
7.417352705E0,-1.136767006E1,-1.335964584E1,4.165910721E0,1.802938911E1
7.437331039E0,-1.103248119E1,-1.267011547E1,4.587290287E0,1.741524331E1
7.457337966E0,-1.057279491E1,-1.219127464E1,4.089296341E0,1.664732754E1
7.477358382E0,-1.003649330E1,-1.201889229E1,3.361459255E0,1.601512966E1
7.497341507E0,-9.595960617E0,-1.206677628E1,2.662352324E0,1.564537215E1
7.517337445E0,-9.002198219E0,-1.236365795E1,2.039859772E0,1.542921380E1
7.537318591E0,-8.475474358E0,-1.255519390E1,1.283292055E0,1.520241422E1
7.557359841E0,-8.389283180E0,-1.289995861E1,4.884171486E-1,1.539569926E1
7.577321455E0,-8.916007042E0,-1.379060173E1,4.213795066E-1,1.642721639E1
7.597333799E0,-9.107542992E0,-1.453759289E1,1.350329757E0,1.720791495E1
7.617327341E0,-9.212887764E0,-1.557188797E1,3.160346270E0,1.836705704E1
7.637319424E0,-8.226476669E0,-1.681687355E1,4.845864296E0,1.933816318E1
7.657319789E0,-5.659893036E0,-1.926853561E1,2.011129409E-1,2.008360775E1
7.677318643E0,2.652775526E0,-2.188300323E1,-5.612008572E0,2.274637749E1
7.697342653E0,2.117432022E1,-1.637633896E1,-1.220085144E1,2.941763230E1
7.717342184E0,3.451481247E1,-1.374271774E1,-7.776367188E0,3.795532186E1
7.737339997E0,4.284663391E1,-7.594407558E0,1.057279491E1,4.478049861E1
7.757356976E0,3.560656738E1,4.884171486E-1,1.713290787E1,3.951711938E1
7.777491559E0,2.386540222E1,9.806650162E0,8.858546257E0,2.728005961E1
7.797338903E0,2.553176689E1,1.700840950E1,1.149216816E-1,3.067849933E1
7.817326143E0,3.643017197E1,1.599326706E1,-1.493981838E0,3.981424371E1
7.837329268E0,3.671747589E1,9.232041359E0,3.284844637E0,3.800255028E1
7.857343799E0,2.542642212E1,6.416460276E-1,2.116474390E0,2.552242377E1
7.877332809E0,1.717121506E1,-4.481945515E0,-1.493981838E0,1.780927971E1
7.897350257E0,1.423113537E1,-6.042964935E0,-2.652775526E0,1.568693269E1
7.917336143E0,1.171243477E1,-7.345410824E0,-1.675941229E0,1.392641258E1
7.937325726E0,6.071695328E0,-1.037168217E1,-2.135627985E0,1.220648115E1
7.957334476E0,-4.788403511E-1,-1.336922264E1,-2.193088770E0,1.355636531E1
7.977333747E0,-5.544970989E0,-1.496854877E1,-2.030282974E0,1.609118407E1
7.997339736E0,-6.952761650E0,-1.502600956E1,-1.024718285E0,1.658830629E1
8.017487393E0,-7.565677166E0,-1.406832886E1,6.703764945E-2,1.597378608E1
8.037342132E0,-8.475474358E0,-1.370441055E1,8.810662031E-1,1.613755904E1
8.057334841E0,-1.037168217E1,-1.381933212E1,2.202665567E0,1.741830838E1
8.077329841E0,-1.193270111E1,-1.369483376E1,3.246537447E0,1.845204143E1
8.097340570E0,-1.210508347E1,-1.290953541E1,3.715801001E0,1.808303977E1
8.117343851E0,-1.157835960E1,-1.221042824E1,4.108449936E0,1.732144133E1
8.137338955E0,-1.072602367E1,-1.179862595E1,3.734954596E0,1.637696687E1
8.157319632E0,-1.026633644E1,-1.170285797E1,3.198653460E0,1.589295229E1
8.177334372E0,-9.222464561E0,-1.201889229E1,1.877054095E0,1.526535150E1
8.197328330E0,-8.552088737E0,-1.223915863E1,1.273715258E0,1.498524529E1
8.217338643E0,-8.762778282E0,-1.309149456E1,1.034295082E0,1.578744056E1
8.237569684E0,-8.992621422E0,-1.380017853E1,5.267243981E-1,1.647997591E1
8.257326507E0,-8.762778282E0,-1.451843929E1,2.681505978E-1,1.696004916E1
8.277344111E0,-8.504204750E0,-1.523670006E1,3.160346150E-1,1.745217479E1
8.297333330E0,-6.895300865E0,-1.677856636E1,1.340752989E-1,1.814065708E1
8.317336559E0,-1.522712231E0,-1.728613663E1,-7.469909191E-1,1.736914412E1
8.337325413E0,6.378153324E0,-1.689348793E1,-2.643198729E0,1.824985682E1
8.357312601E0,2.001552582E1,-1.590707588E1,-4.510675907E0,2.596155877E1
8.377319840E0,3.264733505E1,-8.111555099E0,-1.924938202E0,3.369497291E1
8.397315726E0,3.892014313E1,3.562572241E0,4.750096321E0,3.937045691E1
8.417426768E0,3.478296280E1,1.178904915E1,9.634267807E0,3.796913611E1
8.437320674E0,3.583641052E1,1.451843929E1,5.573701382E0,3.906532408E1
8.457333330E0,3.980120850E1,1.410663605E1,3.303998232E0,4.235622484E1
8.477334684E0,3.570233536E1,8.810662270E0,1.388636947E0,3.679963087E1
8.497361611E0,2.688209724E1,1.350329757E0,-6.224924326E-1,2.692318777E1
8.517350465E0,2.150950813E1,-2.853888512E0,-2.557007313E0,2.184815567E1
8.537334736E0,1.707544708E1,-5.506663799E0,-4.568136692E0,1.851383569E1
8.557331611E0,1.114740276E1,-8.475474358E0,-3.380612850E0,1.440579041E1
8.577341142E0,4.261679173E0,-1.224873543E1,-3.476380825E0,1.342678862E1
8.597368851E0,-3.974374771E0,-1.580173111E1,-2.719813108E0,1.651931428E1
8.617332965E0,-3.974374771E0,-1.580173111E1,-2.719813108E0,1.651931428E1
8.637703486E0,-5.209783077E0,-1.561019516E1,-1.350329757E0,1.651191761E1
8.657319528E0,-5.679046631E0,-1.495897198E1,1.340752989E-1,1.600126212E1
8.677326247E0,-7.173028469E0,-1.459505367E1,6.512228847E-1,1.627550369E1
8.697347549E0,-9.385271072E0,-1.430774975E1,5.363011956E-1,1.711965639E1
8.717333486E0,-1.064940929E1,-1.354160500E1,1.905784607E0,1.733254162E1
8.737326351E0,-1.144428444E1,-1.298614979E1,3.399766445E0,1.764001543E1
8.757343851E0,-1.202846909E1,-1.263180828E1,3.371036053E0,1.776543084E1
8.777312236E0,-1.202846909E1,-1.240196514E1,2.518700123E0,1.745957211E1
8.797411455E0,-1.142513084E1,-1.216254425E1,1.426944256E0,1.674805264E1
8.817334684E0,-1.044829655E1,-1.203804588E1,6.033388376E-1,1.595134688E1
8.838163226E0,-9.883264542E0,-1.245942593E1,5.554547906E-1,1.591303687E1
8.857331299E0,-9.825803757E0,-1.337879944E1,-9.576806426E-2,1.659963450E1
8.877356299E0,-9.366117477E0,-1.432690334E1,-3.639186621E-1,1.712065281E1
8.897334372E0,-9.327810287E0,-1.553358078E1,-8.619125932E-2,1.811926062E1
8.917317757E0,-8.839392662E0,-1.631887817E1,6.129156351E-1,1.856923028E1
8.937319319E0,-5.889736176E0,-1.689348793E1,5.363011956E-1,1.789878615E1
8.957317601E0,-1.149216816E-1,-1.710417747E1,-1.340752959E0,1.715703100E1
8.977344736E0,6.177040577E0,-1.648168373E1,-6.770802498E0,1.885856557E1
8.997342965E0,1.537077522E1,-1.396298409E1,-9.299078941E0,2.275298936E1
9.017328851E0,2.603933716E1,-8.887276649E0,2.528276920E0,2.763010948E1
9.037317184E0,2.839523125E1,3.677493811E0,1.049618053E1,3.049562139E1
9.057328226E0,2.908476257E1,1.013226128E1,3.840299606E0,3.103762287E1
9.077326038E0,3.439031219E1,1.520796967E1,1.225831270E0,3.762284647E1
9.097337861E0,4.002147675E1,1.614649582E1,4.893748283E0,4.343243834E1
9.117337861E0,3.446692657E1,1.076433086E1,6.943184853E0,3.677020074E1
9.137339059E0,2.317587280E1,2.298433542E0,1.934514999E0,2.336977161E1
9.157395778E0,1.827254677E1,-1.656787634E0,-1.350329757E0,1.839712752E1
9.177336559E0,1.624226379E1,-4.098873138E0,-2.547430515E0,1.694406375E1
9.197343851E0,1.128147888E1,-7.402871609E0,-2.806004286E0,1.378215999E1
9.217335257E0,3.849876404E0,-1.107078838E1,-3.179499865E0,1.214467468E1
9.237302548E0,-2.039859772E0,-1.327345467E1,-3.533841610E0,1.388645611E1
9.257351976E0,-5.209783077E0,-1.404917526E1,-2.815581083E0,1.524626715E1
9.277319423E0,-6.454767704E0,-1.391510010E1,-1.532289028E0,1.541563967E1
9.297328590E0,-6.866570473E0,-1.360864258E1,-4.596867263E-1,1.524979524E1
9.317321455E0,-8.667010307E0,-1.350329781E1,1.532289088E-1,1.604617083E1
9.337344007E0,-1.107078838E1,-1.370441055E1,1.120486379E0,1.765300863E1
9.358003330E0,-1.312022495E1,-1.357033539E1,2.183511972E0,1.900163230E1
9.377343173E0,-1.401086807E1,-1.302445698E1,3.572149038E0,1.946024544E1
9.397347757E0,-1.346499062E1,-1.224873543E1,4.079719543E0,1.865426502E1
9.417323382E0,-1.299572659E1,-1.192312431E1,3.227383852E0,1.792946763E1
9.437342965E0,-1.243069553E1,-1.216254425E1,2.949656487E0,1.763944862E1
9.457371038E0,-1.154962921E1,-1.237323475E1,2.892195702E0,1.717136189E1
9.477332288E0,-1.063983250E1,-1.265096188E1,2.786850691E0,1.676363352E1
9.497345257E0,-1.031422138E1,-1.310107136E1,1.972822189E0,1.679027280E1
9.517332392E0,-1.015141487E1,-1.388636971E1,1.331176162E0,1.725266697E1
9.537322653E0,-9.605537415E0,-1.470997524E1,6.799532771E-1,1.758158290E1
9.557332705E0,-8.092401505E0,-1.522712326E1,1.244984865E-1,1.724435400E1
9.577353434E0,-7.469909191E0,-1.598369026E1,1.915361360E-2,1.764307979E1
9.597329840E0,-5.075707436E0,-1.886631012E1,-4.213795066E-1,1.954169962E1
9.617336975E0,2.135627985E0,-2.105939865E1,-3.208230257E0,2.140915505E1
9.637581559E0,3.208230209E1,-1.008437729E1,-1.886630893E0,3.368275744E1
9.657331402E0,3.208230209E1,-1.008437729E1,-1.886630893E0,3.368275744E1
9.677355465E0,3.608540726E1,-6.512228847E-1,9.318233490E0,3.727479287E1
9.697333069E0,2.920926094E1,1.020887566E1,8.121131897E0,3.198991795E1
9.717335205E0,3.219722366E1,1.635718536E1,2.011129379E0,3.616992350E1
9.737332392E0,4.151545715E1,1.639549255E1,5.564124584E0,4.498116096E1
9.757330100E0,4.067269897E1,1.223915863E1,5.640739441E0,4.284720980E1
9.777343902E0,2.650860214E1,3.371036053E0,9.385270476E-1,2.673856213E1
9.797355100E0,1.709460068E1,-2.202665567E0,-2.461239338E0,1.741076698E1
9.817334111E0,1.434605694E1,-4.022258759E0,-3.438073635E0,1.529079022E1
9.837381090E0,1.124317074E1,-6.263231754E0,-2.796427488E0,1.317030626E1
