time,x,y,z,abu
9.857330413E0,7.067683220E0,-7.862558365E0,-2.959233284E0,1.097857148E1
9.877334579E0,-3.246537447E0,-1.129105568E1,-3.390189648E0,1.222789146E1
9.897328798E0,-6.933608055E0,-1.204762268E1,-2.059013367E0,1.405203434E1
9.917330413E0,-8.465897560E0,-1.186566353E1,-1.244984865E0,1.462926450E1
9.937319423E0,-8.772355080E0,-1.120486355E1,2.202665508E-1,1.423206584E1
9.957323486E0,-9.883264542E0,-1.100375080E1,1.762132406E0,1.489518581E1
9.977674267E0,-1.199016190E1,-1.121444035E1,2.279279947E0,1.657476309E1
9.997351246E0,-1.342668343E1,-1.097502041E1,1.857900500E0,1.744071945E1
1.001731828E1,-1.319683933E1,-1.024718285E1,2.240972757E0,1.685773661E1
1.003732349E1,-1.247857952E1,-9.701305389E0,3.007117271E0,1.608953161E1
1.005732448E1,-1.218169785E1,-9.739612579E0,3.102885485E0,1.590225499E1
1.007732593E1,-1.187524033E1,-1.014183807E1,2.231395960E0,1.577521284E1
1.009731958E1,-1.150174522E1,-1.041956615E1,2.193088770E0,1.567377237E1
1.011733442E1,-1.039083576E1,-1.094629002E1,1.896207690E0,1.521138838E1
1.013768911E1,-1.007480049E1,-1.081221485E1,2.097320795E0,1.492663222E1
1.015733901E1,-1.066856289E1,-1.184650993E1,2.595314741E0,1.615220388E1
1.017735099E1,-1.128147888E1,-1.338837624E1,2.920926094E0,1.774970967E1
1.019733244E1,-1.056321812E1,-1.437478733E1,3.284844637E0,1.813853059E1
1.021733911E1,-8.791508675E0,-1.570596313E1,2.853888512E0,1.822395628E1
1.023733073E1,-6.358999729E0,-1.775539970E1,9.576807022E-1,1.888407394E1
1.025735588E1,-2.106897533E-1,-2.214157677E1,-3.189076662E0,2.237105321E1
1.027732906E1,1.548569679E1,-2.202665520E1,-6.943184853E0,2.780626117E1
1.029734463E1,4.001189804E1,-1.205719948E1,-5.190629482E0,4.211022059E1
1.031733145E1,4.029920197E1,2.968810201E-1,4.673481941E0,4.057037405E1
1.033732724E1,2.411439896E1,9.203310966E0,8.341399193E0,2.712534074E1
1.035736645E1,2.789723778E1,1.484405041E1,2.394201756E0,3.169122765E1
1.037734104E1,3.904463959E1,1.538035202E1,4.367023945E0,4.219134991E1
1.039732541E1,4.190810776E1,1.209550667E1,3.964797974E0,4.379852053E1
1.041732734E1,2.772485542E1,3.849876404E0,-1.340752959E0,2.802296871E1
1.043756312E1,1.650083733E1,-2.499546528E0,-2.815581083E0,1.692491838E1
1.045733546E1,1.412578964E1,-4.367023945E0,-3.514688015E0,1.519742949E1
1.047732364E1,1.420240402E1,-5.066130638E0,-3.438073635E0,1.546590799E1
1.049734052E1,1.049618053E1,-7.776367188E0,-2.643198729E0,1.332772268E1
1.051731489E1,4.520252705E0,-1.046745014E1,-2.930502892E0,1.177234234E1
1.053733046E1,-1.369483352E0,-1.240196514E1,-2.509123325E0,1.272713337E1
1.055733791E1,-5.487510204E0,-1.312980175E1,-2.116474390E0,1.438693595E1
1.057784557E1,-6.579266071E0,-1.216254425E1,-1.493981838E0,1.390849404E1
1.059734151E1,-6.837840080E0,-1.130063248E1,-2.489969730E-1,1.321069078E1
1.061733213E1,-8.140285492E0,-1.120486355E1,6.991068721E-1,1.386729842E1
1.063735062E1,-9.385271072E0,-1.132936287E1,1.302445769E0,1.476936495E1
1.065733531E1,-1.122401714E1,-1.131020927E1,1.762132406E0,1.603136006E1
1.067831510E1,-1.218169785E1,-1.100375080E1,2.394201756E0,1.658940916E1
1.069733281E1,-1.278503704E1,-1.066856289E1,4.692635536E0,1.730018019E1
1.071732072E1,-1.275630665E1,-1.089840603E1,4.960785866E0,1.749594266E1
1.073734458E1,-1.214339066E1,-1.108036518E1,4.865017891E0,1.714365271E1
1.075733791E1,-1.154962921E1,-1.146343803E1,4.558559895E0,1.689925486E1
1.077732203E1,-1.113782597E1,-1.200931549E1,4.146757126E0,1.689586992E1
1.079732260E1,-1.055364132E1,-1.237323475E1,4.012681961E0,1.675045969E1
1.081733359E1,-9.998186111E0,-1.306276417E1,4.127603531E0,1.695985389E1
1.083733385E1,-9.193734169E0,-1.419282722E1,2.882618904E0,1.715431678E1
1.085735989E1,-7.642292023E0,-1.541865921E1,1.388636947E0,1.726464572E1
1.087756578E1,-5.487510204E0,-1.798524284E1,-8.331822157E-1,1.882221881E1
1.089733703E1,2.298433632E-1,-2.016875458E1,-2.576161146E0,2.033391491E1
1.091733822E1,1.430774975E1,-1.817677879E1,-6.157886982E0,2.393797323E1
1.093737786E1,2.941995049E1,-1.190397072E1,-7.096413612E0,3.252071788E1
1.095730953E1,3.372951508E1,-1.379060149E0,2.193088770E0,3.382885798E1
1.097731776E1,3.003286552E1,8.494627953E0,7.900865555E0,3.219558032E1
1.099732760E1,3.201526642E1,1.387679291E1,4.970362663E0,3.524552695E1
1.101733338E1,3.873818207E1,1.520796967E1,5.477933407E0,4.197543145E1
1.103732713E1,3.823061371E1,1.129105568E1,2.604891539E0,3.994813166E1
1.105760333E1,2.856761551E1,4.223371983E0,-1.292868972E0,2.890704130E1
1.107734234E1,1.920149803E1,-1.522712231E0,-3.303998232E0,1.954309555E1
1.109732796E1,1.551442719E1,-4.031835556E0,-3.936067581E0,1.650593157E1
1.111734671E1,1.270842266E1,-5.908889771E0,-3.055001259E0,1.434405861E1
1.113734979E1,7.833827972E0,-8.973467827E0,-2.691082716E0,1.221203962E1
1.115733994E1,1.513135433E0,-1.172201157E1,-2.853888512E0,1.215893966E1
1.117733500E1,-2.681505919E0,-1.397256088E1,-2.566584110E0,1.445718803E1
1.119732552E1,-5.928043365E0,-1.398213768E1,-2.652775526E0,1.541684437E1
1.121731614E1,-6.789956093E0,-1.314895535E1,-2.461239338E0,1.500187420E1
1.123732583E1,-7.278373241E0,-1.246900272E1,-7.852981687E-1,1.445916454E1
1.125733026E1,-8.781931877E0,-1.219127464E1,5.267243981E-1,1.503419248E1
1.127733541E1,-1.099417400E1,-1.226788998E1,1.417367458E0,1.653426494E1
1.129732276E1,-1.269884586E1,-1.220085144E1,2.528276920E0,1.779083040E1
1.131732234E1,-1.401086807E1,-1.188481712E1,3.878606796E0,1.877756355E1
1.133732614E1,-1.395340729E1,-1.148259163E1,4.817133904E0,1.870166475E1
1.135732489E1,-1.332133865E1,-1.139640045E1,5.114014626E0,1.826168536E1
1.137731906E1,-1.261265469E1,-1.159751320E1,4.673481941E0,1.776014651E1
1.139731765E1,-1.139640045E1,-1.179862595E1,4.252102375E0,1.694596979E1
1.141733312E1,-1.035252857E1,-1.206677628E1,3.620033026E0,1.630602884E1
1.143733729E1,-1.018972206E1,-1.245942593E1,3.227383852E0,1.641595981E1
1.145732041E1,-9.720458984E0,-1.322556973E1,2.470816135E0,1.659843215E1
1.147733052E1,-8.121131897E0,-1.471955204E1,1.618480325E0,1.688897493E1
1.149732208E1,-8.121131897E0,-1.471955204E1,1.618480325E0,1.688897493E1
1.151732083E1,-7.556100368E0,-1.542823601E1,1.580173135E0,1.725172647E1
1.153732406E1,1.331176162E0,-2.173935127E1,-3.687070608E0,2.208995051E1
1.155734198E1,1.737232780E1,-2.204580879E1,-7.393294811E0,2.902544172E1
1.157732364E1,3.641101837E1,-1.385763931E1,-5.075707436E0,3.928815639E1
1.159733218E1,3.756023788E1,-2.968810201E-1,7.996633530E0,3.840319982E1
1.161733406E1,2.577118683E1,9.184157372E0,6.799532890E0,2.819107066E1
1.163733098E1,2.827073288E1,1.242111874E1,1.886630893E0,3.093667572E1
1.165733984E1,4.005020523E1,1.392467690E1,6.655880928E0,4.292104748E1
1.167733640E1,4.057693100E1,1.146343803E1,2.298433542E0,4.222772238E1
1.169734411E1,3.212060928E1,5.995080948E0,-1.924938202E0,3.273194042E1
1.171732239E1,2.117432022E1,-1.704671621E0,-3.169923067E0,2.147803889E1
1.173732296E1,1.733402061E1,-4.414907932E0,-3.265691042E0,1.818308062E1
1.175732354E1,1.524627686E1,-6.521805286E0,-3.840299606E0,1.702148064E1
1.177730510E1,1.109951878E1,-9.069235802E0,-3.313575268E0,1.471156471E1
1.179732166E1,5.037400246E0,-1.136767006E1,-3.179499865E0,1.283388262E1
1.181732932E1,-1.953668594E0,-1.432690334E1,-3.227383852E0,1.481529571E1
1.183734119E1,-5.908889771E0,-1.490151119E1,-2.355894566E0,1.620247677E1
1.185734072E1,-6.579266071E0,-1.396298409E1,-1.216254473E0,1.548324713E1
1.187732937E1,-6.598419666E0,-1.299572659E1,5.841852427E-1,1.458661455E1
1.189732671E1,-8.140285492E0,-1.254561710E1,1.379060149E0,1.501860724E1
1.191731958E1,-1.058237171E1,-1.276588345E1,1.934514999E0,1.669421216E1
1.193731036E1,-1.272757626E1,-1.281376743E1,2.940079689E0,1.829830325E1
1.195732052E1,-1.321599293E1,-1.213381386E1,4.127603531E0,1.841002495E1
1.197731854E1,-1.250730991E1,-1.134851646E1,4.855441093E0,1.757261891E1
1.199732270E1,-1.213381386E1,-1.116655636E1,4.529829502E0,1.710089983E1
1.201749937E1,-1.155920601E1,-1.110909557E1,3.677493811E0,1.644844092E1
1.203734109E1,-1.053448772E1,-1.099417400E1,3.380612850E0,1.559730223E1
1.205733031E1,-1.008437729E1,-1.127190113E1,2.930502892E0,1.540578682E1
1.207732474E1,-9.682151794E0,-1.177947235E1,2.681505919E0,1.548194129E1
1.209732666E1,-9.337387085E0,-1.253604031E1,2.173935175E0,1.578179642E1
1.211736151E1,-9.433155060E0,-1.347456741E1,1.829170108E0,1.654975059E1
1.213732474E1,-9.969455719E0,-1.447055531E1,2.537853718E0,1.775465347E1
1.215733343E1,-1.086009884E1,-1.560061836E1,3.715801001E0,1.936822700E1
1.217769458E1,-1.228704357E1,-1.461420727E1,3.323152065E0,1.938014018E1
1.219732453E1,-9.634267807E0,-1.438436413E1,-9.385270476E-1,1.733810487E1
1.221731770E1,-1.465251446E0,-2.136585617E1,-5.928043365E0,2.222135167E1
1.223748927E1,8.044517517E0,-2.718855476E1,-5.602431774E0,2.890188599E1
1.225734786E1,3.227383804E1,-2.575203323E1,-7.125144482E0,4.189911123E1
1.227733520E1,4.648582077E1,-1.183693314E1,-2.106897533E-1,4.796966655E1
1.229732671E1,3.184288216E1,1.704671621E0,5.343858242E0,3.233313889E1
1.231733265E1,1.884715652E1,1.186566353E1,2.087743998E0,2.236890599E1
1.233734140E1,2.979344559E1,1.435563374E1,-1.244984865E-1,3.307187808E1
1.235732296E1,3.341347885E1,8.858546257E0,2.240972757E0,3.464038640E1
1.237735781E1,1.859815788E1,1.398213744E0,-1.886630893E0,1.874582232E1
1.239732416E1,1.178904915E1,-2.557007313E0,-1.446097851E0,1.214953354E1
1.241733427E1,1.332133865E1,-2.432508945E0,-6.033388376E-1,1.355504264E1
1.243732640E1,1.347456741E1,-4.146757126E0,-5.267243981E-1,1.410804736E1
1.245734177E1,9.366117477E0,-6.483498096E0,2.202665508E-1,1.139334988E1
1.247732791E1,4.520252705E0,-8.561665535E0,-1.149216816E-1,9.682355511E0
1.249734364E1,-2.375048161E0,-1.032379818E1,-1.417367458E0,1.068787131E1
1.251731906E1,-4.357447147E0,-9.318233490E0,-1.359906554E0,1.037623086E1
1.253734984E1,-4.548983097E0,-8.025363922E0,-8.331822157E-1,9.262499981E0
1.255733250E1,-6.148310184E0,-8.015787125E0,-2.375048161E0,1.037764015E1
1.257732166E1,-8.073247910E0,-8.293514252E0,-2.853888512E0,1.192075459E1
1.259733260E1,-9.270348549E0,-8.226476669E0,-3.505111217E0,1.288022070E1
1.261732994E1,-7.958326340E0,-7.029376030E0,-4.367023945E0,1.148120131E1
1.263735604E1,-7.259219646E0,-6.263231754E0,-4.884171486E0,1.076008703E1
1.265732474E1,-7.613561630E0,-5.813121796E0,-4.836287498E0,1.073072143E1
1.267731619E1,-8.283937454E0,-5.774814606E0,-4.041412354E0,1.087681559E1
1.269762171E1,-6.397306919E0,-4.606443882E0,-4.826710701E0,9.243484043E0
1.271732531E1,-4.625597477E0,-3.552995205E0,-4.338293552E0,7.269162118E0
1.273737708E1,-3.179499865E0,-2.193088770E0,-4.788403511E0,6.152045670E0
1.275734958E1,-3.303998232E0,-1.800439715E0,-3.936067581E0,5.445237873E0
1.277733468E1,-3.457227230E0,-1.714248419E0,-3.141192675E0,4.975757146E0
1.279733078E1,-3.409343243E0,-1.063025594E0,-3.256114244E0,4.832796782E0
1.281733046E1,-3.447650373E-1,-9.576806799E-3,-3.074155092E0,3.093442124E0
1.283733791E1,-4.118026793E-1,1.043871999E0,-1.886630893E0,2.195136971E0
1.285733552E1,-3.160346150E-1,2.020706177E0,-9.576807022E-1,2.258380760E0
1.287734354E1,-1.244984865E0,2.873042107E0,-4.022258818E-1,3.156920005E0
1.289732239E1,-8.140285611E-1,4.041412354E0,-7.661445141E-1,4.193165120E0
1.291731989E1,1.158793569E0,5.219359875E0,-1.168370485E0,5.472623651E0
1.293743500E1,3.734954596E0,4.510675907E0,-1.905784607E0,6.158579214E0
1.295733010E1,2.614468336E0,2.059013367E0,-1.369483352E0,3.598675503E0
1.297732724E1,4.788403511E-1,2.298433632E-1,-8.427590132E-1,9.961720774E-1
1.299731718E1,5.267243981E-1,-6.512228847E-1,3.734954596E-1,9.170761666E-1
1.301734593E1,1.149216771E0,-4.405331016E-1,2.039859772E0,2.382393017E0
1.303737661E1,1.800439715E0,2.873042040E-2,2.968810081E0,3.472209946E0
1.305732932E1,1.398213744E0,1.043871999E0,2.738966703E0,3.247554315E0
1.307732437E1,6.799532771E-1,1.647210717E0,2.097320795E0,2.752161718E0
1.309736515E1,2.202665508E-1,2.116474390E0,2.422932148E0,3.224683146E0
1.311732400E1,5.267243981E-1,2.240972757E0,2.126051188E0,3.133606731E0
1.313732411E1,5.554547906E-1,9.097966552E-1,2.489969730E-1,1.094650387E0
1.315732520E1,5.554547906E-1,9.097966552E-1,2.489969730E-1,1.094650387E0
1.317731182E1,2.968810201E-1,5.363011956E-1,4.979939461E-1,7.897817944E-1
1.319732036E1,3.064578176E-1,5.937620401E-1,-2.298433632E-1,7.066100239E-1
1.321733302E1,9.097966552E-1,1.493981838E0,-1.254561663E0,2.152588361E0
1.323734505E1,1.321599364E0,1.618480325E0,-1.388636947E0,2.508867476E0
1.325732864E1,7.852981687E-1,1.398213744E0,-1.177947283E0,1.989787599E0
1.327777963E1,5.458779931E-1,1.158793569E0,-8.619126081E-1,1.543916663E0
1.329732671E1,6.416460276E-1,9.864110947E-1,-1.216254473E0,1.692333128E0
1.331733468E1,2.968810201E-1,7.852981687E-1,-1.130063176E0,1.407790587E0
1.333733151E1,3.926490843E-1,9.576807022E-1,-7.086837292E-1,1.254415505E0
1.335768020E1,5.171475410E-1,1.149216771E0,-6.895300746E-1,1.436520967E0
1.337731869E1,3.064578176E-1,8.427590132E-1,-8.714894056E-1,1.250461088E0
1.339734489E1,4.405331016E-1,7.182605267E-1,-5.937620401E-1,1.030786572E0
1.341732312E1,2.968810201E-1,5.267243981E-1,-3.064578176E-1,6.778593701E-1
1.343734296E1,2.298433632E-1,4.884171486E-1,0.000000000E0,5.397955934E-1
1.345732953E1,1.340752989E-1,4.596867263E-1,-5.746084079E-2,4.822756684E-1
1.347732395E1,1.244984865E-1,4.692635238E-1,-1.149216816E-1,4.989139413E-1
1.349731598E1,6.703764945E-2,4.405331016E-1,-1.532289088E-1,4.712139201E-1
1.351733958E1,-5.746084079E-2,3.447650373E-1,-1.915361285E-1,3.985608708E-1
1.353733479E1,-8.619125932E-2,3.256114423E-1,-3.447650373E-1,4.819903272E-1
1.355796526E1,0.000000000E0,2.777273953E-1,-6.129156351E-1,6.729027284E-1
1.357733255E1,1.532289088E-1,2.489969730E-1,-6.033388376E-1,6.704448852E-1
1.359732874E1,1.244984865E-1,2.298433632E-1,-4.405331016E-1,5.122472629E-1
1.361733817E1,1.436520964E-1,2.298433632E-1,-4.213795066E-1,5.010235373E-1
1.363733223E1,1.915361285E-1,2.011129409E-1,-3.734954596E-1,4.654367431E-1
1.365733453E1,2.489969730E-1,2.011129409E-1,-1.819593310E-1,3.681780897E-1
1.367732588E1,3.256114423E-1,2.585737705E-1,-1.915361285E-1,4.577873903E-1
1.369733046E1,2.873041928E-1,3.064578176E-1,-3.830722719E-2,4.218145763E-1
1.371733880E1,1.149216816E-1,2.873041928E-1,2.106897533E-1,3.743539291E-1
1.373734333E1,2.873042040E-2,3.160346150E-1,1.628057212E-1,3.566637321E-1
1.375734624E1,1.053448766E-1,2.489969730E-1,1.149216816E-1,2.937754730E-1
1.377730864E1,1.340752989E-1,1.819593310E-1,2.298433632E-1,3.223559454E-1
1.379733156E1,1.053448766E-1,1.628057212E-1,1.149216816E-1,2.254112659E-1
1.381732380E1,1.244984865E-1,9.576806426E-2,-9.576806799E-3,1.573629896E-1
1.383731161E1,-9.576806799E-3,1.053448766E-1,-2.489969730E-1,2.705341953E-1
1.385733729E1,5.746084079E-2,8.619125932E-2,-1.436520964E-1,1.771062004E-1
1.387756650E1,7.661445439E-2,5.746084079E-2,-1.628057212E-1,1.888841594E-1
1.389733593E1,0.000000000E0,2.873042040E-2,-2.202665508E-1,2.221323715E-1
1.391734182E1,1.915361360E-2,1.915361360E-2,-3.064578176E-1,3.076525894E-1
1.393733776E1,-6.703764945E-2,-5.746084079E-2,-2.298433632E-1,2.462189397E-1
1.395732020E1,-7.661445439E-2,-3.830722719E-2,9.576806799E-3,8.619126119E-2
1.397733442E1,4.788403213E-2,2.873042040E-2,-9.576806799E-3,5.665715151E-2
1.399733400E1,5.746084079E-2,9.576806426E-2,-2.873042040E-2,1.153200217E-1
1.401732354E1,7.661445439E-2,7.661445439E-2,-3.830722719E-2,1.149216816E-1
1.403732505E1,7.661445439E-2,7.661445439E-2,-3.830722719E-2,1.149216816E-1
1.405736458E1,1.915361285E-1,1.244984865E-1,9.576806426E-2,2.477044283E-1
1.407732578E1,1.340752989E-1,1.149216816E-1,5.746084079E-2,1.857011764E-1
1.409733020E1,3.830722719E-2,1.532289088E-1,1.244984865E-1,2.011129416E-1
1.411732400E1,1.244984865E-1,1.819593310E-1,1.819593310E-1,2.858640751E-1
1.413734526E1,1.436520964E-1,1.628057212E-1,1.149216816E-1,2.456595623E-1
1.415733067E1,4.788403213E-2,1.053448766E-1,-1.053448766E-1,1.564863144E-1
1.417766900E1,8.619125932E-2,4.788403213E-2,-2.777273953E-1,2.947105696E-1
1.419732750E1,2.873042040E-2,2.873042040E-2,-1.915361285E-1,1.957982703E-1
1.421733015E1,5.746084079E-2,8.619125932E-2,-1.628057212E-1,1.929673139E-1
1.423732911E1,1.340752989E-1,5.746084079E-2,-1.532289088E-1,2.115585793E-1
1.425731953E1,1.723825186E-1,1.053448766E-1,6.703764945E-2,2.128551672E-1
1.427733265E1,7.661445439E-2,3.830722719E-2,-3.830722719E-2,9.383316009E-2
1.429732749E1,6.703764945E-2,4.788403213E-2,-8.619125932E-2,1.192302821E-1
1.431734239E1,9.576806426E-2,1.149216816E-1,-6.703764945E-2,1.639285255E-1
1.433733432E1,1.053448766E-1,9.576806426E-2,-9.576806426E-2,1.715825961E-1
1.435733255E1,1.532289088E-1,1.053448766E-1,-9.576806426E-2,2.091606169E-1
1.437732843E1,1.340752989E-1,9.576806426E-2,-2.873042040E-2,1.672517413E-1
1.439733208E1,1.628057212E-1,1.628057212E-1,5.746084079E-2,2.373039273E-1
1.441733286E1,2.106897533E-1,1.723825186E-1,9.576806426E-2,2.885782858E-1
1.443733453E1,2.489969730E-1,1.244984865E-1,9.576806799E-3,2.785517563E-1
1.445737359E1,1.149216816E-1,1.244984865E-1,9.576806799E-3,1.697014475E-1
1.447733744E1,4.788403213E-2,5.746084079E-2,-4.788403213E-2,8.881165065E-2
1.449732552E1,9.576806426E-2,6.703764945E-2,-2.873042040E-2,1.203785929E-1
1.451735630E1,2.011129409E-1,4.788403213E-2,1.915361360E-2,2.076202217E-1
1.453733598E1,1.244984865E-1,9.576806426E-2,9.576806799E-3,1.573629896E-1
1.455733067E1,1.244984865E-1,1.915361360E-2,9.576806799E-3,1.263267560E-1
1.457732302E1,1.149216816E-1,9.576806799E-3,-4.788403213E-2,1.248662831E-1
1.459733041E1,7.661445439E-2,0.000000000E0,-9.576806426E-2,1.226429645E-1
1.461731994E1,1.053448766E-1,-4.788403213E-2,-4.788403213E-2,1.252329993E-1
1.463731463E1,1.053448766E-1,4.788403213E-2,-5.746084079E-2,1.291981880E-1
1.465731494E1,2.968810201E-1,6.703764945E-2,1.915361360E-2,3.049577798E-1
1.467731505E1,2.777273953E-1,3.830722719E-2,-9.576806799E-3,2.805203468E-1
1.469733557E1,8.619125932E-2,-5.746084079E-2,-5.746084079E-2,1.184585566E-1
1.471732635E1,3.830722719E-2,9.576806799E-3,-2.873042040E-2,4.883232474E-2
1.473732546E1,1.532289088E-1,4.788403213E-2,-9.576806799E-3,1.608219334E-1
1.475732302E1,1.436520964E-1,4.788403213E-2,9.576806799E-3,1.517251481E-1
1.477731182E1,1.244984865E-1,4.788403213E-2,5.746084079E-2,1.452394640E-1
