time,pressure
1666845858888,1002.4075
1666845858909,1002.43524
1666845858928,1002.40717
1666845858949,1002.36884
1666845858971,1002.39825
1666845858989,1002.40356
1666845859009,1002.39746
1666845859028,1002.3592
1666845859049,1002.38806
1666845859070,1002.39655
1666845859088,1002.38275
1666845859110,1002.38104
1666845859129,1002.40106
1666845859149,1002.39777
1666845859171,1002.4126
1666845859188,1002.3406
1666845859209,1002.3723
1666845859230,1002.38806
1666845859248,1002.4106
1666845859271,1002.4075
1666845859289,1002.4009
1666845859308,1002.3923
1666845859329,1002.39075
1666845859351,1002.4064
1666845859372,1002.4079
1666845859388,1002.3841
1666845859408,1002.3679
1666845859429,1002.39105
1666845859448,1002.37665
1666845859469,1002.3518
1666845859490,1002.36475
1666845859508,1002.3556
1666845859529,1002.4
1666845859552,1002.39166
1666845859572,1002.39935
1666845859589,1002.3678
1666845859610,1002.39417
1666845859628,1002.4162
1666845859650,1002.38446
1666845859668,1002.36884
1666845859690,1002.4109
1666845859708,1002.37134
1666845859729,1002.3723
1666845859751,1002.4117
1666845859768,1002.39124
1666845859789,1002.379
1666845859812,1002.3769
1666845859828,1002.39044
1666845859852,1002.3973
1666845859868,1002.40857
1666845859888,1002.4127
1666845859908,1002.4381
1666845859930,1002.40717
1666845859950,1002.40045
1666845859969,1002.397
1666845859988,1002.38245
1666845860008,1002.3567
1666845860028,1002.4106
1666845860048,1002.3576
1666845860068,1002.378
1666845860089,1002.38275
1666845860108,1002.3528
1666845860132,1002.3754
1666845860148,1002.38306
1666845860169,1002.3582
1666845860189,1002.3946
1666845860208,1002.40106
1666845860229,1002.402
1666845860248,1002.4002
1666845860270,1002.38196
1666845860288,1002.40466
1666845860308,1002.3561
1666845860330,1002.3509
1666845860348,1002.38684
1666845860369,1002.38873
1666845860388,1002.4228
1666845860408,1002.4304
1666845860428,1002.4112
1666845860449,1002.4031
1666845860468,1002.4229
1666845860488,1002.3698
1666845860510,1002.38324
1666845860532,1002.39075
1666845860548,1002.3848
1666845860570,1002.38055
1666845860589,1002.3873
1666845860608,1002.3763
1666845860632,1002.3709
1666845860648,1002.40686
1666845860669,1002.38403
1666845860688,1002.3751
1666845860711,1002.39276
1666845860732,1002.4042
1666845860750,1002.39276
1666845860769,1002.4176
1666845860788,1002.3846
1666845860811,1002.41125
1666845860834,1002.39044
1666845860850,1002.4217
1666845860868,1002.4095
1666845860890,1002.3787
1666845860911,1002.4039
1666845860928,1002.40607
1666845860950,1002.42523
1666845860969,1002.4228
1666845860989,1002.3768
1666845861008,1002.4012
1666845861029,1002.39575
1666845861050,1002.3459
1666845861069,1002.35803
1666845861088,1002.3701
1666845861110,1002.3634
1666845861128,1002.3475
1666845861149,1002.3661
1666845861168,1002.3763
1666845861189,1002.3576
1666845861212,1002.3645
1666845861228,1002.3673
1666845861248,1002.3639
1666845861268,1002.39264
1666845861290,1002.38354
1666845861309,1002.3486
1666845861329,1002.37994
1666845861349,1002.3682
1666845861369,1002.3367
1666845861388,1002.33496
1666845861414,1002.37836
1666845861430,1002.3476
1666845861448,1002.3531
1666845861469,1002.3617
1666845861490,1002.3639
1666845861508,1002.3431
1666845861530,1002.4022
1666845861550,1002.3526
1666845861569,1002.3489
1666845861589,1002.3506
1666845861608,1002.3596
1666845861629,1002.3392
1666845861648,1002.3173
1666845861670,1002.3406
1666845861690,1002.3532
1666845861708,1002.3707
1666845861729,1002.3592
1666845861748,1002.362
1666845861769,1002.3743
1666845861791,1002.3646
1666845861809,1002.3481
1666845861828,1002.3471
1666845861849,1002.37463
1666845861870,1002.3576
1666845861888,1002.3848
1666845861910,1002.36237
1666845861928,1002.37964
1666845861949,1002.3363
1666845861971,1002.3528
1666845861988,1002.3429
1666845862009,1002.3401
1666845862028,1002.3434
1666845862049,1002.38556
1666845862070,1002.3109
1666845862088,1002.31024
1666845862110,1002.3476
1666845862128,1002.3409
1666845862148,1002.3246
1666845862169,1002.3197
1666845862188,1002.32196
1666845862208,1002.34436
1666845862228,1002.32776
1666845862248,1002.32324
1666845862271,1002.3312
1666845862290,1002.3504
1666845862308,1002.32324
1666845862328,1002.3475
1666845862348,1002.3525
1666845862371,1002.3638
1666845862389,1002.32263
1666845862408,1002.34467
1666845862428,1002.3726
1666845862452,1002.37854
1666845862468,1002.34503
1666845862489,1002.33167
1666845862508,1002.33057
1666845862529,1002.31866
1666845862550,1002.3062
1666845862568,1002.30743
1666845862589,1002.2809
1666845862608,1002.32074
1666845862630,1002.3134
1666845862650,1002.3067
1666845862668,1002.2823
1666845862689,1002.3062
1666845862708,1002.32135
1666845862728,1002.3484
1666845862750,1002.30786
1666845862769,1002.3028
1666845862789,1002.3359
1666845862808,1002.3454
1666845862828,1002.32806
1666845862851,1002.32275
1666845862869,1002.30884
1666845862888,1002.3273
1666845862908,1002.3067
1666845862930,1002.33435
1666845862952,1002.3409
1666845862968,1002.3043
1666845862988,1002.33575
1666845863009,1002.294
1666845863028,1002.342
1666845863048,1002.2996
1666845863069,1002.3028
1666845863088,1002.3123
1666845863108,1002.2867
1666845863128,1002.3043
1666845863154,1002.2799
1666845863169,1002.314
1666845863188,1002.2957
1666845863208,1002.3068
1666845863229,1002.3009
1666845863249,1002.30664
1666845863269,1002.32837
1666845863288,1002.3012
1666845863308,1002.2825
1666845863330,1002.2798
1666845863348,1002.31665
1666845863370,1002.2928
1666845863389,1002.2886
1666845863409,1002.3007
1666845863428,1002.2789
1666845863449,1002.2723
1666845863468,1002.3048
1666845863489,1002.27
1666845863509,1002.30804
1666845863530,1002.2921
1666845863550,1002.2932
1666845863569,1002.3001
1666845863588,1002.2745
1666845863608,1002.3054
1666845863629,1002.2396
1666845863648,1002.2798
1666845863668,1002.2897
1666845863688,1002.2687
1666845863710,1002.2795
1666845863732,1002.3115
1666845863749,1002.32764
1666845863768,1002.26715
1666845863789,1002.337
1666845863810,1002.296
1666845863830,1002.2635
1666845863849,1002.2867
1666845863869,1002.2823
1666845863888,1002.27716
1666845863909,1002.2861
1666845863929,1002.33075
1666845863950,1002.2799
1666845863969,1002.26886
1666845863990,1002.2879
1666845864008,1002.26166
1666845864028,1002.2851
1666845864048,1002.2673
1666845864068,1002.2515
1666845864089,1002.25696
1666845864111,1002.25024
1666845864129,1002.2473
1666845864149,1002.26263
1666845864168,1002.27277
1666845864189,1002.26385
1666845864209,1002.2609
1666845864228,1002.26654
1666845864249,1002.29553
1666845864268,1002.2778
1666845864290,1002.24243
1666845864313,1002.24384
1666845864329,1002.2643
1666845864349,1002.2576
1666845864369,1002.2806
1666845864390,1002.2315
1666845864409,1002.26324
1666845864429,1002.2376
1666845864448,1002.284
1666845864469,1002.26215
1666845864490,1002.26776
1666845864508,1002.24133
1666845864529,1002.2752
1666845864548,1002.2292
1666845864568,1002.3037
1666845864589,1002.2459
1666845864609,1002.2365
1666845864630,1002.2448
1666845864648,1002.26276
1666845864669,1002.23615
1666845864692,1002.21545
1666845864708,1002.2335
1666845864729,1002.2242
1666845864749,1002.2669
1666845864768,1002.254
1666845864789,1002.27795
1666845864809,1002.26215
1666845864829,1002.2468
1666845864848,1002.22266
1666845864867,1002.2301
1666845864888,1002.2225
1666845864908,1002.252
1666845864929,1002.2734
1666845864948,1002.26245
1666845864971,1002.2256
1666845864988,1002.2767
1666845865009,1002.24915
1666845865027,1002.2512
1666845865047,1002.25934
1666845865069,1002.19446
1666845865092,1002.25635
1666845865109,1002.2504
1666845865128,1002.25665
1666845865149,1002.236
1666845865169,1002.229
1666845865188,1002.2167
1666845865210,1002.2448
1666845865228,1002.2209
1666845865248,1002.2096
1666845865271,1002.2218
1666845865288,1002.18713
1666845865308,1002.2239
1666845865329,1002.2345
1666845865349,1002.2325
1666845865368,1002.2445
1666845865389,1002.224
1666845865409,1002.2328
1666845865429,1002.1999
1666845865450,1002.2353
1666845865474,1002.25305
1666845865488,1002.21246
1666845865508,1002.2198
1666845865529,1002.19025
1666845865550,1002.21857
1666845865568,1002.2178
1666845865589,1002.20013
1666845865608,1002.2122
1666845865629,1002.2048
1666845865651,1002.1923
1666845865668,1002.23615
1666845865689,1002.232
1666845865708,1002.20245
1666845865728,1002.18384
1666845865749,1002.2392
1666845865768,1002.25433
1666845865791,1002.20276
1666845865809,1002.1785
1666845865829,1002.19635
1666845865850,1002.1785
1666845865869,1002.2048
1666845865888,1002.21497
1666845865908,1002.2203
1666845865929,1002.1836
1666845865950,1002.1951
1666845865968,1002.20197
1666845865988,1002.217
1666845866009,1002.24927
1666845866029,1002.2143
1666845866052,1002.20306
1666845866068,1002.20325
1666845866088,1002.2179
1666845866109,1002.19354
1666845866129,1002.19293
1666845866148,1002.1888
1666845866169,1002.1854
1666845866191,1002.1997
1666845866209,1002.19086
1666845866231,1002.1829
1666845866248,1002.1692
1666845866269,1002.20135
1666845866288,1002.20245
1666845866310,1002.1712
1666845866328,1002.19794
1666845866348,1002.21545
1666845866369,1002.19855
1666845866388,1002.19495
1666845866410,1002.2065
1666845866432,1002.1661
1666845866448,1002.20514
1666845866469,1002.18384
1666845866488,1002.20166
1666845866510,1002.18555
1666845866530,1002.2127
1666845866549,1002.1686
1666845866568,1002.19775
1666845866588,1002.1721
1666845866609,1002.1721
1666845866628,1002.14056
1666845866648,1002.13434
1666845866669,1002.14557
1666845866689,1002.13196
1666845866708,1002.13135
1666845866728,1002.1834
1666845866749,1002.1712
1666845866768,1002.1636
1666845866788,1002.171
1666845866808,1002.1609
1666845866828,1002.1859
1666845866849,1002.1592
1666845866868,1002.1512
1666845866889,1002.1827
1666845866908,1002.15436
1666845866928,1002.14996
1666845866949,1002.1876
1666845866968,1002.2321
1666845866987,1002.21466
1666845867010,1002.1639
1666845867028,1002.21783
1666845867048,1002.1767
1666845867068,1002.1884
1666845867088,1002.1667
1666845867110,1002.167
1666845867129,1002.1817
1666845867149,1002.12415
1666845867168,1002.12933
1666845867191,1002.13306
1666845867210,1002.15326
1666845867228,1002.1234
1666845867249,1002.0964
1666845867269,1002.1228
1666845867288,1002.1578
1666845867308,1002.14575
1666845867328,1002.1594
1666845867348,1002.1746
1666845867369,1002.1298
1666845867391,1002.1437
1666845867409,1002.14777
1666845867429,1002.14606
1666845867448,1002.1653
1666845867469,1002.1526
1666845867488,1002.1542
1666845867509,1002.1579
1666845867529,1002.14105
1666845867549,1002.1614
1666845867569,1002.1712
1666845867592,1002.15106
1666845867609,1002.20355
1666845867630,1002.1656
1666845867649,1002.1735
1666845867670,1002.1823
1666845867688,1002.18854
1666845867708,1002.15356
1666845867729,1002.14655
1666845867749,1002.1471
1666845867769,1002.1209
1666845867789,1002.1234
1666845867808,1002.1528
1666845867828,1002.1106
1666845867849,1002.1167
1666845867868,1002.1085
1666845867892,1002.1042
1666845867908,1002.1471
1666845867928,1002.13184
1666845867948,1002.1726
1666845867971,1002.1618
1666845867989,1002.1898
1666845868009,1002.15845
1666845868028,1002.19183
1666845868048,1002.15106
1666845868069,1002.19244
1666845868088,1002.171
1666845868109,1002.18097
1666845868142,1002.1826
1666845868149,1002.17053
1666845868168,1002.1721
1666845868188,1002.1662
1666845868210,1002.20886
1666845868229,1002.1527
1666845868249,1002.144
1666845868272,1002.15137
1666845868288,1002.13165
1666845868308,1002.1636
1666845868329,1002.14496
1666845868348,1002.14667
1666845868368,1002.1376
1666845868388,1002.14667
1666845868407,1002.1671
1666845868427,1002.1542
1666845868447,1002.1393
1666845868470,1002.1346
1666845868488,1002.1704
1666845868508,1002.187
1666845868528,1002.162
1666845868548,1002.1712
1666845868568,1002.17365
1666845868589,1002.1559
1666845868609,1002.14166
1666845868628,1002.18463
1666845868648,1002.13196
1666845868668,1002.1554
1666845868689,1002.1751
1666845868708,1002.19354
1666845868728,1002.16583
1666845868750,1002.1625
1666845868768,1002.1926
1666845868789,1002.1595
1666845868808,1002.17365
1666845868828,1002.1501
1666845868850,1002.1476
1666845868869,1002.14154
1666845868888,1002.1632
1666845868908,1002.1567
1666845868930,1002.14136
1666845868951,1002.12213
1666845868968,1002.15826
1666845868990,1002.1818
1666845869009,1002.1526
1666845869028,1002.1721
1666845869052,1002.15326
1666845869069,1002.1598
1666845869089,1002.13635
1666845869109,1002.1664
1666845869128,1002.1617
1666845869150,1002.13873
1666845869169,1002.1653
1666845869189,1002.162
1666845869208,1002.1951
1666845869229,1002.1614
1666845869248,1002.1731
1666845869269,1002.20325
1666845869288,1002.14166
1666845869309,1002.1593
1666845869332,1002.1437
1666845869349,1002.13446
1666845869370,1002.1445
1666845869389,1002.14325
1666845869408,1002.1198
1666845869431,1002.144
1666845869448,1002.12054
1666845869468,1002.12573
1666845869488,1002.15686
1666845869510,1002.14825
1666845869533,1002.14465
1666845869548,1002.13385
1666845869569,1002.1182
1666845869589,1002.14276
1666845869609,1002.1346
1666845869629,1002.13855
1666845869648,1002.1187
1666845869668,1002.176
1666845869688,1002.13617
1666845869709,1002.1324
1666845869727,1002.12915
1666845869750,1002.12524
1666845869769,1002.127
1666845869788,1002.1131
1666845869809,1002.1173
1666845869828,1002.09216
1666845869849,1002.08716
1666845869868,1002.14166
1666845869888,1002.1165
1666845869909,1002.1135
1666845869928,1002.114
1666845869950,1002.13116
1666845869968,1002.1148
1666845869988,1002.13873
1666845870009,1002.14886
1666845870027,1002.0945
1666845870049,1002.1168
1666845870068,1002.12854
1666845870088,1002.1075
1666845870109,1002.1137
1666845870128,1002.1248
1666845870149,1002.1647
1666845870168,1002.10803
1666845870190,1002.1337
1666845870212,1002.1635
1666845870228,1002.13556
1666845870248,1002.12933
1666845870268,1002.14825
1666845870289,1002.1092
1666845870308,1002.0978
1666845870330,1002.099
1666845870348,1002.07745
1666845870368,1002.0971
1666845870389,1002.1263
1666845870408,1002.1059
1666845870429,1002.1207
1666845870448,1002.0929
1666845870468,1002.12524
1666845870488,1002.1036
1666845870508,1002.11066
1666845870529,1002.1171
1666845870548,1002.0929
1666845870569,1002.1084
1666845870591,1002.0973
1666845870608,1002.06665
1666845870629,1002.07794
1666845870648,1002.1263
1666845870668,1002.1207
1666845870689,1002.1106
1666845870709,1002.1154
1666845870728,1002.095
1666845870748,1002.08746
1666845870768,1002.0607
1666845870791,1002.06415
1666845870808,1002.07904
1666845870828,1002.0964
1666845870848,1002.0867
1666845870869,1002.0818
1666845870888,1002.08215
1666845870909,1002.0704
1666845870929,1002.0637
1666845870949,1002.0673
1666845870970,1002.0984
1666845870988,1002.08405
1666845871009,1002.0884
1666845871028,1002.08575
1666845871049,1002.05835
1666845871071,1002.1045
1666845871088,1002.07635
1666845871109,1002.1025
1666845871128,1002.0978
1666845871148,1002.1039
1666845871171,1002.08057
1666845871194,1002.0604
1666845871209,1002.06793
1666845871228,1002.09576
1666845871250,1002.0794
1666845871271,1002.0851
1666845871290,1002.0601
1666845871309,1002.07513
1666845871328,1002.06323
1666845871349,1002.06824
1666845871371,1002.0654
1666845871388,1002.037
1666845871408,1002.09576
1666845871429,1002.05963
1666845871452,1002.06854
1666845871468,1002.08966
1666845871489,1002.0965
1666845871508,1002.07697
1666845871528,1002.07245
1666845871549,1002.06635
1666845871568,1002.0571
1666845871588,1002.0629
1666845871608,1002.06854
1666845871629,1002.0876
1666845871648,1002.08105
1666845871670,1002.08215
1666845871689,1002.07855
1666845871708,1002.0903
1666845871728,1002.0662
1666845871749,1002.0579
1666845871768,1002.0434
1666845871789,1002.03076
1666845871808,1002.0389
1666845871829,1002.04816
1666845871848,1002.004
1666845871869,1002.0452
1666845871888,1002.06165
1666845871908,1002.01196
1666845871929,1002.0609
1666845871950,1002.06116
1666845871968,1002.0436
1666845871988,1002.06586
1666845872009,1002.0437
1666845872029,1002.01135
1666845872048,1002.02277
1666845872069,1002.03107
1666845872088,1002.06494
1666845872108,1002.0531
1666845872129,1002.0517
1666845872151,1002.0323
1666845872169,1002.0448
1666845872188,1002.05023
1666845872209,1002.0601
1666845872228,1002.06244
1666845872250,1002.0662
1666845872269,1002.0537
1666845872288,1002.02356
1666845872309,1001.9745
1666845872328,1001.9957
1666845872348,1002.0065
1666845872369,1002.02014
1666845872390,1002.0261
1666845872408,1002.0304
1666845872428,1002.01685
1666845872449,1002.02716
1666845872468,1002.0029
1666845872489,1001.99994
1666845872508,1002.01294
1666845872532,1002.01587
1666845872548,1002.0312
1666845872568,1002.01105
1666845872588,1002.0337
1666845872609,1002.01184
1666845872629,1002.0477
1666845872649,1002.01337
1666845872668,1002.00433
1666845872688,1002.00684
1666845872710,1002.01135
1666845872728,1002.01544
1666845872748,1002.01825
1666845872769,1002.0389
1666845872789,1002.00665
1666845872809,1001.9612
1666845872828,1002.00684
1666845872849,1001.9867
1666845872870,1002.0054
1666845872889,1002.00574
1666845872909,1001.9912
1666845872928,1002.0392
1666845872950,1002.0298
1666845872968,1002.00305
1666845872989,1002.02045
1666845873012,1001.99963
1666845873029,1002.0009
1666845873049,1001.9764
1666845873068,1002.0346
1666845873089,1001.9895
1666845873112,1002.0023
1666845873128,1002.0247
1666845873148,1002.0439
1666845873168,1002.0223
1666845873189,1002.03217
1666845873209,1002.00745
1666845873228,1002.02155
1666845873249,1002.01416
1666845873268,1002.01447
1666845873290,1002.0059
1666845873308,1001.95264
1666845873328,1002.0069
1666845873348,1002.0045
1666845873370,1002.00854
1666845873389,1001.99713
1666845873408,1002.0398
1666845873429,1001.98804
1666845873448,1001.9678
1666845873469,1001.99347
1666845873491,1001.9681
1666845873508,1001.9921
1666845873530,1002.0004
1666845873548,1001.96466
1666845873569,1001.94867
1666845873589,1001.99316
1666845873608,1001.9825
1666845873629,1001.9817
1666845873648,1001.98303
1666845873668,1001.9612
1666845873689,1001.95667
1666845873709,1001.9889
1666845873729,1001.9896
1666845873749,1001.96716
1666845873768,1001.9267
1666845873788,1001.9768
1666845873808,1001.9312
1666845873828,1001.93854
1666845873848,1001.94684
1666845873869,1001.9765
1666845873888,1001.9854
1666845873908,1001.96625
1666845873928,1001.96356
1666845873949,1001.96106
1666845873970,1001.97174
1666845873988,1001.9826
1666845874009,1001.9745
1666845874028,1001.979
1666845874048,1001.9712
1666845874072,1001.95135
1666845874088,1001.94244
1666845874110,1001.9676
1666845874128,1001.9842
1666845874148,1001.9898
1666845874169,1001.96857
1666845874188,1001.96936
1666845874209,1001.95526
1666845874229,1001.95013
1666845874249,1001.9747
1666845874272,1001.9343
1666845874288,1001.9606
1666845874308,1001.95013
1666845874328,1001.94214
1666845874349,1001.95825
1666845874367,1001.94696
1666845874388,1001.9982
1666845874407,1001.9796
1666845874428,1001.9354
1666845874450,1001.98303
1666845874472,1001.9714
1666845874489,1001.94525
1666845874509,1001.9267
1666845874529,1001.9201
1666845874549,1001.93384
1666845874568,1001.9437
1666845874590,1001.9881
1666845874608,1001.9651
1666845874629,1001.95197
1666845874650,1001.9698
1666845874668,1001.95337
1666845874690,1001.9379
1666845874708,1001.9351
1666845874730,1001.9273
1666845874748,1001.9401
1666845874768,1001.9209
1666845874788,1001.9684
1666845874808,1001.9151
1666845874830,1001.9189
1666845874852,1001.924
1666845874869,1001.9039
1666845874888,1001.9278
1666845874908,1001.95294
1666845874931,1001.9245
1666845874951,1001.92993
1666845874970,1001.95337
1666845874988,1001.95135
1666845875008,1001.9031
1666845875031,1001.9298
1666845875053,1001.95557
1666845875069,1001.9359
1666845875089,1001.94354
1666845875110,1001.93665
1666845875129,1001.94183
1666845875148,1001.9664
1666845875169,1001.9814
1666845875189,1001.9796
1666845875209,1001.9754
1666845875232,1001.95215
1666845875248,1001.9773
1666845875269,1001.96106
1666845875288,1001.90137
1666845875309,1001.9375
1666845875329,1001.9323
1666845875348,1001.89935
1666845875369,1001.927
1666845875388,1001.8997
1666845875409,1001.9067
1666845875430,1001.89154
1666845875449,1001.917
1666845875469,1001.9404
1666845875488,1001.914
1666845875508,1001.9018
1666845875528,1001.89465
1666845875553,1001.89813
1666845875571,1001.9125
1666845875589,1001.9189
1666845875608,1001.9156
1666845875632,1001.89514
1666845875649,1001.9171
1666845875668,1001.9184
1666845875692,1001.90216
1666845875708,1001.922
1666845875728,1001.9321
1666845875749,1001.92523
1666845875768,1001.90106
1666845875788,1001.9304
1666845875810,1001.9423
1666845875828,1001.89435
1666845875849,1001.9257
1666845875868,1001.8732
1666845875888,1001.8759
1666845875908,1001.88043
1666845875928,1001.9235
1666845875948,1001.88605
1666845875968,1001.89087
1666845875990,1001.9235
1666845876011,1001.89966
1666845876028,1001.89124
1666845876048,1001.9387
1666845876069,1001.9595
1666845876088,1001.9228
1666845876110,1001.93463
1666845876128,1001.942
1666845876148,1001.9282
1666845876169,1001.95355
1666845876190,1001.9343
1666845876208,1001.94696
1666845876229,1001.9596
1666845876248,1001.9459
1666845876270,1001.92053
1666845876289,1001.94745
1666845876314,1001.95013
